#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	105.5
firstFrontCount	3
frontCount	57
avgEvalTime	12.854
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	341.413	0.944946	0.1	1	10000	0.178375	0.000134557	0	0	0	
100000	242.555	0.864766	0.105625	0.887699	10000	0.389796	7.13919e-07	0	0	0	
100000	345.239	0.58382	0.153066	0.14674	10000	0.495195	1.82033e-08	0	0	0	
100000	304.84	0.9055	0.1	1	10000	0.254374	2.1591e-05	0	0	0	
100000	281.21	0.976111	0.125191	1	10000	0.138686	0.000499651	0	0	0	
100000	313.804	0.980699	0.1	0.917359	10000	0.315626	4.87093e-06	0	0	0	
100000	307.339	0.99	0.1	1	10000	0.240352	2.75598e-05	0	0	0	
100000	262.109	0.59096	0.111486	0.0206025	10000	0.558412	2.11211e-10	0	0	0	
100000	243.888	0.987925	0.1	1	10000	0.339893	2.17009e-06	0	0	0	
100000	275.532	0.931324	0.1	0.71923	10000	0.451798	8.52917e-08	0	0	0	
100000	301.302	0.915972	0.1	0.701662	10000	0.444279	1.08825e-07	0	0	0	
100000	345.239	0.58382	0.157451	0.0912266	10000	0.507313	6.81951e-09	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	325.402	0.82922	0.1	1	10000	0.229022	4.49608e-05	0	0	0	
100000	218.455	0.941218	0.10808	0.751586	10000	0.463297	7.52248e-08	0	0	0	
100000	276.775	0.980699	0.1	0.917359	10000	0.354779	1.43374e-06	0	0	0	
100000	322.566	0.908772	0.1	1	10000	0.224398	4.53788e-05	0	0	0	
100000	365.933	0.75212	0.1	0.500875	10000	0.468991	4.83877e-08	0	0	0	
100000	307.222	0.915972	0.1	1	10000	0.249152	2.50895e-05	0	0	0	
100000	242.555	0.926435	0.105625	0.887699	10000	0.391572	6.56935e-07	0	0	0	
100000	283.249	0.476802	0.133971	0	10000	0.51345	4.74652e-09	0	0	0	



#Generation 32 / 60
currentGen	32
evaluateCount	1920
totalTime	16388.8
firstFrontCount	60
frontCount	1
avgEvalTime	34.3355
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	277.242	0.666759	0.155566	1	10000	0.0647289	0.00931216	0	0	0	
100000	169.422	0.939194	0.1	0	10000	0.631688	2.74868e-16	0	0	0	
100000	270.773	0.697322	0.154399	1	10000	0.0743055	0.00496775	0	0	0	
100000	287.063	0.592007	0.155572	1	10000	0.0650061	0.00726065	0	0	0	
100000	270.773	0.700386	0.154995	1	10000	0.0707529	0.00658647	0	0	0	
100000	277.242	0.60662	0.155566	1	10000	0.0843809	0.00264441	0	0	0	
100000	270.773	0.700386	0.150475	1	10000	0.0963449	0.00164997	0	0	0	
100000	270.773	0.650829	0.155426	1	10000	0.0875849	0.00228417	0	0	0	
100000	270.773	0.736978	0.150393	1	10000	0.0816213	0.00337479	0	0	0	
100000	277.242	0.632798	0.155566	1	10000	0.074398	0.00423084	0	0	0	
100000	218.455	0.941218	0.13121	0.751586	10000	0.433292	1.46664e-07	0	0	0	
100000	242.555	0.926435	0.100888	0.887699	10000	0.402024	3.94117e-07	0	0	0	
100000	185.929	0.829329	0.187057	0.0493503	10000	0.598039	1.34895e-14	0	0	0	
100000	287.063	0.592007	0.155572	1	10000	0.0650061	0.00726065	0	0	0	
100000	270.773	0.697322	0.155272	1	10000	0.0705309	0.00664539	0	0	0	
100000	277.242	0.629281	0.15546	1	10000	0.0763498	0.00375793	0	0	0	
100000	214.64	0.92735	0.144008	0	10000	0.625363	4.07595e-15	0	0	0	
100000	283.249	0.59096	0.133971	0.0300228	10000	0.543607	3.35204e-10	0	0	0	
100000	262.109	0.59096	0.111486	0.0206025	10000	0.558412	2.11211e-10	0	0	0	
100000	327.248	0.99	0.1	1	10000	0.201138	7.81826e-05	0	0	0	
100000	287.063	0.559841	0.155572	1	10000	0.0760473	0.00385919	0	0	0	
100000	345.239	0.58382	0.1	0.14674	10000	0.525362	4.49969e-09	0	0	0	
100000	366.491	0.896428	0.100002	1	10000	0.125223	0.000625444	0	0	0	
100000	366.491	0.944946	0.1	1	10000	0.103467	0.00131773	0	0	0	
100000	289.585	0.99	0.1	0.999757	10000	0.271758	1.24268e-05	0	0	0	
100000	281.21	0.976111	0.125191	1	10000	0.138686	0.000499651	0	0	0	
100000	284.487	0.969861	0.1	0.972501	10000	0.30577	5.40302e-06	0	0	0	
100000	340.484	0.75212	0.1	0.476677	10000	0.483778	4.12515e-08	0	0	0	
100000	270.773	0.736978	0.150393	1	10000	0.0816213	0.00337479	0	0	0	
100000	408.645	0.707097	0.1	0	10000	0.576557	6.57999e-12	0	0	0	
100000	270.773	0.654577	0.155426	1	10000	0.0862533	0.00241072	0	0	0	
100000	278.737	0.941218	0.1	0.892409	10000	0.36803	1.12913e-06	0	0	0	
100000	284.487	0.99	0.1	0.943833	10000	0.327402	2.84465e-06	0	0	0	
100000	366.491	0.74357	0.108468	0.997996	10000	0.106347	0.00107466	0	0	0	
100000	274.137	0.99	0.10329	1	10000	0.28221	9.30682e-06	0	0	0	
100000	242.555	0.864766	0.105625	0.887699	10000	0.389796	7.13919e-07	0	0	0	
100000	304.84	0.9055	0.1	1	10000	0.254374	2.1591e-05	0	0	0	
100000	277.242	0.632798	0.155566	1	10000	0.074398	0.00423084	0	0	0	
100000	250.866	0.847527	0.149955	1	10000	0.115717	0.000948314	0	0	0	
100000	281.21	0.976111	0.125191	1	10000	0.138686	0.000499651	0	0	0	
100000	408.645	0.73834	0.1	0	10000	0.584087	2.59859e-12	0	0	0	
100000	322.566	0.99	0.10329	1	10000	0.186728	0.000108953	0	0	0	
100000	366.491	0.914064	0.1	1	10000	0.117267	0.000775697	0	0	0	
100000	366.491	0.824768	0.1	1	10000	0.153344	0.000260046	0	0	0	
100000	365.933	0.75212	0.1	0.500875	10000	0.468991	4.83877e-08	0	0	0	
100000	341.413	0.944946	0.1	1	10000	0.178375	0.000134557	0	0	0	
100000	275.532	0.931324	0.1	0.71923	10000	0.451798	8.52917e-08	0	0	0	
100000	243.888	0.987925	0.1	1	10000	0.339893	2.17009e-06	0	0	0	
100000	301.302	0.915972	0.1	0.701662	10000	0.444279	1.08825e-07	0	0	0	
100000	354.527	0.9055	0.1	1	10000	0.159464	0.000213367	0	0	0	
100000	345.239	0.58382	0.153066	0.14674	10000	0.495195	1.82033e-08	0	0	0	
100000	258.108	0.805958	0.150393	1	10000	0.100826	0.00145732	0	0	0	
100000	283.249	0.476802	0.133971	0	10000	0.51345	4.74652e-09	0	0	0	
100000	313.804	0.980699	0.1	0.917359	10000	0.315626	4.87093e-06	0	0	0	
100000	366.491	0.824768	0.1	1	10000	0.153344	0.000260046	0	0	0	
100000	218.455	0.941218	0.10808	0.751586	10000	0.463297	7.52248e-08	0	0	0	
100000	366.491	0.9055	0.1	1	10000	0.121039	0.000694902	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	325.402	0.82922	0.1	1	10000	0.229022	4.49608e-05	0	0	0	
100000	270.773	0.654577	0.152705	1	10000	0.100329	0.0015639	0	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	1980
totalTime	16981.3
firstFrontCount	60
frontCount	1
avgEvalTime	35.3229
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	169.422	0.939194	0.1	0	10000	0.631688	2.74868e-16	0	0	0	
100000	277.242	0.666759	0.155566	1	10000	0.0647289	0.00931216	0	0	0	
100000	287.063	0.592007	0.155572	1	10000	0.0650061	0.00726065	0	0	0	
100000	270.773	0.692164	0.155272	1	10000	0.0719492	0.00581648	0	0	0	
100000	270.773	0.697322	0.154399	1	10000	0.0743055	0.00496775	0	0	0	
100000	270.773	0.700386	0.150475	1	10000	0.0963449	0.00164997	0	0	0	
100000	270.773	0.650829	0.155426	1	10000	0.0875849	0.00228417	0	0	0	
100000	270.773	0.700386	0.154995	1	10000	0.0707529	0.00658647	0	0	0	
100000	278.737	0.941218	0.1	0.892409	10000	0.36803	1.12913e-06	0	0	0	
100000	270.773	0.736978	0.150393	1	10000	0.0816213	0.00337479	0	0	0	
100000	270.773	0.697322	0.155272	1	10000	0.0705309	0.00664539	0	0	0	
100000	277.242	0.632798	0.155566	1	10000	0.074398	0.00423084	0	0	0	
100000	277.242	0.60662	0.155566	1	10000	0.0843809	0.00264441	0	0	0	
100000	243.888	0.987925	0.1	1	10000	0.339893	2.17009e-06	0	0	0	
100000	327.248	0.99	0.1	1	10000	0.201138	7.81826e-05	0	0	0	
100000	287.063	0.592007	0.155572	1	10000	0.0650061	0.00726065	0	0	0	
100000	185.929	0.829329	0.187057	0.0493503	10000	0.598039	1.34895e-14	0	0	0	
100000	341.413	0.944946	0.1	1	10000	0.178375	0.000134557	0	0	0	
100000	283.249	0.59096	0.133971	0.0300228	10000	0.543607	3.35204e-10	0	0	0	
100000	354.527	0.9055	0.1	1	10000	0.159464	0.000213367	0	0	0	
100000	325.402	0.82922	0.1	1	10000	0.229022	4.49608e-05	0	0	0	
100000	287.063	0.559841	0.155572	1	10000	0.0760473	0.00385919	0	0	0	
100000	283.249	0.476802	0.133971	0	10000	0.51345	4.74652e-09	0	0	0	
100000	345.239	0.58382	0.1	0.14674	10000	0.525362	4.49969e-09	0	0	0	
100000	287.063	0.741758	0.118931	0.988511	10000	0.224804	6.82999e-05	0	0	0	
100000	345.239	0.58382	0.153066	0.14674	10000	0.495195	1.82033e-08	0	0	0	
100000	366.491	0.896428	0.100002	1	10000	0.125223	0.000625444	0	0	0	
100000	218.455	0.941218	0.13121	0.751586	10000	0.433292	1.46664e-07	0	0	0	
100000	289.585	0.99	0.1	0.999757	10000	0.271758	1.24268e-05	0	0	0	
100000	354.527	0.919252	0.100381	1	10000	0.152401	0.000269799	0	0	0	
100000	250.866	0.791793	0.149955	1	10000	0.139084	0.000481741	0	0	0	
100000	340.484	0.75212	0.1	0.476677	10000	0.483778	4.12515e-08	0	0	0	
100000	322.566	0.99	0.10329	1	10000	0.186728	0.000108953	0	0	0	
100000	270.773	0.736978	0.150393	1	10000	0.0816213	0.00337479	0	0	0	
100000	304.84	0.9055	0.1	1	10000	0.254374	2.1591e-05	0	0	0	
100000	270.773	0.654577	0.155426	1	10000	0.0862533	0.00241072	0	0	0	
100000	214.64	0.897949	0.144008	0	10000	0.620292	7.19303e-15	0	0	0	
100000	284.487	0.99	0.1	0.943833	10000	0.327402	2.84465e-06	0	0	0	
100000	242.555	0.926435	0.100888	0.887699	10000	0.402024	3.94117e-07	0	0	0	
100000	366.491	0.74357	0.108468	0.997996	10000	0.106347	0.00107466	0	0	0	
100000	277.242	0.629281	0.15546	1	10000	0.0763498	0.00375793	0	0	0	
100000	277.242	0.632798	0.155566	1	10000	0.074398	0.00423084	0	0	0	
100000	250.866	0.847527	0.149955	1	10000	0.115717	0.000948314	0	0	0	
100000	284.487	0.969861	0.1	0.997616	10000	0.284126	9.17798e-06	0	0	0	
100000	218.455	0.941218	0.13121	0.971441	10000	0.304377	7.07614e-06	0	0	0	
100000	313.804	0.980699	0.1	0.917359	10000	0.315626	4.87093e-06	0	0	0	
100000	242.555	0.864766	0.105625	0.887699	10000	0.389796	7.13919e-07	0	0	0	
100000	408.645	0.73834	0.1	0	10000	0.584087	2.59859e-12	0	0	0	
100000	366.491	0.944946	0.1	1	10000	0.103467	0.00131773	0	0	0	
100000	366.491	0.914064	0.1	1	10000	0.117267	0.000775697	0	0	0	
100000	262.109	0.59096	0.111486	0.0206025	10000	0.558412	2.11211e-10	0	0	0	
100000	348.155	0.941218	0.1	0.720265	10000	0.415012	3.0913e-07	0	0	0	
100000	275.532	0.931324	0.1	0.71923	10000	0.451798	8.52917e-08	0	0	0	
100000	304.84	0.9055	0.1	1	10000	0.254374	2.1591e-05	0	0	0	
100000	301.302	0.915972	0.1	0.701662	10000	0.444279	1.08825e-07	0	0	0	
100000	365.933	0.75212	0.1	0.500875	10000	0.468991	4.83877e-08	0	0	0	
100000	366.491	0.9055	0.1	1	10000	0.121039	0.000694902	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	277.242	0.60662	0.155566	1	10000	0.0843809	0.00264441	0	0	0	
100000	270.773	0.654577	0.152705	1	10000	0.100329	0.0015639	0	0	0	



#Generation 34 / 60
currentGen	34
evaluateCount	2040
totalTime	17501.5
firstFrontCount	60
frontCount	1
avgEvalTime	31.783
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	277.242	0.666759	0.155566	1	10000	0.0647289	0.00931216	0	0	0	
100000	169.422	0.939194	0.1	0	10000	0.631688	2.74868e-16	0	0	0	
100000	287.063	0.592007	0.155572	1	10000	0.0650061	0.00726065	0	0	0	
100000	270.773	0.692164	0.155272	1	10000	0.0719492	0.00581648	0	0	0	
100000	270.773	0.697322	0.154399	1	10000	0.0743055	0.00496775	0	0	0	
100000	277.242	0.61588	0.155566	1	10000	0.0811099	0.00298589	0	0	0	
100000	270.773	0.700386	0.154995	1	10000	0.0707529	0.00658647	0	0	0	
100000	278.554	0.617715	0.155572	1	10000	0.0766379	0.00367948	0	0	0	
100000	270.773	0.645316	0.155426	1	10000	0.0895331	0.00215144	0	0	0	
100000	270.773	0.700386	0.150475	1	10000	0.0963449	0.00164997	0	0	0	
100000	277.242	0.632798	0.155566	1	10000	0.074398	0.00423084	0	0	0	
100000	278.737	0.941218	0.1	0.892409	10000	0.36803	1.12913e-06	0	0	0	
100000	287.063	0.592007	0.155572	1	10000	0.0650061	0.00726065	0	0	0	
100000	270.773	0.697322	0.155272	1	10000	0.0705309	0.00664539	0	0	0	
100000	354.527	0.919252	0.100381	1	10000	0.152401	0.000269799	0	0	0	
100000	185.929	0.829329	0.187057	0.0493503	10000	0.598039	1.34895e-14	0	0	0	
100000	372.223	0.717863	0.108468	0.997996	10000	0.101729	0.00123072	0	0	0	
100000	214.64	0.897949	0.144008	0	10000	0.620292	7.19303e-15	0	0	0	
100000	341.413	0.944946	0.1	1	10000	0.178375	0.000134557	0	0	0	
100000	284.487	0.969861	0.1	0.997616	10000	0.284126	9.17798e-06	0	0	0	
100000	365.933	0.75212	0.1	0.500875	10000	0.468991	4.83877e-08	0	0	0	
100000	270.773	0.654577	0.152705	1	10000	0.100329	0.0015639	0	0	0	
100000	287.063	0.559841	0.155572	1	10000	0.0760473	0.00385919	0	0	0	
100000	287.063	0.741758	0.118931	0.988511	10000	0.224804	6.82999e-05	0	0	0	
100000	408.645	0.73834	0.1	0	10000	0.584087	2.59859e-12	0	0	0	
100000	250.866	0.791793	0.149955	1	10000	0.139084	0.000481741	0	0	0	
100000	325.402	0.82922	0.1	1	10000	0.229022	4.49608e-05	0	0	0	
100000	366.491	0.84983	0.1	0.923687	10000	0.25007	3.35195e-05	0	0	0	
100000	242.555	0.864766	0.105625	0.887699	10000	0.389796	7.13919e-07	0	0	0	
100000	340.484	0.75212	0.1	0.476677	10000	0.483778	4.12515e-08	0	0	0	
100000	322.566	0.99	0.10329	1	10000	0.186728	0.000108953	0	0	0	
100000	323.143	0.687261	0.116001	0.0300228	10000	0.569052	2.56708e-11	0	0	0	
100000	327.248	0.99	0.1	1	10000	0.201138	7.81826e-05	0	0	0	
100000	262.109	0.59096	0.111486	0.0206025	10000	0.558412	2.11211e-10	0	0	0	
100000	242.555	0.926435	0.100888	0.983452	10000	0.351935	1.80708e-06	0	0	0	
100000	270.773	0.654577	0.155426	1	10000	0.0862533	0.00241072	0	0	0	
100000	275.532	0.931324	0.1	0.71923	10000	0.451798	8.52917e-08	0	0	0	
100000	218.455	0.941218	0.13121	0.971441	10000	0.304377	7.07614e-06	0	0	0	
100000	277.242	0.632798	0.155566	1	10000	0.074398	0.00423084	0	0	0	
100000	366.491	0.896428	0.100002	1	10000	0.125223	0.000625444	0	0	0	
100000	277.242	0.60662	0.155566	1	10000	0.0843809	0.00264441	0	0	0	
100000	393.656	0.673124	0.1	1	10000	0.137255	0.00048584	0	0	0	
100000	348.155	0.941218	0.1	0.720265	10000	0.415012	3.0913e-07	0	0	0	
100000	354.527	0.9055	0.1	1	10000	0.159464	0.000213367	0	0	0	
100000	283.249	0.476802	0.133971	0	10000	0.51345	4.74652e-09	0	0	0	
100000	366.491	0.74357	0.108468	0.997996	10000	0.106347	0.00107466	0	0	0	
100000	366.491	0.914064	0.1	1	10000	0.117267	0.000775697	0	0	0	
100000	242.555	0.926435	0.100888	0.887699	10000	0.402024	3.94117e-07	0	0	0	
100000	218.455	0.941218	0.13121	0.751586	10000	0.433292	1.46664e-07	0	0	0	
100000	270.773	0.650829	0.155426	1	10000	0.0875849	0.00228417	0	0	0	
100000	301.302	0.915972	0.1	0.701662	10000	0.444279	1.08825e-07	0	0	0	
100000	218.455	0.941218	0.138304	0.751586	10000	0.424379	2.79847e-07	0	0	0	
100000	283.249	0.59096	0.133971	0.0300228	10000	0.543607	3.35204e-10	0	0	0	
100000	277.242	0.60662	0.155566	1	10000	0.0843809	0.00264441	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	289.585	0.99	0.1	0.999757	10000	0.271758	1.24268e-05	0	0	0	
100000	345.239	0.58382	0.153066	0.14674	10000	0.495195	1.82033e-08	0	0	0	
100000	284.487	0.99	0.1	0.943833	10000	0.327402	2.84465e-06	0	0	0	
100000	243.888	0.987925	0.1	1	10000	0.339893	2.17009e-06	0	0	0	
100000	313.804	0.980699	0.1	0.917359	10000	0.315626	4.87093e-06	0	0	0	



#Generation 35 / 60
currentGen	35
evaluateCount	2100
totalTime	18105.3
firstFrontCount	60
frontCount	1
avgEvalTime	34.5276
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	169.422	0.939194	0.1	0	10000	0.631688	2.74868e-16	0	0	0	
100000	169.422	0.939194	0.1	0	10000	0.631688	2.74868e-16	0	0	0	
100000	277.242	0.666759	0.155566	1	10000	0.0647289	0.00931216	0	0	0	
100000	287.063	0.592007	0.155572	1	10000	0.0650061	0.00726065	0	0	0	
100000	270.773	0.692164	0.155272	1	10000	0.0719492	0.00581648	0	0	0	
100000	270.773	0.697322	0.154399	1	10000	0.0743055	0.00496775	0	0	0	
100000	277.242	0.61588	0.155566	1	10000	0.0811099	0.00298589	0	0	0	
100000	270.773	0.700386	0.154995	1	10000	0.0707529	0.00658647	0	0	0	
100000	283.249	0.476802	0.133971	0	10000	0.51345	4.74652e-09	0	0	0	
100000	270.773	0.697322	0.155272	1	10000	0.0705309	0.00664539	0	0	0	
100000	276.202	0.632486	0.155565	1	10000	0.0776421	0.00353222	0	0	0	
100000	277.242	0.632798	0.155566	1	10000	0.074398	0.00423084	0	0	0	
100000	283.249	0.59096	0.133971	0.0300228	10000	0.543607	3.35204e-10	0	0	0	
100000	270.773	0.700386	0.150475	1	10000	0.0963449	0.00164997	0	0	0	
100000	366.491	0.914064	0.1	1	10000	0.117267	0.000775697	0	0	0	
100000	287.063	0.592007	0.155572	1	10000	0.0650061	0.00726065	0	0	0	
100000	366.491	0.896428	0.100002	1	10000	0.125223	0.000625444	0	0	0	
100000	345.239	0.58382	0.153066	0.14674	10000	0.495195	1.82033e-08	0	0	0	
100000	275.571	0.592013	0.155566	1	10000	0.0936871	0.00210767	0	0	0	
100000	287.063	0.559841	0.155572	1	10000	0.0760473	0.00385919	0	0	0	
100000	372.223	0.717863	0.108468	0.997996	10000	0.101729	0.00123072	0	0	0	
100000	242.555	0.864766	0.105625	0.887699	10000	0.389796	7.13919e-07	0	0	0	
100000	214.64	0.897949	0.144008	0	10000	0.620292	7.19303e-15	0	0	0	
100000	185.929	0.829329	0.187057	0.0493503	10000	0.598039	1.34895e-14	0	0	0	
100000	316.517	0.780433	0.1	1	10000	0.248557	3.32272e-05	0	0	0	
100000	284.487	0.969861	0.1	0.997616	10000	0.284126	9.17798e-06	0	0	0	
100000	354.527	0.9055	0.1	1	10000	0.159464	0.000213367	0	0	0	
100000	218.455	0.941218	0.13121	0.971441	10000	0.304377	7.07614e-06	0	0	0	
100000	270.773	0.654577	0.152705	1	10000	0.100329	0.0015639	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	354.527	0.919252	0.100381	1	10000	0.152401	0.000269799	0	0	0	
100000	278.737	0.941218	0.1	0.892409	10000	0.36803	1.12913e-06	0	0	0	
100000	366.491	0.865379	0.1	1	10000	0.14102	0.000384724	0	0	0	
100000	365.933	0.789309	0.1	0.500875	10000	0.475855	4.12427e-08	0	0	0	
100000	322.566	0.99	0.10329	1	10000	0.186728	0.000108953	0	0	0	
100000	270.773	0.654577	0.155426	1	10000	0.0862533	0.00241072	0	0	0	
100000	287.063	0.741758	0.118931	0.988511	10000	0.224804	6.82999e-05	0	0	0	
100000	275.532	0.931324	0.1	0.71923	10000	0.451798	8.52917e-08	0	0	0	
100000	287.063	0.748339	0.118931	0.947497	10000	0.261173	3.1864e-05	0	0	0	
100000	289.585	0.99	0.1	0.999757	10000	0.271758	1.24268e-05	0	0	0	
100000	365.933	0.75212	0.1	0.500875	10000	0.468991	4.83877e-08	0	0	0	
100000	354.527	0.808637	0.100381	1	10000	0.177759	0.000150629	0	0	0	
100000	277.242	0.632798	0.155566	1	10000	0.074398	0.00423084	0	0	0	
100000	277.242	0.60662	0.155566	1	10000	0.0843809	0.00264441	0	0	0	
100000	393.656	0.673124	0.1	1	10000	0.137255	0.00048584	0	0	0	
100000	348.155	0.941218	0.1	0.720265	10000	0.415012	3.0913e-07	0	0	0	
100000	278.554	0.617715	0.155572	1	10000	0.0766379	0.00367948	0	0	0	
100000	242.555	0.926435	0.100888	0.983452	10000	0.351935	1.80708e-06	0	0	0	
100000	313.804	0.980699	0.1	0.917359	10000	0.315626	4.87093e-06	0	0	0	
100000	262.109	0.59096	0.111486	0.0206025	10000	0.558412	2.11211e-10	0	0	0	
100000	325.402	0.82922	0.1	1	10000	0.229022	4.49608e-05	0	0	0	
100000	366.491	0.74357	0.108468	0.997996	10000	0.106347	0.00107466	0	0	0	
100000	341.413	0.808284	0.1	1	10000	0.206	7.52459e-05	0	0	0	
100000	218.455	0.941218	0.13121	0.751586	10000	0.433292	1.46664e-07	0	0	0	
100000	323.143	0.687261	0.116001	0.0300228	10000	0.569052	2.56708e-11	0	0	0	
100000	270.773	0.650829	0.155426	1	10000	0.0875849	0.00228417	0	0	0	
100000	301.302	0.915972	0.1	0.701662	10000	0.444279	1.08825e-07	0	0	0	
100000	218.455	0.941218	0.138304	0.751586	10000	0.424379	2.79847e-07	0	0	0	
100000	408.645	0.73834	0.1	0	10000	0.584087	2.59859e-12	0	0	0	
100000	277.242	0.60662	0.155566	1	10000	0.0843809	0.00264441	0	0	0	



#Generation 36 / 60
currentGen	36
evaluateCount	2160
totalTime	18741.4
firstFrontCount	60
frontCount	1
avgEvalTime	37.096
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	169.422	0.99	0.1	0	10000	0.638349	4.75406e-18	0	0	0	
100000	277.242	0.666759	0.155566	1	10000	0.0647289	0.00931216	0	0	0	
100000	287.063	0.592007	0.154653	1	10000	0.0684149	0.00571752	0	0	0	
100000	287.063	0.592007	0.155572	1	10000	0.0650061	0.00726065	0	0	0	
100000	287.063	0.592007	0.155568	1	10000	0.0650142	0.0072536	0	0	0	
100000	270.773	0.697322	0.154399	1	10000	0.0743055	0.00496775	0	0	0	
100000	277.242	0.61588	0.155566	1	10000	0.0811099	0.00298589	0	0	0	
100000	270.773	0.700386	0.150475	1	10000	0.0963449	0.00164997	0	0	0	
100000	283.249	0.476802	0.133971	0	10000	0.51345	4.74652e-09	0	0	0	
100000	313.804	0.980699	0.1	0.917359	10000	0.315626	4.87093e-06	0	0	0	
100000	276.202	0.632486	0.155565	1	10000	0.0776421	0.00353222	0	0	0	
100000	277.242	0.632798	0.155566	1	10000	0.074398	0.00423084	0	0	0	
100000	283.249	0.59096	0.133971	0.0300228	10000	0.543607	3.35204e-10	0	0	0	
100000	242.555	0.864766	0.105625	0.887699	10000	0.389796	7.13919e-07	0	0	0	
100000	242.555	0.926435	0.100888	0.983452	10000	0.351935	1.80708e-06	0	0	0	
100000	366.491	0.914064	0.1	1	10000	0.117267	0.000775697	0	0	0	
100000	185.929	0.829329	0.187057	0.0493503	10000	0.598039	1.34895e-14	0	0	0	
100000	345.239	0.58382	0.153066	0.14674	10000	0.495195	1.82033e-08	0	0	0	
100000	287.063	0.559841	0.155572	1	10000	0.0760473	0.00385919	0	0	0	
100000	322.566	0.99	0.10329	1	10000	0.186728	0.000108953	0	0	0	
100000	316.517	0.780433	0.1	1	10000	0.248557	3.32272e-05	0	0	0	
100000	284.487	0.969861	0.1	0.997616	10000	0.284126	9.17798e-06	0	0	0	
100000	372.223	0.717863	0.108468	1	10000	0.0978294	0.00134748	0	0	0	
100000	275.571	0.592013	0.155566	1	10000	0.0936871	0.00210767	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	366.491	0.865379	0.1	1	10000	0.14102	0.000384724	0	0	0	
100000	366.491	0.896428	0.100002	1	10000	0.125223	0.000625444	0	0	0	
100000	365.933	0.789309	0.1	0.500875	10000	0.475855	4.12427e-08	0	0	0	
100000	270.773	0.650829	0.155426	1	10000	0.0875849	0.00228417	0	0	0	
100000	214.64	0.897949	0.144008	0	10000	0.620292	7.19303e-15	0	0	0	
100000	262.109	0.59096	0.111486	0.0206025	10000	0.558412	2.11211e-10	0	0	0	
100000	270.773	0.654577	0.155426	1	10000	0.0862533	0.00241072	0	0	0	
100000	372.223	0.717863	0.108468	0.997996	10000	0.101729	0.00123072	0	0	0	
100000	192.534	0.896428	0.100002	1	10000	0.409791	4.85587e-07	0	0	0	
100000	275.532	0.931324	0.1	0.71923	10000	0.451798	8.52917e-08	0	0	0	
100000	354.527	0.9055	0.1	1	10000	0.159464	0.000213367	0	0	0	
100000	365.933	0.75212	0.1	0.500875	10000	0.468991	4.83877e-08	0	0	0	
100000	278.737	0.941218	0.1	0.892409	10000	0.36803	1.12913e-06	0	0	0	
100000	277.242	0.632798	0.155566	1	10000	0.074398	0.00423084	0	0	0	
100000	277.242	0.60662	0.155566	1	10000	0.0843809	0.00264441	0	0	0	
100000	341.413	0.808284	0.1	1	10000	0.206	7.52459e-05	0	0	0	
100000	372.223	0.698371	0.1	0.997289	10000	0.173051	0.000212048	0	0	0	
100000	323.143	0.687261	0.116001	0.0300228	10000	0.569052	2.56708e-11	0	0	0	
100000	287.063	0.748339	0.118931	0.947497	10000	0.261173	3.1864e-05	0	0	0	
100000	278.554	0.617715	0.155572	1	10000	0.0766379	0.00367948	0	0	0	
100000	366.491	0.74357	0.108468	0.997996	10000	0.106347	0.00107466	0	0	0	
100000	370.539	0.926435	0.100888	0.983452	10000	0.133418	0.000586155	0	0	0	
100000	275.532	0.834479	0.1	1	10000	0.303435	8.23709e-06	0	0	0	
100000	316.517	0.952003	0.1	1	10000	0.229282	3.71322e-05	0	0	0	
100000	354.527	0.808637	0.100381	1	10000	0.177759	0.000150629	0	0	0	
100000	393.656	0.673124	0.1	1	10000	0.137255	0.00048584	0	0	0	
100000	218.455	0.941218	0.13121	0.751586	10000	0.433292	1.46664e-07	0	0	0	
