#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	89.05
firstFrontCount	4
frontCount	52
avgEvalTime	15.1455
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	250.367	0.862617	0.175168	1	10000	0.302332	2.06956e-06	0	0	0	
100000	344.292	0.862617	0.16557	1	10000	0.192374	4.19095e-05	0	0	0	
100000	418.427	0.99	0.118435	0.988599	10000	0.259178	4.90192e-06	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	319.274	0.47032	0.218133	0	10000	0.493027	9.9505e-10	0	0	0	
100000	627.533	0.906389	0.102228	1	10000	0.0943433	0.00064622	0	0	0	
100000	136.833	0.863955	0.102453	0	10000	0.628443	2.67388e-15	0	0	0	
100000	337.079	0.703007	0.209974	1	10000	0.0840694	0.00110385	0	0	0	
100000	537.72	0.99	0.1	1	10000	0.207354	2.0688e-05	0	0	0	
100000	492.856	0.610956	0.185428	0.0862051	10000	0.509538	4.81244e-11	0	0	0	
100000	407.987	0.974302	0.143262	1	10000	0.155493	0.000106135	0	0	0	
100000	405.158	0.99	0.1	1	10000	0.32389	4.8857e-07	0	0	0	
100000	306.4	0.99	0.122377	1	10000	0.347496	2.46972e-07	0	0	0	
100000	425.246	0.967384	0.112408	0.970499	10000	0.289674	2.40583e-06	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	346.156	0.938436	0.125978	0.892961	10000	0.367232	1.40771e-07	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	436.492	0.957219	0.10332	0.823532	10000	0.395909	4.79082e-08	0	0	0	
100000	336.257	0.657936	0.220185	1	10000	0.0674481	0.00240661	0	0	0	
100000	442.2	0.699733	0.156578	1	10000	0.100836	0.000590223	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	297.978	0.528658	0.276291	1	10000	0.0500115	0.00802107	0	0	0	
100000	330.535	0.952351	0.157603	0.892961	10000	0.320716	1.45123e-06	0	0	0	
100000	291.23	0.522469	0.275849	1	10000	0.0616677	0.00366352	0	0	0	
100000	291.23	0.514171	0.276291	1	10000	0.0631086	0.00349371	0	0	0	
100000	291.23	0.514171	0.277315	1	10000	0.0612546	0.00379103	0	0	0	



#Generation 50 / 60
currentGen	50
evaluateCount	3000
totalTime	27115
firstFrontCount	60
frontCount	1
avgEvalTime	30.1416
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	329.297	0.531808	0.251364	1	10000	0.0472204	0.0093581	0	0	0	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	329.297	0.531808	0.251364	1	10000	0.0472204	0.0093581	0	0	0	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	323.432	0.531808	0.251364	1	10000	0.0531742	0.00580912	0	0	0	
100000	329.297	0.531808	0.243927	1	10000	0.058521	0.00391074	0	0	0	
100000	329.297	0.513213	0.251364	1	10000	0.0504261	0.00702586	0	0	0	
100000	329.297	0.493056	0.251364	1	10000	0.0552149	0.00506683	0	0	0	
100000	348.219	0.62498	0.217155	1	10000	0.0641768	0.00274187	0	0	0	
100000	407.987	0.974302	0.143262	1	10000	0.155493	0.000106135	0	0	0	
100000	329.297	0.514185	0.251364	1	10000	0.0502231	0.00714097	0	0	0	
100000	297.978	0.528125	0.276291	1	10000	0.0501033	0.00795684	0	0	0	
100000	286.41	0.616963	0.252598	0.0173202	10000	0.538533	1.20409e-14	0	0	0	
100000	442.2	0.694928	0.11979	0.578139	10000	0.437204	3.42474e-08	0	0	0	
100000	530.841	0.739708	0.132649	1	10000	0.0754446	0.00132034	0	0	0	
100000	344.292	0.862617	0.16557	1	10000	0.192374	4.19095e-05	0	0	0	
100000	291.23	0.514171	0.275849	1	10000	0.0638331	0.00338232	0	0	0	
100000	301.089	0.514171	0.276291	1	10000	0.049324	0.00829252	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	484.11	0.99	0.1	1	10000	0.258599	4.44532e-06	0	0	0	
100000	436.492	0.957219	0.10332	0.809549	10000	0.40249	3.61204e-08	0	0	0	
100000	407.987	0.967384	0.12489	1	10000	0.235866	1.00356e-05	0	0	0	
100000	329.297	0.493056	0.251364	1	10000	0.0552149	0.00506683	0	0	0	
100000	627.533	0.892978	0.1	1	10000	0.120047	0.000291202	0	0	0	
100000	530.841	0.739708	0.130635	1	10000	0.086767	0.000814584	0	0	0	
100000	297.978	0.507372	0.276291	1	10000	0.0544204	0.00565973	0	0	0	
100000	291.23	0.514171	0.286212	1	10000	0.0490968	0.00875829	0	0	0	
100000	627.533	0.873038	0.102228	1	10000	0.104912	0.00045346	0	0	0	
100000	306.4	0.99	0.122377	1	10000	0.347496	2.46972e-07	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	446.223	0.650318	0.181188	0.303441	10000	0.469116	9.55161e-09	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	336.257	0.680564	0.217155	1	10000	0.0694432	0.00220516	0	0	0	
100000	606.474	0.873038	0.102228	1	10000	0.138432	0.00014816	0	0	0	
100000	362.602	0.957219	0.10332	0.977024	10000	0.360748	1.35408e-07	0	0	0	
100000	291.23	0.514171	0.286212	1	10000	0.0490968	0.00875829	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	250.367	0.862617	0.175168	1	10000	0.302332	2.06956e-06	0	0	0	
100000	336.257	0.657936	0.220185	1	10000	0.0674481	0.00240661	0	0	0	
100000	533.639	0.610956	0.1	0.129925	10000	0.53121	2.08119e-11	0	0	0	
100000	338.157	0.867887	0.149364	0	10000	0.611859	1.79257e-15	0	0	0	
100000	627.533	0.906389	0.102228	1	10000	0.0943433	0.00064622	0	0	0	
100000	492.856	0.610956	0.185428	0.0862051	10000	0.509538	4.81244e-11	0	0	0	
100000	337.079	0.703007	0.209974	1	10000	0.0840694	0.00110385	0	0	0	
100000	646.825	0.789931	0.1	1	10000	0.12885	0.000206225	0	0	0	
100000	405.158	0.99	0.1	1	10000	0.32389	4.8857e-07	0	0	0	
100000	391.367	0.867887	0.149364	0	10000	0.610209	3.83777e-15	0	0	0	
100000	319.274	0.47032	0.218133	0	10000	0.493027	9.9505e-10	0	0	0	
100000	425.246	0.967384	0.112408	0.970499	10000	0.289674	2.40583e-06	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	436.492	0.957219	0.10332	0.823532	10000	0.395909	4.79082e-08	0	0	0	
100000	442.2	0.699733	0.156578	1	10000	0.100836	0.000590223	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	297.978	0.528658	0.276291	1	10000	0.0500115	0.00802107	0	0	0	
100000	330.535	0.952351	0.157603	0.892961	10000	0.320716	1.45123e-06	0	0	0	
100000	291.23	0.522469	0.275849	1	10000	0.0616677	0.00366352	0	0	0	
100000	386.491	0.403446	0.185428	0.0363582	10000	0.4557	3.31882e-08	0	0	0	
100000	291.23	0.514171	0.276291	1	10000	0.0631086	0.00349371	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	



#Generation 51 / 60
currentGen	51
evaluateCount	3060
totalTime	27690.2
firstFrontCount	60
frontCount	1
avgEvalTime	32.64
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	329.297	0.531808	0.251364	1	10000	0.0472204	0.0093581	0	0	0	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	329.297	0.531808	0.251364	1	10000	0.0472204	0.0093581	0	0	0	
100000	329.297	0.531808	0.243927	1	10000	0.058521	0.00391074	0	0	0	
100000	323.432	0.531808	0.251364	1	10000	0.0531742	0.00580912	0	0	0	
100000	329.297	0.513213	0.251364	1	10000	0.0504261	0.00702586	0	0	0	
100000	329.297	0.493056	0.251364	1	10000	0.0552149	0.00506683	0	0	0	
100000	348.219	0.62498	0.217155	1	10000	0.0641768	0.00274187	0	0	0	
100000	344.292	0.862617	0.16557	1	10000	0.192374	4.19095e-05	0	0	0	
100000	407.987	0.974302	0.143262	1	10000	0.155493	0.000106135	0	0	0	
100000	297.978	0.528125	0.276291	1	10000	0.0501033	0.00795684	0	0	0	
100000	286.41	0.616963	0.252598	0.0173202	10000	0.538533	1.20409e-14	0	0	0	
100000	442.2	0.694928	0.11979	0.578139	10000	0.437204	3.42474e-08	0	0	0	
100000	530.841	0.739708	0.132649	1	10000	0.0754446	0.00132034	0	0	0	
100000	329.297	0.514185	0.251364	1	10000	0.0502231	0.00714097	0	0	0	
100000	297.978	0.507372	0.276291	1	10000	0.0544204	0.00565973	0	0	0	
100000	291.23	0.514171	0.275849	1	10000	0.0638331	0.00338232	0	0	0	
100000	301.089	0.514171	0.276291	1	10000	0.049324	0.00829252	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	484.11	0.99	0.1	1	10000	0.258599	4.44532e-06	0	0	0	
100000	436.492	0.957219	0.10332	0.809549	10000	0.40249	3.61204e-08	0	0	0	
100000	407.987	0.967384	0.12489	1	10000	0.235866	1.00356e-05	0	0	0	
100000	329.297	0.493056	0.251364	1	10000	0.0552149	0.00506683	0	0	0	
100000	323.432	0.558283	0.251364	1	10000	0.0485532	0.00903325	0	0	0	
100000	530.841	0.739708	0.130635	1	10000	0.086767	0.000814584	0	0	0	
100000	336.257	0.657936	0.220185	1	10000	0.0674481	0.00240661	0	0	0	
100000	336.257	0.680564	0.217155	1	10000	0.0694432	0.00220516	0	0	0	
100000	492.856	0.610956	0.185428	0.0862051	10000	0.509538	4.81244e-11	0	0	0	
100000	627.533	0.873038	0.102228	1	10000	0.104912	0.00045346	0	0	0	
100000	306.4	0.99	0.122377	1	10000	0.347496	2.46972e-07	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	319.274	0.47032	0.218133	0	10000	0.493027	9.9505e-10	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	405.158	0.99	0.1	1	10000	0.32389	4.8857e-07	0	0	0	
100000	606.474	0.873038	0.102228	1	10000	0.138432	0.00014816	0	0	0	
100000	362.602	0.957219	0.10332	0.977024	10000	0.360748	1.35408e-07	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	291.23	0.522469	0.275849	1	10000	0.0616677	0.00366352	0	0	0	
100000	291.23	0.514171	0.286212	1	10000	0.0490968	0.00875829	0	0	0	
100000	533.639	0.610956	0.1	0.129925	10000	0.53121	2.08119e-11	0	0	0	
100000	627.533	0.906389	0.102228	1	10000	0.0943433	0.00064622	0	0	0	
100000	337.079	0.703007	0.209974	1	10000	0.0840694	0.00110385	0	0	0	
100000	540.253	0.919429	0.1	1	10000	0.212562	1.9496e-05	0	0	0	
100000	646.825	0.789931	0.1	1	10000	0.12885	0.000206225	0	0	0	
100000	160.137	0.946108	0.140594	0	10000	0.631962	1.27002e-17	0	0	0	
100000	391.367	0.867887	0.149364	0	10000	0.610209	3.83777e-15	0	0	0	
100000	425.246	0.967384	0.112408	0.970499	10000	0.289674	2.40583e-06	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	316.286	0.54608	0.230034	0.19772	10000	0.473093	8.90492e-09	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	
100000	436.492	0.957219	0.10332	0.823532	10000	0.395909	4.79082e-08	0	0	0	
100000	442.2	0.699733	0.156578	1	10000	0.100836	0.000590223	0	0	0	
100000	250.367	0.862617	0.175168	1	10000	0.302332	2.06956e-06	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	297.978	0.528658	0.276291	1	10000	0.0500115	0.00802107	0	0	0	
100000	338.157	0.867887	0.149364	0	10000	0.611859	1.79257e-15	0	0	0	
100000	386.491	0.403446	0.185428	0.0363582	10000	0.4557	3.31882e-08	0	0	0	
100000	627.533	0.892978	0.1	1	10000	0.120047	0.000291202	0	0	0	



#Generation 52 / 60
currentGen	52
evaluateCount	3120
totalTime	28273.7
firstFrontCount	60
frontCount	1
avgEvalTime	32.2496
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	329.297	0.531808	0.251364	1	10000	0.0472204	0.0093581	0	0	0	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	329.297	0.531808	0.251364	1	10000	0.0472204	0.0093581	0	0	0	
100000	329.297	0.531808	0.243927	1	10000	0.058521	0.00391074	0	0	0	
100000	306.809	0.514171	0.26918	1	10000	0.0515513	0.00684102	0	0	0	
100000	329.297	0.493056	0.251364	1	10000	0.0552149	0.00506683	0	0	0	
100000	323.432	0.531808	0.251364	1	10000	0.0531742	0.00580912	0	0	0	
100000	348.219	0.62498	0.217155	1	10000	0.0641768	0.00274187	0	0	0	
100000	344.292	0.862617	0.16557	1	10000	0.192374	4.19095e-05	0	0	0	
100000	291.23	0.514171	0.275849	1	10000	0.0638331	0.00338232	0	0	0	
100000	407.987	0.974302	0.143262	1	10000	0.155493	0.000106135	0	0	0	
100000	329.297	0.514185	0.251364	1	10000	0.0502231	0.00714097	0	0	0	
100000	297.978	0.528125	0.276291	1	10000	0.0501033	0.00795684	0	0	0	
100000	442.2	0.694928	0.11979	0.578139	10000	0.437204	3.42474e-08	0	0	0	
100000	530.841	0.739708	0.132649	1	10000	0.0754446	0.00132034	0	0	0	
100000	286.41	0.616963	0.252598	0.0173202	10000	0.538533	1.20409e-14	0	0	0	
100000	291.23	0.514171	0.286212	1	10000	0.0490968	0.00875829	0	0	0	
100000	301.089	0.514171	0.276291	1	10000	0.049324	0.00829252	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	484.11	0.99	0.1	1	10000	0.258599	4.44532e-06	0	0	0	
100000	436.492	0.957219	0.10332	0.809549	10000	0.40249	3.61204e-08	0	0	0	
100000	407.987	0.967384	0.12489	1	10000	0.235866	1.00356e-05	0	0	0	
100000	323.432	0.558283	0.251364	1	10000	0.0485532	0.00903325	0	0	0	
100000	627.533	0.892978	0.1	1	10000	0.120047	0.000291202	0	0	0	
100000	530.841	0.739708	0.130635	1	10000	0.086767	0.000814584	0	0	0	
100000	336.257	0.657936	0.220185	1	10000	0.0674481	0.00240661	0	0	0	
100000	336.257	0.680564	0.217155	1	10000	0.0694432	0.00220516	0	0	0	
100000	291.23	0.522469	0.275849	1	10000	0.0616677	0.00366352	0	0	0	
100000	329.297	0.49539	0.251364	1	10000	0.0546202	0.00523656	0	0	0	
100000	492.856	0.610956	0.185428	0.0862051	10000	0.509538	4.81244e-11	0	0	0	
100000	627.533	0.873038	0.102228	1	10000	0.104912	0.00045346	0	0	0	
100000	297.978	0.507372	0.276291	1	10000	0.0544204	0.00565973	0	0	0	
100000	316.286	0.54608	0.230034	0.19772	10000	0.473093	8.90492e-09	0	0	0	
100000	306.4	0.99	0.122377	1	10000	0.347496	2.46972e-07	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	319.274	0.47032	0.218133	0	10000	0.493027	9.9505e-10	0	0	0	
100000	386.491	0.403446	0.185428	0.0363582	10000	0.4557	3.31882e-08	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	606.474	0.873038	0.102228	1	10000	0.138432	0.00014816	0	0	0	
100000	362.602	0.957219	0.10332	0.977024	10000	0.360748	1.35408e-07	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	354.257	0.99	0.122377	1	10000	0.300014	1.51479e-06	0	0	0	
100000	405.158	0.99	0.1	1	10000	0.32389	4.8857e-07	0	0	0	
100000	627.533	0.906389	0.102228	1	10000	0.0943433	0.00064622	0	0	0	
100000	337.079	0.703007	0.209974	1	10000	0.0840694	0.00110385	0	0	0	
100000	540.253	0.919429	0.1	1	10000	0.212562	1.9496e-05	0	0	0	
100000	646.825	0.789931	0.1	1	10000	0.12885	0.000206225	0	0	0	
100000	160.137	0.946108	0.140594	0	10000	0.631962	1.27002e-17	0	0	0	
100000	391.367	0.867887	0.149364	0	10000	0.610209	3.83777e-15	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	411.192	0.99	0.1	1	10000	0.318898	6.73556e-07	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	
100000	533.639	0.610956	0.1	0.129925	10000	0.53121	2.08119e-11	0	0	0	
100000	436.492	0.957219	0.10332	0.823532	10000	0.395909	4.79082e-08	0	0	0	
100000	425.246	0.967384	0.112408	0.970499	10000	0.289674	2.40583e-06	0	0	0	
100000	442.2	0.699733	0.156578	1	10000	0.100836	0.000590223	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	297.978	0.528658	0.276291	1	10000	0.0500115	0.00802107	0	0	0	



#Generation 53 / 60
currentGen	53
evaluateCount	3180
totalTime	28828.6
firstFrontCount	60
frontCount	1
avgEvalTime	31.4818
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	329.297	0.531808	0.251364	1	10000	0.0472204	0.0093581	0	0	0	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	329.297	0.531808	0.251364	1	10000	0.0472204	0.0093581	0	0	0	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	329.297	0.531808	0.243927	1	10000	0.058521	0.00391074	0	0	0	
100000	329.297	0.493056	0.251364	1	10000	0.0552149	0.00506683	0	0	0	
100000	323.432	0.531808	0.251364	1	10000	0.0531742	0.00580912	0	0	0	
100000	329.297	0.514185	0.251364	1	10000	0.0502231	0.00714097	0	0	0	
100000	306.809	0.514171	0.26918	1	10000	0.0515513	0.00684102	0	0	0	
100000	329.297	0.513744	0.243927	1	10000	0.0635229	0.00314074	0	0	0	
100000	407.987	0.974302	0.143262	1	10000	0.155493	0.000106135	0	0	0	
100000	286.41	0.616963	0.252598	0.0173202	10000	0.538533	1.20409e-14	0	0	0	
100000	291.23	0.522469	0.275849	1	10000	0.0616677	0.00366352	0	0	0	
100000	442.2	0.694928	0.11979	0.578139	10000	0.437204	3.42474e-08	0	0	0	
100000	530.841	0.739708	0.132649	1	10000	0.0754446	0.00132034	0	0	0	
100000	344.292	0.862617	0.16557	1	10000	0.192374	4.19095e-05	0	0	0	
100000	297.978	0.528125	0.276291	1	10000	0.0501033	0.00795684	0	0	0	
100000	436.492	0.957219	0.10332	0.809549	10000	0.40249	3.61204e-08	0	0	0	
100000	348.219	0.62498	0.217155	1	10000	0.0641768	0.00274187	0	0	0	
100000	291.23	0.514171	0.286212	1	10000	0.0490968	0.00875829	0	0	0	
100000	301.089	0.514171	0.276291	1	10000	0.049324	0.00829252	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	391.367	0.867887	0.149364	0	10000	0.610209	3.83777e-15	0	0	0	
100000	484.11	0.99	0.1	1	10000	0.258599	4.44532e-06	0	0	0	
100000	407.987	0.967384	0.12489	1	10000	0.235866	1.00356e-05	0	0	0	
100000	323.432	0.558283	0.251364	1	10000	0.0485532	0.00903325	0	0	0	
100000	530.841	0.739708	0.130635	1	10000	0.086767	0.000814584	0	0	0	
100000	336.257	0.657936	0.220185	1	10000	0.0674481	0.00240661	0	0	0	
100000	336.257	0.680564	0.217155	1	10000	0.0694432	0.00220516	0	0	0	
100000	329.297	0.49539	0.251364	1	10000	0.0546202	0.00523656	0	0	0	
100000	492.856	0.610956	0.185428	0.0862051	10000	0.509538	4.81244e-11	0	0	0	
100000	627.533	0.892978	0.1	1	10000	0.120047	0.000291202	0	0	0	
100000	297.978	0.507372	0.276291	1	10000	0.0544204	0.00565973	0	0	0	
100000	316.286	0.54608	0.230034	0.19772	10000	0.473093	8.90492e-09	0	0	0	
100000	306.4	0.99	0.122377	1	10000	0.347496	2.46972e-07	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	319.274	0.47032	0.218133	0	10000	0.493027	9.9505e-10	0	0	0	
100000	386.491	0.403446	0.185428	0.0363582	10000	0.4557	3.31882e-08	0	0	0	
100000	606.474	0.873038	0.102228	1	10000	0.138432	0.00014816	0	0	0	
100000	362.602	0.957219	0.10332	0.977024	10000	0.360748	1.35408e-07	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	354.257	0.99	0.122377	1	10000	0.300014	1.51479e-06	0	0	0	
100000	533.639	0.610956	0.1	0.129925	10000	0.53121	2.08119e-11	0	0	0	
100000	160.137	0.946108	0.140594	0	10000	0.631962	1.27002e-17	0	0	0	
100000	627.533	0.906389	0.102228	1	10000	0.0943433	0.00064622	0	0	0	
100000	337.079	0.703007	0.209974	1	10000	0.0840694	0.00110385	0	0	0	
100000	646.825	0.789931	0.1	1	10000	0.12885	0.000206225	0	0	0	
100000	405.158	0.99	0.1	1	10000	0.32389	4.8857e-07	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	627.533	0.871051	0.102228	1	10000	0.105616	0.000442708	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	
100000	306.4	0.96396	0.105584	1	10000	0.386148	3.97783e-08	0	0	0	
100000	425.246	0.967384	0.112408	0.970499	10000	0.289674	2.40583e-06	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	297.978	0.528658	0.276291	1	10000	0.0500115	0.00802107	0	0	0	
100000	386.426	0.891444	0.143262	1	10000	0.203603	2.86714e-05	0	0	0	
100000	306.809	0.514171	0.26918	1	10000	0.0515513	0.00684102	0	0	0	
100000	411.192	0.99	0.1	1	10000	0.318898	6.73556e-07	0	0	0	



#Generation 54 / 60
currentGen	54
evaluateCount	3240
totalTime	29364.2
firstFrontCount	60
frontCount	1
avgEvalTime	32.9255
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	329.297	0.531808	0.251364	1	10000	0.0472204	0.0093581	0	0	0	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	329.297	0.531808	0.251364	1	10000	0.0472204	0.0093581	0	0	0	
100000	329.297	0.531808	0.243927	1	10000	0.058521	0.00391074	0	0	0	
100000	323.432	0.531808	0.251364	1	10000	0.0531742	0.00580912	0	0	0	
100000	329.297	0.493056	0.251364	1	10000	0.0552149	0.00506683	0	0	0	
100000	329.297	0.514185	0.251364	1	10000	0.0502231	0.00714097	0	0	0	
100000	339.969	0.493056	0.248282	1	10000	0.0478977	0.00835281	0	0	0	
100000	306.809	0.514171	0.26918	1	10000	0.0515513	0.00684102	0	0	0	
100000	329.297	0.513744	0.243927	1	10000	0.0635229	0.00314074	0	0	0	
100000	407.987	0.974302	0.143262	1	10000	0.155493	0.000106135	0	0	0	
100000	297.978	0.528125	0.276291	1	10000	0.0501033	0.00795684	0	0	0	
100000	286.41	0.616963	0.252598	0.0173202	10000	0.538533	1.20409e-14	0	0	0	
100000	291.23	0.522469	0.275849	1	10000	0.0616677	0.00366352	0	0	0	
100000	442.2	0.694928	0.11979	0.578139	10000	0.437204	3.42474e-08	0	0	0	
100000	344.292	0.862617	0.16557	1	10000	0.192374	4.19095e-05	0	0	0	
100000	436.492	0.957219	0.10332	0.809549	10000	0.40249	3.61204e-08	0	0	0	
100000	348.219	0.62498	0.217155	1	10000	0.0641768	0.00274187	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	627.533	0.906389	0.102228	1	10000	0.0943433	0.00064622	0	0	0	
100000	530.841	0.739708	0.132649	1	10000	0.0754446	0.00132034	0	0	0	
100000	530.841	0.739708	0.130635	1	10000	0.086767	0.000814584	0	0	0	
100000	336.257	0.657936	0.220185	1	10000	0.0674481	0.00240661	0	0	0	
100000	336.257	0.680564	0.217155	1	10000	0.0694432	0.00220516	0	0	0	
100000	329.297	0.49539	0.251364	1	10000	0.0546202	0.00523656	0	0	0	
100000	297.978	0.507372	0.276291	1	10000	0.0544204	0.00565973	0	0	0	
100000	306.4	0.99	0.122377	1	10000	0.347496	2.46972e-07	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	484.11	0.99	0.1	1	10000	0.258599	4.44532e-06	0	0	0	
100000	627.533	0.871051	0.102228	1	10000	0.105616	0.000442708	0	0	0	
100000	606.474	0.873038	0.102228	1	10000	0.138432	0.00014816	0	0	0	
100000	362.602	0.957219	0.10332	0.977024	10000	0.360748	1.35408e-07	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	
100000	386.491	0.403446	0.185428	0.0363582	10000	0.4557	3.31882e-08	0	0	0	
100000	533.639	0.610956	0.1	0.129925	10000	0.53121	2.08119e-11	0	0	0	
100000	405.158	0.99	0.1	1	10000	0.32389	4.8857e-07	0	0	0	
100000	160.137	0.946108	0.140594	0	10000	0.631962	1.27002e-17	0	0	0	
100000	627.533	0.892978	0.1	1	10000	0.120047	0.000291202	0	0	0	
100000	337.079	0.703007	0.209974	1	10000	0.0840694	0.00110385	0	0	0	
100000	386.426	0.891444	0.143262	1	10000	0.203603	2.86714e-05	0	0	0	
100000	646.825	0.789931	0.1	1	10000	0.12885	0.000206225	0	0	0	
100000	492.856	0.610956	0.185428	0.0862051	10000	0.509538	4.81244e-11	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
