#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	95.7718
firstFrontCount	7
frontCount	51
avgEvalTime	16.1695
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	627.588	0.846256	0.111127	1	10000	0.0667808	0.00850247	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	628.015	0.693198	0.119286	0.996095	10000	0.0774727	0.00304048	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	635.507	0.846256	0.110195	0.999083	10000	0.0663506	0.00921506	0	0	0	
100000	625.857	0.815583	0.111505	1	10000	0.0816815	0.00263958	0	0	0	
100000	618.659	0.923359	0.102956	1	10000	0.131925	0.000592385	0	0	0	
100000	635.507	0.846256	0.110195	1	10000	0.0651335	0.00986427	0	0	0	
100000	501.118	0.988149	0.10224	0.820318	10000	0.393033	1.18763e-06	0	0	0	
100000	633.318	0.846256	0.110195	1	10000	0.0664601	0.00874032	0	0	0	
100000	358.865	0.58518	0.238575	0.13635	10000	0.498621	1.07027e-08	0	0	0	
100000	504.292	0.585842	0.227767	0	10000	0.516551	1.42156e-09	0	0	0	
100000	635.507	0.846256	0.101235	1	10000	0.144815	0.000414865	0	0	0	
100000	491.675	0.99	0.1	0.982672	10000	0.291158	1.57043e-05	0	0	0	
100000	413.189	0.99	0.111127	0.961123	10000	0.333115	6.24951e-06	0	0	0	
100000	312.772	0.641966	0.230517	0.341152	10000	0.475443	6.12806e-08	0	0	0	
100000	385.278	0.99	0.111127	0.958575	10000	0.356635	3.47657e-06	0	0	0	
100000	608.12	0.841889	0.111127	0.998995	10000	0.102649	0.00130055	0	0	0	
100000	628.018	0.826916	0.106239	1	10000	0.121763	0.000780981	0	0	0	
100000	635.507	0.774187	0.111127	0.999424	10000	0.0887439	0.00191116	0	0	0	
100000	260.644	0.73859	0.254064	0.113923	10000	0.560684	1.2563e-11	0	0	0	
100000	628.015	0.693198	0.119286	0.996095	10000	0.0774727	0.00304048	0	0	0	
100000	629.985	0.693198	0.116717	1	10000	0.0843706	0.00229678	0	0	0	
100000	367.963	0.99	0.1	0.904089	10000	0.421096	3.7483e-07	0	0	0	
100000	569.607	0.99	0.1	1	10000	0.201023	0.000110732	0	0	0	
100000	635.507	0.774187	0.111127	0.553129	10000	0.438144	3.44854e-07	0	0	0	
100000	338.273	0.99	0.1	0.978532	10000	0.40776	8.17319e-07	0	0	0	
100000	528.001	0.846256	0.111127	0.880848	10000	0.311226	1.48855e-05	0	0	0	
100000	635.507	0.774187	0.1	0.553129	10000	0.450954	1.99376e-07	0	0	0	
100000	491.675	0.99	0.1	1	10000	0.275841	2.02184e-05	0	0	0	
100000	397.06	0.99	0.104273	0.958575	10000	0.365991	2.71491e-06	0	0	0	
100000	559.216	0.894172	0.100574	0	10000	0.616563	6.21861e-16	0	0	0	
100000	348.924	0.777035	0.282229	0	10000	0.581844	1.29962e-13	0	0	0	
100000	527.708	0.943014	0.109238	0.96634	10000	0.240858	5.55661e-05	0	0	0	
100000	627.588	0.826077	0.111127	0.996095	10000	0.0871547	0.00219904	0	0	0	
100000	607.245	0.749627	0.114455	1	10000	0.111861	0.00106988	0	0	0	
100000	505.436	0.99	0.1	1	10000	0.26432	2.82239e-05	0	0	0	
100000	618.547	0.837018	0.110214	1	10000	0.0946956	0.00157729	0	0	0	
100000	635.507	0.774187	0.111127	0.997351	10000	0.0925526	0.00174305	0	0	0	
100000	504.275	0.99	0.103295	0.999021	10000	0.25067	3.91965e-05	0	0	0	
100000	608.12	0.99	0.1	1	10000	0.152812	0.00032422	0	0	0	
100000	514.277	0.923995	0.111127	0.984605	10000	0.22589	7.39767e-05	0	0	0	
100000	330.438	0.677936	0.277261	0.0820059	10000	0.538388	3.70849e-10	0	0	0	
100000	608.12	0.846256	0.111127	1	10000	0.0988051	0.00140572	0	0	0	
100000	506.845	0.788696	0.1	0	10000	0.599449	4.32794e-14	0	0	0	
100000	625.857	0.722556	0.111505	1	10000	0.118338	0.000916274	0	0	0	
100000	313.792	0.677936	0.277261	0.0820059	10000	0.540561	2.375e-10	0	0	0	
100000	625.857	0.815583	0.1	0.999318	10000	0.172131	0.000246738	0	0	0	
100000	121.836	0.911669	0.110195	0	10000	0.633039	2.28749e-16	0	0	0	
100000	567.58	0.865083	0.1	1	10000	0.218748	9.09613e-05	0	0	0	
100000	627.588	0.846256	0.1	0	10000	0.605633	1.98363e-15	0	0	0	
100000	627.588	0.846256	0.1	1	10000	0.161851	0.000287533	0	0	0	
100000	650.839	0.906378	0.1	0.999891	10000	0.112392	0.00100869	0	0	0	
100000	325.808	0.656257	0.228232	0.377826	10000	0.465723	1.06837e-07	0	0	0	
100000	567.58	0.865083	0.105147	1	10000	0.192383	0.000153582	0	0	0	
100000	613.94	0.846256	0.1	0.996903	10000	0.182609	0.000191471	0	0	0	



#Generation 29 / 60
currentGen	29
evaluateCount	1740
totalTime	18510.3
firstFrontCount	60
frontCount	1
avgEvalTime	36.6221
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	630.44	0.846256	0.111127	1	10000	0.0651162	0.00994743	0	0	0	
100000	197.7	0.99	0.1	0	10000	0.638134	3.5167e-20	0	0	0	
100000	197.7	0.99	0.1	0	10000	0.638134	3.5167e-20	0	0	0	
100000	630.44	0.765968	0.114639	1	10000	0.0681469	0.00569045	0	0	0	
100000	627.588	0.846256	0.111127	1	10000	0.0667808	0.00850247	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	628.015	0.693198	0.119286	0.996095	10000	0.0774727	0.00304048	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	625.857	0.815583	0.111505	1	10000	0.0816815	0.00263958	0	0	0	
100000	635.507	0.846256	0.110195	1	10000	0.0651335	0.00986427	0	0	0	
100000	501.118	0.988149	0.10224	0.820318	10000	0.393033	1.18763e-06	0	0	0	
100000	260.644	0.73859	0.254064	0.113923	10000	0.560684	1.2563e-11	0	0	0	
100000	348.924	0.777035	0.282229	0	10000	0.581844	1.29962e-13	0	0	0	
100000	528.001	0.846256	0.111127	0.880848	10000	0.311226	1.48855e-05	0	0	0	
100000	635.507	0.846256	0.110195	0.999083	10000	0.0663506	0.00921506	0	0	0	
100000	397.06	0.99	0.104273	0.958575	10000	0.365991	2.71491e-06	0	0	0	
100000	635.507	0.846256	0.101235	1	10000	0.144815	0.000414865	0	0	0	
100000	491.675	0.99	0.1	0.982672	10000	0.291158	1.57043e-05	0	0	0	
100000	358.865	0.58518	0.238575	0.13635	10000	0.498621	1.07027e-08	0	0	0	
100000	608.12	0.841889	0.111127	0.998995	10000	0.102649	0.00130055	0	0	0	
100000	628.015	0.693198	0.119286	0.996095	10000	0.0774727	0.00304048	0	0	0	
100000	629.985	0.693198	0.116717	1	10000	0.0843706	0.00229678	0	0	0	
100000	635.507	0.774187	0.111127	0.999424	10000	0.0887439	0.00191116	0	0	0	
100000	635.507	0.774187	0.111127	0.553129	10000	0.438144	3.44854e-07	0	0	0	
100000	618.659	0.923359	0.102956	1	10000	0.131925	0.000592385	0	0	0	
100000	635.507	0.846256	0.110195	0.999083	10000	0.0663506	0.00921506	0	0	0	
100000	633.318	0.846256	0.110195	1	10000	0.0664601	0.00874032	0	0	0	
100000	420.996	0.874236	0.101862	0	10000	0.615881	6.1201e-16	0	0	0	
100000	569.607	0.99	0.1	1	10000	0.201023	0.000110732	0	0	0	
100000	567.58	0.865083	0.1	1	10000	0.218748	9.09613e-05	0	0	0	
100000	527.708	0.943014	0.109238	0.96634	10000	0.240858	5.55661e-05	0	0	0	
100000	627.588	0.826077	0.111127	0.996095	10000	0.0871547	0.00219904	0	0	0	
100000	607.245	0.749627	0.114455	1	10000	0.111861	0.00106988	0	0	0	
100000	628.018	0.826916	0.106239	1	10000	0.121763	0.000780981	0	0	0	
100000	613.94	0.846256	0.1	0.996903	10000	0.182609	0.000191471	0	0	0	
100000	338.273	0.99	0.1	0.978532	10000	0.40776	8.17319e-07	0	0	0	
100000	504.275	0.99	0.103295	0.999021	10000	0.25067	3.91965e-05	0	0	0	
100000	608.12	0.99	0.1	1	10000	0.152812	0.00032422	0	0	0	
100000	514.277	0.923995	0.111127	0.984605	10000	0.22589	7.39767e-05	0	0	0	
100000	504.292	0.585842	0.227767	0	10000	0.516551	1.42156e-09	0	0	0	
100000	717.76	0.787265	0.10335	0.42598	10000	0.482317	5.21673e-08	0	0	0	
100000	505.436	0.99	0.1	1	10000	0.26432	2.82239e-05	0	0	0	
100000	625.857	0.722556	0.111505	1	10000	0.118338	0.000916274	0	0	0	
100000	386.087	0.979391	0.111436	1	10000	0.328281	7.16389e-06	0	0	0	
100000	313.792	0.677936	0.277261	0.0820059	10000	0.540561	2.375e-10	0	0	0	
100000	121.836	0.911669	0.110195	0	10000	0.633039	2.28749e-16	0	0	0	
100000	506.845	0.788696	0.1	0	10000	0.599449	4.32794e-14	0	0	0	
100000	504.292	0.585842	0.201531	0	10000	0.522441	5.60581e-10	0	0	0	
100000	627.588	0.846256	0.1	1	10000	0.161851	0.000287533	0	0	0	
100000	618.547	0.837018	0.110214	1	10000	0.0946956	0.00157729	0	0	0	
100000	598.101	0.901101	0.107872	0.999117	10000	0.128972	0.000654401	0	0	0	
100000	367.963	0.99	0.1	0.904089	10000	0.421096	3.7483e-07	0	0	0	
100000	330.438	0.677936	0.277261	0.0820059	10000	0.538388	3.70849e-10	0	0	0	
100000	325.808	0.656257	0.228232	0.377826	10000	0.465723	1.06837e-07	0	0	0	
100000	625.857	0.815583	0.1	0.999318	10000	0.172131	0.000246738	0	0	0	
100000	491.675	0.99	0.1	1	10000	0.275841	2.02184e-05	0	0	0	
100000	650.839	0.906378	0.1	0.999891	10000	0.112392	0.00100869	0	0	0	
100000	627.249	0.788787	0.1	0.559854	10000	0.452711	1.76441e-07	0	0	0	
100000	635.507	0.774187	0.1	0.553129	10000	0.450954	1.99376e-07	0	0	0	
100000	567.58	0.865083	0.105147	1	10000	0.192383	0.000153582	0	0	0	



#Generation 30 / 60
currentGen	30
evaluateCount	1800
totalTime	19213.8
firstFrontCount	60
frontCount	1
avgEvalTime	38.9645
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	197.7	0.99	0.1	0	10000	0.638134	3.5167e-20	0	0	0	
100000	197.7	0.99	0.1	0	10000	0.638134	3.5167e-20	0	0	0	
100000	630.44	0.846256	0.111127	1	10000	0.0651162	0.00994743	0	0	0	
100000	630.44	0.765968	0.114639	1	10000	0.0681469	0.00569045	0	0	0	
100000	627.588	0.846256	0.111127	1	10000	0.0667808	0.00850247	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	625.857	0.824229	0.111505	1	10000	0.0762735	0.00374693	0	0	0	
100000	625.857	0.815583	0.111505	1	10000	0.0816815	0.00263958	0	0	0	
100000	628.015	0.693198	0.119286	0.996095	10000	0.0774727	0.00304048	0	0	0	
100000	635.507	0.846256	0.110195	1	10000	0.0651335	0.00986427	0	0	0	
100000	633.318	0.846256	0.110195	1	10000	0.0664601	0.00874032	0	0	0	
100000	260.644	0.73859	0.254064	0.113923	10000	0.560684	1.2563e-11	0	0	0	
100000	501.118	0.843516	0.10224	0.870066	10000	0.356846	4.3035e-06	0	0	0	
100000	635.507	0.846256	0.110195	0.999083	10000	0.0663506	0.00921506	0	0	0	
100000	420.996	0.874236	0.101862	0	10000	0.615881	6.1201e-16	0	0	0	
100000	635.507	0.846256	0.101235	1	10000	0.144815	0.000414865	0	0	0	
100000	528.001	0.846256	0.111127	0.880848	10000	0.311226	1.48855e-05	0	0	0	
100000	635.507	0.774187	0.111127	0.999424	10000	0.0887439	0.00191116	0	0	0	
100000	358.865	0.58518	0.238575	0.13635	10000	0.498621	1.07027e-08	0	0	0	
100000	717.76	0.787265	0.10335	0.42598	10000	0.482317	5.21673e-08	0	0	0	
100000	629.985	0.693198	0.116717	1	10000	0.0843706	0.00229678	0	0	0	
100000	367.963	0.99	0.1	0.904089	10000	0.421096	3.7483e-07	0	0	0	
100000	325.808	0.656257	0.228232	0.377826	10000	0.465723	1.06837e-07	0	0	0	
100000	608.12	0.841889	0.111127	0.998995	10000	0.102649	0.00130055	0	0	0	
100000	386.087	0.979391	0.111436	1	10000	0.328281	7.16389e-06	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	635.507	0.846256	0.110195	0.999083	10000	0.0663506	0.00921506	0	0	0	
100000	703.753	0.810437	0.101862	0	10000	0.596329	1.15748e-14	0	0	0	
100000	338.273	0.99	0.1	0.978532	10000	0.40776	8.17319e-07	0	0	0	
100000	527.708	0.943014	0.109238	0.96634	10000	0.240858	5.55661e-05	0	0	0	
100000	348.924	0.777035	0.282229	0	10000	0.581844	1.29962e-13	0	0	0	
100000	627.588	0.826077	0.111127	0.996095	10000	0.0871547	0.00219904	0	0	0	
100000	625.857	0.815583	0.1	0.999318	10000	0.172131	0.000246738	0	0	0	
100000	505.436	0.99	0.1	1	10000	0.26432	2.82239e-05	0	0	0	
100000	628.018	0.826916	0.106239	1	10000	0.121763	0.000780981	0	0	0	
100000	613.94	0.846256	0.1	0.996903	10000	0.182609	0.000191471	0	0	0	
100000	630.44	0.765968	0.111653	1	10000	0.0929167	0.00169577	0	0	0	
100000	501.118	0.988149	0.10224	0.820318	10000	0.393033	1.18763e-06	0	0	0	
100000	504.275	0.99	0.103295	0.999021	10000	0.25067	3.91965e-05	0	0	0	
100000	608.12	0.99	0.1	1	10000	0.152812	0.00032422	0	0	0	
100000	628.015	0.693198	0.119286	0.996095	10000	0.0774727	0.00304048	0	0	0	
100000	544.746	0.99	0.1	1	10000	0.225099	6.69178e-05	0	0	0	
100000	618.659	0.923359	0.102956	1	10000	0.131925	0.000592385	0	0	0	
100000	491.675	0.99	0.1	1	10000	0.275841	2.02184e-05	0	0	0	
100000	622.842	0.816756	0.110195	1	10000	0.096032	0.00152598	0	0	0	
100000	504.292	0.585842	0.227767	0	10000	0.516551	1.42156e-09	0	0	0	
100000	627.588	0.846256	0.1	1	10000	0.161851	0.000287533	0	0	0	
100000	491.675	0.99	0.1	0.982672	10000	0.291158	1.57043e-05	0	0	0	
100000	397.06	0.99	0.104273	0.958575	10000	0.365991	2.71491e-06	0	0	0	
100000	608.12	0.832817	0.111126	0.998995	10000	0.106358	0.0012015	0	0	0	
100000	313.792	0.677936	0.277261	0.0820059	10000	0.540561	2.375e-10	0	0	0	
100000	504.292	0.585842	0.201531	0	10000	0.522441	5.60581e-10	0	0	0	
100000	121.836	0.911669	0.110195	0	10000	0.633039	2.28749e-16	0	0	0	
100000	598.101	0.901101	0.107872	0.999117	10000	0.128972	0.000654401	0	0	0	
100000	514.277	0.923995	0.113148	0.989452	10000	0.211176	9.94995e-05	0	0	0	
100000	567.58	0.865083	0.105147	1	10000	0.192383	0.000153582	0	0	0	
100000	330.438	0.677936	0.277261	0.0820059	10000	0.538388	3.70849e-10	0	0	0	
100000	528.001	0.908831	0.111127	0.86294	10000	0.326869	9.19782e-06	0	0	0	
100000	607.245	0.749627	0.114455	1	10000	0.111861	0.00106988	0	0	0	
100000	635.507	0.774187	0.111127	0.553129	10000	0.438144	3.44854e-07	0	0	0	



#Generation 31 / 60
currentGen	31
evaluateCount	1860
totalTime	19955.4
firstFrontCount	60
frontCount	1
avgEvalTime	40.3648
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	630.44	0.846256	0.111127	1	10000	0.0651162	0.00994743	0	0	0	
100000	197.7	0.99	0.1	0	10000	0.638134	3.5167e-20	0	0	0	
100000	197.7	0.99	0.1	0	10000	0.638134	3.5167e-20	0	0	0	
100000	630.44	0.765968	0.114639	1	10000	0.0681469	0.00569045	0	0	0	
100000	627.588	0.846256	0.111127	1	10000	0.0667808	0.00850247	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	649.607	0.765814	0.110518	1	10000	0.0761599	0.00324054	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	625.857	0.815583	0.111505	1	10000	0.0816815	0.00263958	0	0	0	
100000	394.867	0.911201	0.1	0.820318	10000	0.438125	3.34007e-07	0	0	0	
100000	325.808	0.656257	0.228232	0.377826	10000	0.465723	1.06837e-07	0	0	0	
100000	635.507	0.846256	0.110195	1	10000	0.0651335	0.00986427	0	0	0	
100000	633.318	0.846256	0.110195	1	10000	0.0664601	0.00874032	0	0	0	
100000	260.644	0.73859	0.254064	0.113923	10000	0.560684	1.2563e-11	0	0	0	
100000	628.018	0.826916	0.106239	1	10000	0.121763	0.000780981	0	0	0	
100000	607.245	0.749627	0.114455	1	10000	0.111861	0.00106988	0	0	0	
100000	514.277	0.923995	0.113148	0.989452	10000	0.211176	9.94995e-05	0	0	0	
100000	635.507	0.846256	0.110195	0.999083	10000	0.0663506	0.00921506	0	0	0	
100000	348.924	0.777035	0.282229	0	10000	0.581844	1.29962e-13	0	0	0	
100000	420.996	0.874236	0.101862	0	10000	0.615881	6.1201e-16	0	0	0	
100000	501.118	0.988149	0.10224	0.820318	10000	0.393033	1.18763e-06	0	0	0	
100000	567.58	0.865083	0.105147	1	10000	0.192383	0.000153582	0	0	0	
100000	635.507	0.846256	0.101235	1	10000	0.144815	0.000414865	0	0	0	
100000	386.087	0.979391	0.111436	1	10000	0.328281	7.16389e-06	0	0	0	
100000	622.842	0.816756	0.110195	1	10000	0.096032	0.00152598	0	0	0	
100000	544.746	0.99	0.1	1	10000	0.225099	6.69178e-05	0	0	0	
100000	358.865	0.58518	0.238575	0.13635	10000	0.498621	1.07027e-08	0	0	0	
100000	491.675	0.99	0.1	0.971386	10000	0.300706	1.3574e-05	0	0	0	
100000	535.795	0.807271	0.1	0.848893	10000	0.355033	5.44813e-06	0	0	0	
100000	635.507	0.846256	0.110195	0.999083	10000	0.0663506	0.00921506	0	0	0	
100000	470.572	0.937954	0.1	0.96634	10000	0.322395	8.95661e-06	0	0	0	
100000	491.675	0.99	0.1	1	10000	0.275841	2.02184e-05	0	0	0	
100000	527.708	0.943014	0.109238	0.96634	10000	0.240858	5.55661e-05	0	0	0	
100000	526.954	0.967735	0.1	0.845393	10000	0.37053	2.39646e-06	0	0	0	
100000	505.436	0.99	0.1	1	10000	0.26432	2.82239e-05	0	0	0	
100000	367.963	0.99	0.1	0.904089	10000	0.421096	3.7483e-07	0	0	0	
100000	491.675	0.99	0.1	0.982672	10000	0.291158	1.57043e-05	0	0	0	
100000	504.275	0.99	0.103295	0.999021	10000	0.25067	3.91965e-05	0	0	0	
100000	627.588	0.826077	0.111127	0.996095	10000	0.0871547	0.00219904	0	0	0	
100000	628.015	0.693198	0.119286	0.996095	10000	0.0774727	0.00304048	0	0	0	
100000	618.101	0.923359	0.102939	1	10000	0.133217	0.000566414	0	0	0	
100000	629.985	0.693198	0.116717	1	10000	0.0843706	0.00229678	0	0	0	
100000	313.792	0.677936	0.277261	0.0820059	10000	0.540561	2.375e-10	0	0	0	
100000	608.12	0.99	0.1	1	10000	0.152812	0.00032422	0	0	0	
100000	504.292	0.585842	0.201531	0	10000	0.522441	5.60581e-10	0	0	0	
100000	608.12	0.841889	0.111127	0.998995	10000	0.102649	0.00130055	0	0	0	
100000	613.94	0.846256	0.1	0.996903	10000	0.182609	0.000191471	0	0	0	
100000	608.12	0.832817	0.111126	0.998995	10000	0.106358	0.0012015	0	0	0	
100000	648.153	0.810437	0.101862	0	10000	0.5979	1.08516e-14	0	0	0	
100000	598.101	0.901101	0.107872	0.999117	10000	0.128972	0.000654401	0	0	0	
100000	628.018	0.826916	0.109821	1	10000	0.0885202	0.00194215	0	0	0	
100000	330.438	0.677936	0.277261	0.0820059	10000	0.538388	3.70849e-10	0	0	0	
100000	416.002	0.59024	0.22253	0.0597848	10000	0.514524	2.23059e-09	0	0	0	
100000	121.836	0.911669	0.110195	0	10000	0.633039	2.28749e-16	0	0	0	
100000	625.857	0.815583	0.1	0.999318	10000	0.172131	0.000246738	0	0	0	
100000	717.76	0.787265	0.10335	0.42598	10000	0.482317	5.21673e-08	0	0	0	
100000	635.507	0.774187	0.111127	0.999424	10000	0.0887439	0.00191116	0	0	0	
100000	631.023	0.797299	0.110195	1	10000	0.0920862	0.00170722	0	0	0	
100000	717.76	0.787265	0.10335	0.424332	10000	0.482847	3.79258e-08	0	0	0	
100000	703.753	0.810437	0.101862	0	10000	0.596329	1.15748e-14	0	0	0	



#Generation 32 / 60
currentGen	32
evaluateCount	1920
totalTime	20784.1
firstFrontCount	60
frontCount	1
avgEvalTime	43.9742
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	197.7	0.99	0.1	0	10000	0.638134	3.5167e-20	0	0	0	
100000	197.7	0.99	0.1	0	10000	0.638134	3.5167e-20	0	0	0	
100000	630.44	0.846256	0.111127	1	10000	0.0651162	0.00994743	0	0	0	
100000	630.44	0.765968	0.114639	1	10000	0.0681469	0.00569045	0	0	0	
100000	627.588	0.846256	0.111127	1	10000	0.0667808	0.00850247	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	649.607	0.765814	0.110518	1	10000	0.0761599	0.00324054	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	625.857	0.815583	0.111505	1	10000	0.0816815	0.00263958	0	0	0	
100000	526.954	0.967735	0.1	0.845393	10000	0.37053	2.39646e-06	0	0	0	
100000	404.953	0.99	0.1	1	10000	0.347822	4.34447e-06	0	0	0	
100000	633.318	0.846256	0.110195	1	10000	0.0664601	0.00874032	0	0	0	
100000	501.118	0.988149	0.10224	0.820318	10000	0.393033	1.18763e-06	0	0	0	
100000	628.015	0.693198	0.119286	0.996095	10000	0.0774727	0.00304048	0	0	0	
100000	325.808	0.656257	0.228232	0.377826	10000	0.465723	1.06837e-07	0	0	0	
100000	635.507	0.846256	0.110195	0.999083	10000	0.0663506	0.00921506	0	0	0	
100000	625.857	0.815583	0.1	0.999318	10000	0.172131	0.000246738	0	0	0	
100000	635.507	0.846256	0.110195	1	10000	0.0651335	0.00986427	0	0	0	
100000	608.12	0.99	0.1	1	10000	0.152812	0.00032422	0	0	0	
100000	628.018	0.826916	0.106239	1	10000	0.121763	0.000780981	0	0	0	
100000	635.507	0.846256	0.101235	1	10000	0.144815	0.000414865	0	0	0	
100000	358.865	0.58518	0.238575	0.13635	10000	0.498621	1.07027e-08	0	0	0	
100000	491.675	0.99	0.1	0.971386	10000	0.300706	1.3574e-05	0	0	0	
100000	629.985	0.693198	0.116717	1	10000	0.0843706	0.00229678	0	0	0	
100000	514.277	0.923995	0.113148	0.989452	10000	0.211176	9.94995e-05	0	0	0	
100000	618.101	0.923359	0.102939	1	10000	0.133217	0.000566414	0	0	0	
100000	631.023	0.797299	0.110195	1	10000	0.0920862	0.00170722	0	0	0	
100000	635.507	0.846256	0.110195	0.999083	10000	0.0663506	0.00921506	0	0	0	
100000	454.978	0.911201	0.1	0.820318	10000	0.411731	7.22696e-07	0	0	0	
100000	470.572	0.937954	0.1	0.96634	10000	0.322395	8.95661e-06	0	0	0	
100000	394.867	0.99	0.1	0.820318	10000	0.44221	2.66577e-07	0	0	0	
100000	603.633	0.891894	0.108524	0.998995	10000	0.113915	0.000987781	0	0	0	
100000	367.963	0.99	0.1	0.904089	10000	0.421096	3.7483e-07	0	0	0	
100000	386.087	0.979391	0.111436	1	10000	0.328281	7.16389e-06	0	0	0	
100000	613.94	0.846256	0.1	0.996903	10000	0.182609	0.000191471	0	0	0	
100000	627.588	0.826077	0.111127	0.996095	10000	0.0871547	0.00219904	0	0	0	
100000	416.002	0.59024	0.22253	0.0597848	10000	0.514524	2.23059e-09	0	0	0	
100000	598.101	0.901101	0.107872	0.999117	10000	0.128972	0.000654401	0	0	0	
100000	608.12	0.832817	0.111126	0.998995	10000	0.106358	0.0012015	0	0	0	
100000	527.708	0.943014	0.109238	0.96634	10000	0.240858	5.55661e-05	0	0	0	
100000	313.792	0.677936	0.277261	0.0820059	10000	0.540561	2.375e-10	0	0	0	
100000	420.996	0.905479	0.101862	0	10000	0.620716	1.4437e-16	0	0	0	
100000	504.275	0.99	0.103295	0.999021	10000	0.25067	3.91965e-05	0	0	0	
100000	330.438	0.677936	0.140947	0	10000	0.580623	3.57644e-12	0	0	0	
100000	394.867	0.911201	0.1	0.820318	10000	0.438125	3.34007e-07	0	0	0	
100000	567.58	0.865083	0.105147	1	10000	0.192383	0.000153582	0	0	0	
100000	260.644	0.73859	0.254064	0.113923	10000	0.560684	1.2563e-11	0	0	0	
100000	260.644	0.73859	0.254064	0.113923	10000	0.560684	1.2563e-11	0	0	0	
100000	607.245	0.749627	0.114455	1	10000	0.111861	0.00106988	0	0	0	
100000	622.842	0.816756	0.110195	1	10000	0.096032	0.00152598	0	0	0	
100000	628.018	0.826916	0.109821	1	10000	0.0885202	0.00194215	0	0	0	
100000	483.061	0.852753	0.113148	0	10000	0.608908	2.05133e-15	0	0	0	
100000	717.76	0.787265	0.10335	0.42598	10000	0.482317	5.21673e-08	0	0	0	
100000	635.507	0.774187	0.111127	0.999424	10000	0.0887439	0.00191116	0	0	0	
100000	544.746	0.953498	0.1	1	10000	0.229785	6.38133e-05	0	0	0	
100000	717.76	0.787265	0.10335	0.424332	10000	0.482847	3.79258e-08	0	0	0	
100000	608.12	0.841889	0.111127	0.998995	10000	0.102649	0.00130055	0	0	0	
100000	327.357	0.588181	0.282229	0	10000	0.527666	4.36562e-10	0	0	0	
100000	567.58	0.865083	0.1	1	10000	0.218748	9.09613e-05	0	0	0	
100000	491.675	0.99	0.1	1	10000	0.275841	2.02184e-05	0	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	1980
totalTime	21369.6
firstFrontCount	60
frontCount	1
avgEvalTime	36.6311
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	630.44	0.846256	0.111127	1	10000	0.0651162	0.00994743	0	0	0	
100000	197.7	0.99	0.1	0	10000	0.638134	3.5167e-20	0	0	0	
100000	197.7	0.99	0.1	0	10000	0.638134	3.5167e-20	0	0	0	
100000	630.44	0.765968	0.114639	1	10000	0.0681469	0.00569045	0	0	0	
100000	627.588	0.846256	0.111127	1	10000	0.0667808	0.00850247	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	649.607	0.765814	0.110518	1	10000	0.0761599	0.00324054	0	0	0	
100000	628.015	0.693198	0.119286	1	10000	0.0696969	0.00421649	0	0	0	
100000	625.857	0.815583	0.111505	1	10000	0.0816815	0.00263958	0	0	0	
100000	491.675	0.99	0.1	0.971386	10000	0.300706	1.3574e-05	0	0	0	
100000	635.507	0.846256	0.110195	1	10000	0.0651335	0.00986427	0	0	0	
100000	633.318	0.846256	0.110195	1	10000	0.0664601	0.00874032	0	0	0	
100000	501.118	0.988149	0.10224	0.820318	10000	0.393033	1.18763e-06	0	0	0	
100000	628.015	0.693198	0.119286	0.996095	10000	0.0774727	0.00304048	0	0	0	
100000	483.061	0.852753	0.113148	0	10000	0.608908	2.05133e-15	0	0	0	
