#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	82.7111
firstFrontCount	3
frontCount	57
avgEvalTime	11.0034
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	409.505	0.82996	0.1	0.992933	10000	0.16282	0.000411633	0	0	0	
100000	421.664	0.721458	0.1	0.991148	10000	0.17093	0.00039852	0	0	0	
100000	355.14	0.949621	0.1	0.991888	10000	0.263463	4.11516e-05	0	0	0	
100000	370.254	0.838546	0.1	1	10000	0.241886	7.36576e-05	0	0	0	
100000	393.273	0.759552	0.107401	0.997956	10000	0.128446	0.00119119	0	0	0	
100000	292.348	0.863551	0.156232	0.523283	10000	0.486051	1.73443e-07	0	0	0	
100000	182.287	0.729069	0.275459	0.295702	10000	0.522018	7.12444e-08	0	0	0	
100000	445.445	0.78197	0.109654	0.273853	10000	0.541071	2.66917e-08	0	0	0	
100000	114.872	0.824539	0.101616	0.940405	10000	0.545655	2.56668e-09	0	0	0	
100000	393.273	0.942797	0.101916	0.740968	10000	0.421023	9.75549e-07	0	0	0	
100000	417.683	0.847638	0.1	0.930932	10000	0.254464	6.21391e-05	0	0	0	
100000	408.219	0.792	0.102983	0.523465	10000	0.483599	1.93381e-07	0	0	0	
100000	391.783	0.873069	0.1	0.962288	10000	0.250432	6.39164e-05	0	0	0	
100000	263.447	0.896469	0.142811	1	10000	0.218082	0.000132448	0	0	0	
100000	275.042	0.920883	0.1	0	10000	0.628855	2.0057e-15	0	0	0	
100000	393.273	0.942797	0.107401	0.740968	10000	0.409962	1.39525e-06	0	0	0	
100000	360.528	0.981444	0.105586	0.951712	10000	0.270524	3.79697e-05	0	0	0	
100000	393.273	0.928522	0.111925	0.740968	10000	0.399771	1.95962e-06	0	0	0	
100000	357.162	0.866248	0.107401	0.997956	10000	0.212383	0.000143344	0	0	0	



#Generation 29 / 60
currentGen	29
evaluateCount	1740
totalTime	14006.1
firstFrontCount	60
frontCount	1
avgEvalTime	30.8562
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	441.548	0.549741	0.1089	0.995844	10000	0.0681162	0.00830401	0	0	0	
100000	227.66	0.99	0.135793	0	10000	0.63812	1.31946e-18	0	0	0	
100000	457.165	0.597755	0.108542	0.962589	10000	0.0829874	0.00646839	0	0	0	
100000	424.366	0.617347	0.107401	1	10000	0.0872442	0.00346111	0	0	0	
100000	457.165	0.549741	0.11079	0.966066	10000	0.0768719	0.00765873	0	0	0	
100000	394.411	0.774842	0.107721	0.996495	10000	0.103128	0.00212954	0	0	0	
100000	453.474	0.625896	0.1	1	10000	0.0890179	0.00319691	0	0	0	
100000	95.0231	0.829985	0.108562	0.940405	10000	0.556299	5.403e-13	0	0	0	
100000	380.246	0.822994	0.108614	0	10000	0.609097	4.01862e-13	0	0	0	
100000	393.273	0.759552	0.107401	1	10000	0.116357	0.00156929	0	0	0	
100000	393.273	0.733838	0.107859	1	10000	0.135977	0.000936473	0	0	0	
100000	447.017	0.721458	0.1	0.980888	10000	0.11048	0.00188203	0	0	0	
100000	453.474	0.625896	0.1	1	10000	0.0890179	0.00319691	0	0	0	
100000	438.2	0.792	0.101175	0.539687	10000	0.471786	2.66107e-07	0	0	0	
100000	281.822	0.99	0.1	0.993078	10000	0.367962	4.09691e-06	0	0	0	
100000	322.251	0.865989	0.1	1	10000	0.316565	1.52636e-05	0	0	0	
100000	415.434	0.79246	0.1	0.997956	10000	0.141709	0.000800373	0	0	0	
100000	438.2	0.792	0.101175	0.589976	10000	0.453096	4.57798e-07	0	0	0	
100000	393.273	0.82996	0.1	0.996314	10000	0.200546	0.00019029	0	0	0	
100000	360.528	0.981444	0.104738	0.951712	10000	0.274934	3.40244e-05	0	0	0	
100000	397.369	0.570076	0.11437	1	10000	0.12816	0.00139194	0	0	0	
100000	415.636	0.759552	0.1	1	10000	0.155079	0.000504196	0	0	0	
100000	415.434	0.79246	0.1	0.999841	10000	0.128589	0.00116413	0	0	0	
100000	437.622	0.745405	0.1	0.987138	10000	0.107959	0.0019298	0	0	0	
100000	409.505	0.8609	0.1	0.856466	10000	0.336538	9.50086e-06	0	0	0	
100000	445.445	0.510746	0.135793	0.0720531	10000	0.499605	8.59799e-08	0	0	0	
100000	416.944	0.617347	0.107401	1	10000	0.12236	0.00147349	0	0	0	
100000	263.447	0.979634	0.142811	1	10000	0.19011	0.000229914	0	0	0	
100000	360.528	0.981444	0.1	0.956855	10000	0.295052	2.04448e-05	0	0	0	
100000	304.31	0.900755	0.1	0.984218	10000	0.349681	7.20788e-06	0	0	0	
100000	360.528	0.981444	0.1	0.85686	10000	0.379447	3.0743e-06	0	0	0	
100000	393.273	0.942797	0.101916	0.740968	10000	0.421023	9.75549e-07	0	0	0	
100000	360.528	0.981444	0.105586	0.745478	10000	0.432432	7.35729e-07	0	0	0	
100000	213.893	0.729069	0.275459	0.295702	10000	0.510077	8.56251e-08	0	0	0	
100000	393.273	0.942797	0.107401	0.740968	10000	0.409962	1.39525e-06	0	0	0	
100000	360.528	0.959562	0.101223	1	10000	0.231961	8.21833e-05	0	0	0	
100000	394.098	0.99	0.105308	0.694967	10000	0.443498	5.74715e-07	0	0	0	
100000	393.273	0.99	0.107401	0.77975	10000	0.39039	2.44932e-06	0	0	0	
100000	445.445	0.78197	0.109654	0.273853	10000	0.541071	2.66917e-08	0	0	0	
100000	275.042	0.920883	0.1	0	10000	0.628855	2.0057e-15	0	0	0	
100000	370.254	0.838546	0.1	1	10000	0.241886	7.36576e-05	0	0	0	
100000	393.273	0.928522	0.111925	0.740968	10000	0.399771	1.95962e-06	0	0	0	
100000	322.251	0.843939	0.1	0	10000	0.616469	1.21829e-13	0	0	0	
100000	261.753	0.815132	0.280714	0.270195	10000	0.525703	6.49984e-08	0	0	0	
100000	357.162	0.866248	0.107401	0.997956	10000	0.212383	0.000143344	0	0	0	
100000	421.664	0.721458	0.1	0.991148	10000	0.17093	0.00039852	0	0	0	
100000	409.505	0.82996	0.1	0.992933	10000	0.16282	0.000411633	0	0	0	
100000	391.783	0.873069	0.1	1	10000	0.181416	0.000259939	0	0	0	
100000	393.273	0.733838	0.107721	0.997956	10000	0.14692	0.000672171	0	0	0	
100000	393.273	0.733838	0.107721	0.997956	10000	0.14692	0.000672171	0	0	0	
100000	379.451	0.849998	0.1	1	10000	0.223206	0.000106499	0	0	0	
100000	393.273	0.759552	0.107401	0.997956	10000	0.128446	0.00119119	0	0	0	
100000	292.348	0.863551	0.156232	0.523283	10000	0.486051	1.73443e-07	0	0	0	
100000	182.287	0.729069	0.275459	0.295702	10000	0.522018	7.12444e-08	0	0	0	
100000	114.872	0.824539	0.101616	0.940405	10000	0.545655	2.56668e-09	0	0	0	
100000	408.219	0.792	0.102983	0.523465	10000	0.483599	1.93381e-07	0	0	0	
100000	411.908	0.779548	0.1	1	10000	0.157927	0.000466857	0	0	0	
100000	355.14	0.949621	0.1	0.991888	10000	0.263463	4.11516e-05	0	0	0	
100000	247.13	0.99	0.131672	0.994146	10000	0.307838	1.62481e-05	0	0	0	
100000	391.783	0.873069	0.1	0.962288	10000	0.250432	6.39164e-05	0	0	0	



#Generation 30 / 60
currentGen	30
evaluateCount	1800
totalTime	14495.6
firstFrontCount	60
frontCount	1
avgEvalTime	29.9933
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	227.66	0.99	0.135793	0	10000	0.63812	1.31946e-18	0	0	0	
100000	441.548	0.549741	0.1089	0.995844	10000	0.0681162	0.00830401	0	0	0	
100000	457.165	0.597755	0.108542	0.962589	10000	0.0829874	0.00646839	0	0	0	
100000	424.366	0.617347	0.107401	1	10000	0.0872442	0.00346111	0	0	0	
100000	457.165	0.549741	0.11079	0.966066	10000	0.0768719	0.00765873	0	0	0	
100000	394.411	0.774842	0.107721	0.996495	10000	0.103128	0.00212954	0	0	0	
100000	447.529	0.625896	0.101151	1	10000	0.0920749	0.00294802	0	0	0	
100000	95.0231	0.829985	0.108562	0.940405	10000	0.556299	5.403e-13	0	0	0	
100000	380.246	0.822994	0.108614	0	10000	0.609097	4.01862e-13	0	0	0	
100000	393.273	0.759552	0.107401	1	10000	0.116357	0.00156929	0	0	0	
100000	393.273	0.733838	0.107859	1	10000	0.135977	0.000936473	0	0	0	
100000	360.528	0.981444	0.1	0.956855	10000	0.295052	2.04448e-05	0	0	0	
100000	447.017	0.721458	0.1	0.980888	10000	0.11048	0.00188203	0	0	0	
100000	391.783	0.873069	0.1	1	10000	0.181416	0.000259939	0	0	0	
100000	304.31	0.900755	0.1	0.984218	10000	0.349681	7.20788e-06	0	0	0	
100000	415.434	0.79246	0.1	0.997956	10000	0.141709	0.000800373	0	0	0	
100000	380.608	0.773022	0.107401	1	10000	0.168358	0.000382205	0	0	0	
100000	357.162	0.866248	0.107401	0.997956	10000	0.212383	0.000143344	0	0	0	
100000	393.273	0.82996	0.1	0.996314	10000	0.200546	0.00019029	0	0	0	
100000	397.369	0.570076	0.11437	1	10000	0.12816	0.00139194	0	0	0	
100000	415.636	0.759552	0.1	1	10000	0.155079	0.000504196	0	0	0	
100000	415.434	0.79246	0.1	0.999841	10000	0.128589	0.00116413	0	0	0	
100000	416.944	0.617347	0.107401	1	10000	0.12236	0.00147349	0	0	0	
100000	263.447	0.979634	0.142811	1	10000	0.19011	0.000229914	0	0	0	
100000	409.505	0.8609	0.1	0.856466	10000	0.336538	9.50086e-06	0	0	0	
100000	379.451	0.849998	0.1	1	10000	0.223206	0.000106499	0	0	0	
100000	393.273	0.942797	0.101916	0.740968	10000	0.421023	9.75549e-07	0	0	0	
100000	360.528	0.981444	0.105586	0.745478	10000	0.432432	7.35729e-07	0	0	0	
100000	213.893	0.729069	0.275459	0.295702	10000	0.510077	8.56251e-08	0	0	0	
100000	438.2	0.792	0.101175	0.539687	10000	0.471786	2.66107e-07	0	0	0	
100000	275.042	0.920883	0.1	0	10000	0.628855	2.0057e-15	0	0	0	
100000	453.474	0.625896	0.1	1	10000	0.0890179	0.00319691	0	0	0	
100000	360.528	0.972371	0.104734	0.951712	10000	0.275674	3.2941e-05	0	0	0	
100000	360.528	0.959562	0.101223	1	10000	0.231961	8.21833e-05	0	0	0	
100000	394.098	0.99	0.105308	0.694967	10000	0.443498	5.74715e-07	0	0	0	
100000	393.273	0.99	0.107401	0.77975	10000	0.39039	2.44932e-06	0	0	0	
100000	421.348	0.8609	0.1	0.856466	10000	0.326288	1.29746e-05	0	0	0	
100000	453.474	0.622379	0.1	1	10000	0.0920101	0.00296097	0	0	0	
100000	445.445	0.78197	0.109654	0.273853	10000	0.541071	2.66917e-08	0	0	0	
100000	322.251	0.843939	0.1	0	10000	0.616469	1.21829e-13	0	0	0	
100000	355.14	0.949621	0.1	0.991888	10000	0.263463	4.11516e-05	0	0	0	
100000	444.146	0.920863	0.1	0.61675	10000	0.461454	3.55625e-07	0	0	0	
100000	281.822	0.99	0.1	0.993078	10000	0.367962	4.09691e-06	0	0	0	
100000	370.254	0.838546	0.1	1	10000	0.241886	7.36576e-05	0	0	0	
100000	438.2	0.792	0.101175	0.589976	10000	0.453096	4.57798e-07	0	0	0	
100000	453.474	0.625896	0.1	1	10000	0.0890179	0.00319691	0	0	0	
100000	247.13	0.99	0.131672	0.994146	10000	0.307838	1.62481e-05	0	0	0	
100000	393.273	0.928522	0.111925	0.740968	10000	0.399771	1.95962e-06	0	0	0	
100000	393.273	0.733838	0.107721	0.997956	10000	0.14692	0.000672171	0	0	0	
100000	393.273	0.733838	0.107721	0.997956	10000	0.14692	0.000672171	0	0	0	
100000	360.528	0.981444	0.1	0.85686	10000	0.379447	3.0743e-06	0	0	0	
100000	360.528	0.99	0.1	0.991848	10000	0.248164	5.39434e-05	0	0	0	
100000	409.505	0.82996	0.1	0.992933	10000	0.16282	0.000411633	0	0	0	
100000	437.622	0.745405	0.1	0.987138	10000	0.107959	0.0019298	0	0	0	
100000	357.162	0.914818	0.1	0.997956	10000	0.256793	4.89363e-05	0	0	0	
100000	393.273	0.759552	0.107401	0.997956	10000	0.128446	0.00119119	0	0	0	
100000	292.348	0.863551	0.156232	0.523283	10000	0.486051	1.73443e-07	0	0	0	
100000	213.893	0.655692	0.192489	0.295702	10000	0.521785	6.56092e-08	0	0	0	
100000	261.753	0.815132	0.280714	0.270195	10000	0.525703	6.49984e-08	0	0	0	
100000	114.872	0.824539	0.101616	0.940405	10000	0.545655	2.56668e-09	0	0	0	



#Generation 31 / 60
currentGen	31
evaluateCount	1860
totalTime	15046.1
firstFrontCount	60
frontCount	1
avgEvalTime	33.1548
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	441.548	0.549741	0.1089	0.995844	10000	0.0681162	0.00830401	0	0	0	
100000	227.66	0.99	0.135793	0	10000	0.63812	1.31946e-18	0	0	0	
100000	457.165	0.597755	0.108542	0.962589	10000	0.0829874	0.00646839	0	0	0	
100000	424.366	0.617347	0.107401	1	10000	0.0872442	0.00346111	0	0	0	
100000	457.165	0.549741	0.11079	0.966066	10000	0.0768719	0.00765873	0	0	0	
100000	394.411	0.774842	0.107721	0.996495	10000	0.103128	0.00212954	0	0	0	
100000	447.529	0.625896	0.101151	1	10000	0.0920749	0.00294802	0	0	0	
100000	95.0231	0.829985	0.108562	0.940405	10000	0.556299	5.403e-13	0	0	0	
100000	380.246	0.822994	0.108614	0	10000	0.609097	4.01862e-13	0	0	0	
100000	393.273	0.759552	0.107401	1	10000	0.116357	0.00156929	0	0	0	
100000	393.273	0.733838	0.107859	1	10000	0.135977	0.000936473	0	0	0	
100000	447.017	0.721458	0.1	0.980888	10000	0.11048	0.00188203	0	0	0	
100000	360.528	0.972371	0.104734	0.951712	10000	0.275674	3.2941e-05	0	0	0	
100000	421.348	0.8609	0.1	0.856466	10000	0.326288	1.29746e-05	0	0	0	
100000	415.434	0.79246	0.1	0.997956	10000	0.141709	0.000800373	0	0	0	
100000	393.273	0.942797	0.101916	0.740968	10000	0.421023	9.75549e-07	0	0	0	
100000	292.348	0.863551	0.156232	0.523283	10000	0.486051	1.73443e-07	0	0	0	
100000	393.766	0.746953	0.107859	0.998422	10000	0.124225	0.00132586	0	0	0	
100000	415.434	0.79246	0.1	0.999841	10000	0.128589	0.00116413	0	0	0	
100000	416.944	0.617347	0.107401	1	10000	0.12236	0.00147349	0	0	0	
100000	283.299	0.942295	0.156232	0.523283	10000	0.501549	1.44109e-07	0	0	0	
100000	409.505	0.8609	0.1	0.856466	10000	0.336538	9.50086e-06	0	0	0	
100000	247.13	0.99	0.131672	0.994146	10000	0.307838	1.62481e-05	0	0	0	
100000	360.528	0.981444	0.105586	0.745478	10000	0.432432	7.35729e-07	0	0	0	
100000	357.162	0.866248	0.107401	0.997956	10000	0.212383	0.000143344	0	0	0	
100000	360.528	0.981444	0.1	0.85686	10000	0.379447	3.0743e-06	0	0	0	
100000	393.273	0.82996	0.1	0.996314	10000	0.200546	0.00019029	0	0	0	
100000	413.903	0.981444	0.105586	0.745478	10000	0.403982	1.72611e-06	0	0	0	
100000	453.474	0.625896	0.1	1	10000	0.0890179	0.00319691	0	0	0	
100000	393.273	0.99	0.107401	0.77975	10000	0.39039	2.44932e-06	0	0	0	
100000	213.893	0.729069	0.275459	0.295702	10000	0.510077	8.56251e-08	0	0	0	
100000	360.528	0.99	0.1	0.956855	10000	0.294249	2.12754e-05	0	0	0	
100000	453.474	0.622379	0.1	1	10000	0.0920101	0.00296097	0	0	0	
100000	355.14	0.949621	0.1	0.991888	10000	0.263463	4.11516e-05	0	0	0	
100000	445.445	0.78197	0.109654	0.273853	10000	0.541071	2.66917e-08	0	0	0	
100000	261.753	0.815132	0.280714	0.270195	10000	0.525703	6.49984e-08	0	0	0	
100000	281.822	0.99	0.1	0.993078	10000	0.367962	4.09691e-06	0	0	0	
100000	444.146	0.920863	0.1	0.61675	10000	0.461454	3.55625e-07	0	0	0	
100000	304.31	0.900755	0.1	0.984218	10000	0.349681	7.20788e-06	0	0	0	
100000	393.919	0.761726	0.107721	1	10000	0.104502	0.00203643	0	0	0	
100000	453.474	0.625896	0.1	1	10000	0.0890179	0.00319691	0	0	0	
100000	380.608	0.773022	0.107401	1	10000	0.168358	0.000382205	0	0	0	
100000	394.098	0.99	0.105308	0.694967	10000	0.443498	5.74715e-07	0	0	0	
100000	322.251	0.843939	0.1	0	10000	0.616469	1.21829e-13	0	0	0	
100000	393.273	0.733838	0.107721	0.997956	10000	0.14692	0.000672171	0	0	0	
100000	415.636	0.759552	0.1	1	10000	0.155079	0.000504196	0	0	0	
100000	393.273	0.733838	0.107721	0.997956	10000	0.14692	0.000672171	0	0	0	
100000	360.528	0.99	0.1	0.991848	10000	0.248164	5.39434e-05	0	0	0	
100000	437.622	0.745405	0.1	0.987138	10000	0.107959	0.0019298	0	0	0	
100000	379.451	0.849998	0.1	1	10000	0.223206	0.000106499	0	0	0	
100000	357.162	0.914818	0.1	0.997956	10000	0.256793	4.89363e-05	0	0	0	
100000	213.893	0.655692	0.192489	0.295702	10000	0.521785	6.56092e-08	0	0	0	
100000	393.273	0.759552	0.107401	0.997956	10000	0.128446	0.00119119	0	0	0	
100000	114.872	0.824539	0.101616	0.940405	10000	0.545655	2.56668e-09	0	0	0	
100000	370.254	0.838546	0.1	1	10000	0.241886	7.36576e-05	0	0	0	
100000	438.2	0.80864	0.101047	0.537767	10000	0.475422	2.22332e-07	0	0	0	
100000	360.528	0.959562	0.101223	1	10000	0.231961	8.21833e-05	0	0	0	
100000	409.513	0.79246	0.1	0.999888	10000	0.160301	0.000437937	0	0	0	
100000	263.447	0.979634	0.142811	1	10000	0.19011	0.000229914	0	0	0	
100000	438.2	0.792	0.101175	0.539687	10000	0.471786	2.66107e-07	0	0	0	



#Generation 32 / 60
currentGen	32
evaluateCount	1920
totalTime	15530.7
firstFrontCount	60
frontCount	1
avgEvalTime	30.0119
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	227.66	0.99	0.135793	0	10000	0.63812	1.31946e-18	0	0	0	
100000	441.548	0.549741	0.1089	0.995844	10000	0.0681162	0.00830401	0	0	0	
100000	424.366	0.617347	0.107401	1	10000	0.0872442	0.00346111	0	0	0	
100000	457.165	0.597755	0.108542	0.962589	10000	0.0829874	0.00646839	0	0	0	
100000	457.165	0.549741	0.11079	0.966066	10000	0.0768719	0.00765873	0	0	0	
100000	457.165	0.597755	0.108542	0.962589	10000	0.0829874	0.00646839	0	0	0	
100000	416.944	0.64859	0.107401	1	10000	0.0928513	0.00286701	0	0	0	
100000	394.411	0.774842	0.107721	0.996495	10000	0.103128	0.00212954	0	0	0	
100000	95.0231	0.829985	0.108562	0.940405	10000	0.556299	5.403e-13	0	0	0	
100000	380.246	0.822994	0.108614	0	10000	0.609097	4.01862e-13	0	0	0	
100000	393.273	0.733838	0.107859	1	10000	0.135977	0.000936473	0	0	0	
100000	393.273	0.759552	0.107401	1	10000	0.116357	0.00156929	0	0	0	
100000	413.903	0.981444	0.105586	0.745478	10000	0.403982	1.72611e-06	0	0	0	
100000	304.31	0.900755	0.1	0.984218	10000	0.349681	7.20788e-06	0	0	0	
100000	331.837	0.979355	0.102757	0.964042	10000	0.31598	1.26378e-05	0	0	0	
100000	415.434	0.79246	0.1	0.997956	10000	0.141709	0.000800373	0	0	0	
100000	394.098	0.99	0.105308	0.694967	10000	0.443498	5.74715e-07	0	0	0	
100000	322.251	0.843939	0.1	0	10000	0.616469	1.21829e-13	0	0	0	
100000	393.273	0.942797	0.101916	0.740968	10000	0.421023	9.75549e-07	0	0	0	
100000	357.162	0.866248	0.107401	0.997956	10000	0.212383	0.000143344	0	0	0	
100000	444.146	0.920863	0.1	0.61675	10000	0.461454	3.55625e-07	0	0	0	
100000	393.273	0.82996	0.1	0.996314	10000	0.200546	0.00019029	0	0	0	
100000	415.434	0.79246	0.1	0.999841	10000	0.128589	0.00116413	0	0	0	
100000	393.273	0.99	0.107401	0.77975	10000	0.39039	2.44932e-06	0	0	0	
100000	360.528	0.972371	0.104734	0.951712	10000	0.275674	3.2941e-05	0	0	0	
100000	283.299	0.942295	0.156232	0.523283	10000	0.501549	1.44109e-07	0	0	0	
100000	447.017	0.721458	0.1	0.980888	10000	0.11048	0.00188203	0	0	0	
100000	379.451	0.849998	0.1	1	10000	0.223206	0.000106499	0	0	0	
100000	415.636	0.759552	0.1	1	10000	0.155079	0.000504196	0	0	0	
100000	381.436	0.99	0.1	1	10000	0.170262	0.000335696	0	0	0	
100000	360.528	0.981444	0.105586	0.745478	10000	0.432432	7.35729e-07	0	0	0	
100000	292.348	0.863551	0.156232	0.523283	10000	0.486051	1.73443e-07	0	0	0	
100000	447.017	0.721458	0.1	0.952264	10000	0.187078	0.000315931	0	0	0	
100000	409.505	0.8609	0.1	0.856466	10000	0.336538	9.50086e-06	0	0	0	
100000	213.893	0.729069	0.275459	0.295702	10000	0.510077	8.56251e-08	0	0	0	
100000	355.14	0.949621	0.1	0.991888	10000	0.263463	4.11516e-05	0	0	0	
100000	445.445	0.78197	0.109654	0.273853	10000	0.541071	2.66917e-08	0	0	0	
100000	453.474	0.625896	0.1	1	10000	0.0890179	0.00319691	0	0	0	
100000	360.528	0.99	0.1	0.962941	10000	0.286725	2.47243e-05	0	0	0	
100000	261.753	0.815132	0.280714	0.270195	10000	0.525703	6.49984e-08	0	0	0	
100000	453.474	0.6248	0.1	1	10000	0.0903631	0.00308018	0	0	0	
100000	263.447	0.979634	0.142811	1	10000	0.19011	0.000229914	0	0	0	
100000	360.528	0.959562	0.101223	1	10000	0.231961	8.21833e-05	0	0	0	
100000	483.409	0.981444	0.1	0.765491	10000	0.365648	5.66527e-06	0	0	0	
100000	393.273	0.733838	0.107721	0.997956	10000	0.14692	0.000672171	0	0	0	
100000	393.273	0.733838	0.107721	0.997956	10000	0.14692	0.000672171	0	0	0	
100000	437.622	0.745405	0.1	0.987138	10000	0.107959	0.0019298	0	0	0	
100000	357.162	0.914818	0.1	0.997956	10000	0.256793	4.89363e-05	0	0	0	
100000	409.513	0.79246	0.1	0.999888	10000	0.160301	0.000437937	0	0	0	
100000	247.13	0.99	0.131672	0.994146	10000	0.307838	1.62481e-05	0	0	0	
100000	213.893	0.655692	0.192489	0.295702	10000	0.521785	6.56092e-08	0	0	0	
100000	393.273	0.759552	0.107401	0.997956	10000	0.128446	0.00119119	0	0	0	
100000	362.917	0.99	0.1	0.994806	10000	0.239166	6.67306e-05	0	0	0	
100000	416.944	0.617347	0.107401	1	10000	0.12236	0.00147349	0	0	0	
100000	114.872	0.824539	0.101616	0.940405	10000	0.545655	2.56668e-09	0	0	0	
100000	393.766	0.746953	0.107859	0.998422	10000	0.124225	0.00132586	0	0	0	
100000	438.2	0.792	0.101175	0.539687	10000	0.471786	2.66107e-07	0	0	0	
100000	360.528	0.912197	0.1	0.956855	10000	0.300614	1.95629e-05	0	0	0	
100000	409.505	0.8609	0.1	0.856466	10000	0.336538	9.50086e-06	0	0	0	
100000	393.919	0.761726	0.107721	1	10000	0.104502	0.00203643	0	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	1980
totalTime	16093.6
firstFrontCount	60
frontCount	1
avgEvalTime	33.8215
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	441.548	0.549741	0.1089	0.995844	10000	0.0681162	0.00830401	0	0	0	
100000	227.66	0.99	0.135793	0	10000	0.63812	1.31946e-18	0	0	0	
100000	424.366	0.617347	0.107401	1	10000	0.0872442	0.00346111	0	0	0	
100000	457.165	0.597755	0.108542	0.962589	10000	0.0829874	0.00646839	0	0	0	
100000	457.165	0.549741	0.11079	0.966066	10000	0.0768719	0.00765873	0	0	0	
100000	457.165	0.597755	0.108542	0.962589	10000	0.0829874	0.00646839	0	0	0	
100000	416.944	0.64859	0.107401	1	10000	0.0928513	0.00286701	0	0	0	
100000	394.411	0.774842	0.107721	0.996495	10000	0.103128	0.00212954	0	0	0	
100000	95.0231	0.829985	0.108562	0.940405	10000	0.556299	5.403e-13	0	0	0	
100000	380.246	0.822994	0.108614	0	10000	0.609097	4.01862e-13	0	0	0	
100000	393.273	0.759552	0.107401	1	10000	0.116357	0.00156929	0	0	0	
100000	447.017	0.721458	0.1	0.980888	10000	0.11048	0.00188203	0	0	0	
100000	415.636	0.759552	0.1	1	10000	0.155079	0.000504196	0	0	0	
100000	453.474	0.625896	0.1	1	10000	0.0890179	0.00319691	0	0	0	
100000	331.837	0.979355	0.102757	0.964042	10000	0.31598	1.26378e-05	0	0	0	
100000	357.162	0.866248	0.107401	0.997956	10000	0.212383	0.000143344	0	0	0	
100000	393.273	0.82996	0.1	0.996314	10000	0.200546	0.00019029	0	0	0	
100000	381.436	0.99	0.1	1	10000	0.170262	0.000335696	0	0	0	
100000	409.513	0.79246	0.1	0.999888	10000	0.160301	0.000437937	0	0	0	
100000	453.474	0.6248	0.1	1	10000	0.0903631	0.00308018	0	0	0	
100000	393.766	0.746953	0.107859	0.998422	10000	0.124225	0.00132586	0	0	0	
100000	393.273	0.942797	0.101916	0.740968	10000	0.421023	9.75549e-07	0	0	0	
100000	322.251	0.843939	0.1	0	10000	0.616469	1.21829e-13	0	0	0	
100000	415.434	0.79246	0.1	0.999841	10000	0.128589	0.00116413	0	0	0	
100000	416.944	0.617347	0.107401	1	10000	0.12236	0.00147349	0	0	0	
100000	360.528	0.972371	0.104734	0.951712	10000	0.275674	3.2941e-05	0	0	0	
100000	283.299	0.942295	0.156232	0.523283	10000	0.501549	1.44109e-07	0	0	0	
100000	379.451	0.849998	0.1	1	10000	0.223206	0.000106499	0	0	0	
100000	347.356	0.99	0.1	0.857074	10000	0.390161	2.39856e-06	0	0	0	
100000	263.447	0.979634	0.142811	1	10000	0.19011	0.000229914	0	0	0	
100000	357.162	0.914818	0.1	0.997956	10000	0.256793	4.89363e-05	0	0	0	
100000	291.176	0.981444	0.1	0	10000	0.634447	5.3955e-18	0	0	0	
100000	362.327	0.843939	0.1	0.842041	10000	0.38176	3.53642e-06	0	0	0	
100000	393.273	0.733838	0.107859	1	10000	0.135977	0.000936473	0	0	0	
100000	409.505	0.8609	0.1	0.856466	10000	0.336538	9.50086e-06	0	0	0	
100000	292.348	0.863551	0.156232	0.523283	10000	0.486051	1.73443e-07	0	0	0	
100000	213.893	0.729069	0.275459	0.295702	10000	0.510077	8.56251e-08	0	0	0	
100000	445.445	0.78197	0.109654	0.273853	10000	0.541071	2.66917e-08	0	0	0	
100000	304.31	0.900755	0.1	0.984218	10000	0.349681	7.20788e-06	0	0	0	
100000	261.753	0.815132	0.280714	0.270195	10000	0.525703	6.49984e-08	0	0	0	
100000	367.961	0.932464	0.1	0.991888	10000	0.243006	6.33186e-05	0	0	0	
100000	360.528	0.959562	0.101223	1	10000	0.231961	8.21833e-05	0	0	0	
100000	393.919	0.761726	0.107721	1	10000	0.104502	0.00203643	0	0	0	
100000	411.549	0.718948	0.1	1	10000	0.180084	0.000335005	0	0	0	
100000	394.098	0.987434	0.105308	0.663158	10000	0.458827	5.02121e-07	0	0	0	
100000	447.017	0.721458	0.1	0.952264	10000	0.187078	0.000315931	0	0	0	
100000	331.837	0.979607	0.102757	0.837746	10000	0.40636	1.29931e-06	0	0	0	
100000	393.273	0.733838	0.107721	0.997956	10000	0.14692	0.000672171	0	0	0	
100000	393.273	0.733838	0.107721	0.997956	10000	0.14692	0.000672171	0	0	0	
