#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	73.6667
firstFrontCount	3
frontCount	57
avgEvalTime	9.83673
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	303.263	0.99	0.102369	1	10000	0.19019	9.96352e-05	0	0	0	
100000	210.856	0.951867	0.1	0.858933	10000	0.429639	1.97203e-07	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	258.557	0.521906	0.166906	1	10000	0.0745519	0.00498956	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	308.011	0.817123	0.1	0.634012	10000	0.444487	1.09312e-07	0	0	0	
100000	275.186	0.560642	0.155133	1	10000	0.068454	0.00612657	0	0	0	
100000	282.948	0.980797	0.1	0.999614	10000	0.248763	2.24601e-05	0	0	0	
100000	260.95	0.889916	0.1	0.985783	10000	0.303999	6.47443e-06	0	0	0	
100000	275.186	0.560642	0.155133	1	10000	0.068454	0.00612657	0	0	0	
100000	303.263	0.676648	0.130867	0.999235	10000	0.0784236	0.00353206	0	0	0	
100000	200.096	0.99	0.110363	1	10000	0.347946	1.72965e-06	0	0	0	
100000	355.42	0.814468	0.1	0.99845	10000	0.1285	0.000565738	0	0	0	
100000	346.036	0.756708	0.105939	1	10000	0.116277	0.000817151	0	0	0	
100000	260.95	0.953843	0.1	0.814726	10000	0.408204	2.97279e-07	0	0	0	
100000	373.278	0.783932	0.10014	1	10000	0.0868374	0.00233228	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	260.073	0.953843	0.1	0.909183	10000	0.356219	1.51205e-06	0	0	0	
100000	291.817	0.99	0.10014	0.999677	10000	0.231162	3.44487e-05	0	0	0	
100000	315.429	0.769785	0.108157	0.997299	10000	0.172848	0.000186182	0	0	0	
100000	303.263	0.762794	0.122844	1	10000	0.0994605	0.00137789	0	0	0	
100000	384.604	0.729397	0.1	0.999907	10000	0.0826493	0.00259825	0	0	0	
100000	303.263	0.676648	0.130867	1	10000	0.0769933	0.00379877	0	0	0	
100000	370.939	0.553032	0.1	0.196067	10000	0.494076	1.63887e-08	0	0	0	
100000	355.42	0.825848	0.1	0.99845	10000	0.123572	0.000649111	0	0	0	
100000	379.11	0.756349	0.1	0.110502	10000	0.56595	1.71166e-13	0	0	0	
100000	347.677	0.769785	0.108157	0.998317	10000	0.0914408	0.00188799	0	0	0	
100000	200.096	0.99	0.1	1	10000	0.37786	7.40586e-07	0	0	0	
100000	346.036	0.756349	0.107204	1	10000	0.105383	0.00108494	0	0	0	
100000	346.036	0.743691	0.107204	1	10000	0.109895	0.000969388	0	0	0	
100000	370.939	0.529825	0.1	0.101216	10000	0.507454	6.31681e-09	0	0	0	
100000	331.268	0.730856	0.1	0.505631	10000	0.465609	4.69878e-08	0	0	0	
100000	247.087	0.951867	0.1	0.858933	10000	0.397603	4.62303e-07	0	0	0	
100000	370.939	0.592043	0.1	0.101216	10000	0.526592	1.88839e-09	0	0	0	
100000	258.557	0.560173	0.166869	1	10000	0.0643369	0.00853018	0	0	0	
100000	379.11	0.743591	0.1	0.423603	10000	0.480507	2.45347e-08	0	0	0	
100000	282.948	0.980797	0.108115	0.999614	10000	0.203425	7.41837e-05	0	0	0	
100000	303.263	0.756564	0.122844	1	10000	0.101632	0.00128234	0	0	0	
100000	260.751	0.980797	0.1	0.999659	10000	0.287967	7.97438e-06	0	0	0	



#Generation 48 / 60
currentGen	48
evaluateCount	2880
totalTime	23528.6
firstFrontCount	60
frontCount	1
avgEvalTime	27.7406
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	258.561	0.568905	0.166906	1	10000	0.0624709	0.00982436	0	0	0	
100000	258.557	0.548459	0.167242	1	10000	0.0661767	0.00752104	0	0	0	
100000	258.557	0.51687	0.166906	1	10000	0.0760635	0.00479004	0	0	0	
100000	258.578	0.562297	0.166906	1	10000	0.0637609	0.00889877	0	0	0	
100000	359.599	0.783932	0.10014	0.991285	10000	0.141975	0.000409059	0	0	0	
100000	303.263	0.680165	0.130731	1	10000	0.0764543	0.00396395	0	0	0	
100000	370.939	0.592043	0.1	0.101216	10000	0.526592	1.88839e-09	0	0	0	
100000	379.11	0.756349	0.1	0.110502	10000	0.56595	1.71166e-13	0	0	0	
100000	258.597	0.566774	0.166906	1	10000	0.0628293	0.00954237	0	0	0	
100000	293.138	0.830087	0.140549	0.00268925	10000	0.601994	7.33994e-16	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	275.186	0.554921	0.155133	1	10000	0.0701512	0.00555311	0	0	0	
100000	258.56	0.559098	0.166906	1	10000	0.0644795	0.00843781	0	0	0	
100000	346.036	0.732293	0.1	1	10000	0.167521	0.000217526	0	0	0	
100000	202.111	0.987438	0.117519	1	10000	0.322535	3.65693e-06	0	0	0	
100000	303.263	0.665566	0.130867	0.999995	10000	0.0815235	0.00286753	0	0	0	
100000	303.263	0.68743	0.129819	0.999831	10000	0.0798346	0.00326761	0	0	0	
100000	258.557	0.942041	0.10655	1	10000	0.265632	1.5589e-05	0	0	0	
100000	200.096	0.99	0.1	1	10000	0.37786	7.40586e-07	0	0	0	
100000	282.948	0.980797	0.108115	0.999614	10000	0.203425	7.41837e-05	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	269.702	0.720069	0.14116	1	10000	0.0961735	0.00166032	0	0	0	
100000	210.856	0.951867	0.1	0.858933	10000	0.429639	1.97203e-07	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	331.268	0.730856	0.1	0.505631	10000	0.465609	4.69878e-08	0	0	0	
100000	252.696	0.568905	0.166906	1	10000	0.0732374	0.00495324	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	308.011	0.817123	0.1	0.634012	10000	0.444487	1.09312e-07	0	0	0	
100000	275.186	0.560642	0.155133	1	10000	0.068454	0.00612657	0	0	0	
100000	275.186	0.560642	0.155133	1	10000	0.068454	0.00612657	0	0	0	
100000	291.666	0.64141	0.138296	1	10000	0.0778549	0.00350819	0	0	0	
100000	200.096	0.99	0.110363	1	10000	0.347946	1.72965e-06	0	0	0	
100000	260.751	0.980797	0.1	0.999659	10000	0.287967	7.97438e-06	0	0	0	
100000	370.939	0.529825	0.1	0.101216	10000	0.507454	6.31681e-09	0	0	0	
100000	355.42	0.814468	0.1	0.99845	10000	0.1285	0.000565738	0	0	0	
100000	346.036	0.756708	0.105939	1	10000	0.116277	0.000817151	0	0	0	
100000	260.95	0.953843	0.1	0.814726	10000	0.408204	2.97279e-07	0	0	0	
100000	373.278	0.783932	0.10014	1	10000	0.0868374	0.00233228	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	247.087	0.951867	0.1	0.858933	10000	0.397603	4.62303e-07	0	0	0	
100000	355.42	0.814468	0.1	0.929732	10000	0.227776	5.94439e-05	0	0	0	
100000	379.11	0.743591	0.1	0.423603	10000	0.480507	2.45347e-08	0	0	0	
100000	303.263	0.676648	0.130867	1	10000	0.0769933	0.00379877	0	0	0	
100000	246.483	0.61584	0.167242	1	10000	0.0726352	0.00534682	0	0	0	
100000	303.263	0.762794	0.122844	1	10000	0.0994605	0.00137789	0	0	0	
100000	384.604	0.729397	0.1	0.999907	10000	0.0826493	0.00259825	0	0	0	
100000	370.939	0.553032	0.1	0.196067	10000	0.494076	1.63887e-08	0	0	0	
100000	355.42	0.825848	0.1	0.99845	10000	0.123572	0.000649111	0	0	0	
100000	347.677	0.769785	0.108157	0.998317	10000	0.0914408	0.00188799	0	0	0	
100000	346.036	0.756349	0.107204	1	10000	0.105383	0.00108494	0	0	0	
100000	346.036	0.743691	0.107204	1	10000	0.109895	0.000969388	0	0	0	
100000	258.557	0.560173	0.166869	1	10000	0.0643369	0.00853018	0	0	0	
100000	303.263	0.756564	0.122844	1	10000	0.101632	0.00128234	0	0	0	
100000	333.592	0.814468	0.1	1	10000	0.175611	0.000156793	0	0	0	
100000	214.336	0.986969	0.10014	0.999677	10000	0.35764	1.32271e-06	0	0	0	
100000	282.948	0.980797	0.1	0.999614	10000	0.248763	2.24601e-05	0	0	0	
100000	373.278	0.775538	0.10062	1	10000	0.0855633	0.00247048	0	0	0	
100000	279.591	0.99	0.1	0.948372	10000	0.304654	5.65774e-06	0	0	0	



#Generation 49 / 60
currentGen	49
evaluateCount	2940
totalTime	24034.7
firstFrontCount	60
frontCount	1
avgEvalTime	29.0401
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	258.561	0.568905	0.166906	1	10000	0.0624709	0.00982436	0	0	0	
100000	258.561	0.568905	0.166906	1	10000	0.0624709	0.00982436	0	0	0	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	258.557	0.548459	0.167242	1	10000	0.0661767	0.00752104	0	0	0	
100000	258.578	0.562297	0.166906	1	10000	0.0637609	0.00889877	0	0	0	
100000	359.599	0.783932	0.10014	0.991285	10000	0.141975	0.000409059	0	0	0	
100000	303.263	0.680165	0.130731	1	10000	0.0764543	0.00396395	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	293.138	0.830087	0.140549	0.00268925	10000	0.601994	7.33994e-16	0	0	0	
100000	258.557	0.51687	0.166906	1	10000	0.0760635	0.00479004	0	0	0	
100000	275.186	0.554921	0.155133	1	10000	0.0701512	0.00555311	0	0	0	
100000	346.036	0.732293	0.1	1	10000	0.167521	0.000217526	0	0	0	
100000	355.42	0.814468	0.1	0.929732	10000	0.227776	5.94439e-05	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	258.56	0.559098	0.166906	1	10000	0.0644795	0.00843781	0	0	0	
100000	282.948	0.980797	0.108115	0.999614	10000	0.203425	7.41837e-05	0	0	0	
100000	202.111	0.987438	0.117519	1	10000	0.322535	3.65693e-06	0	0	0	
100000	303.263	0.665566	0.130867	0.999995	10000	0.0815235	0.00286753	0	0	0	
100000	303.263	0.68743	0.129819	0.999831	10000	0.0798346	0.00326761	0	0	0	
100000	282.948	0.980797	0.1	0.999614	10000	0.248763	2.24601e-05	0	0	0	
100000	258.557	0.942041	0.10655	1	10000	0.265632	1.5589e-05	0	0	0	
100000	200.096	0.99	0.1	1	10000	0.37786	7.40586e-07	0	0	0	
100000	246.483	0.61584	0.167242	1	10000	0.0726352	0.00534682	0	0	0	
100000	258.597	0.566774	0.166906	1	10000	0.0628293	0.00954237	0	0	0	
100000	370.939	0.592043	0.1	0.101216	10000	0.526592	1.88839e-09	0	0	0	
100000	210.856	0.951867	0.1	0.858933	10000	0.429639	1.97203e-07	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	252.696	0.568905	0.166906	1	10000	0.0732374	0.00495324	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	275.186	0.560642	0.155133	1	10000	0.068454	0.00612657	0	0	0	
100000	252.735	0.559098	0.124178	0.0102775	10000	0.543888	4.3828e-10	0	0	0	
100000	200.096	0.99	0.110363	1	10000	0.347946	1.72965e-06	0	0	0	
100000	279.591	0.99	0.1	0.948372	10000	0.304654	5.65774e-06	0	0	0	
100000	275.186	0.560642	0.155133	1	10000	0.068454	0.00612657	0	0	0	
100000	291.666	0.64141	0.138296	1	10000	0.0778549	0.00350819	0	0	0	
100000	329.178	0.732293	0.106128	0.977855	10000	0.189199	0.000147757	0	0	0	
100000	370.939	0.529825	0.1	0.101216	10000	0.507454	6.31681e-09	0	0	0	
100000	355.42	0.814468	0.1	0.99845	10000	0.1285	0.000565738	0	0	0	
100000	346.036	0.756708	0.105939	1	10000	0.116277	0.000817151	0	0	0	
100000	260.95	0.953843	0.1	0.814726	10000	0.408204	2.97279e-07	0	0	0	
100000	373.278	0.783932	0.10014	1	10000	0.0868374	0.00233228	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	247.087	0.951867	0.1	0.858933	10000	0.397603	4.62303e-07	0	0	0	
100000	308.011	0.817123	0.1	0.634012	10000	0.444487	1.09312e-07	0	0	0	
100000	214.336	0.986969	0.10014	0.999677	10000	0.35764	1.32271e-06	0	0	0	
100000	379.11	0.743591	0.1	0.423603	10000	0.480507	2.45347e-08	0	0	0	
100000	303.263	0.676648	0.130867	1	10000	0.0769933	0.00379877	0	0	0	
100000	258.557	0.560173	0.166869	1	10000	0.0643369	0.00853018	0	0	0	
100000	303.263	0.762794	0.122844	1	10000	0.0994605	0.00137789	0	0	0	
100000	384.604	0.729397	0.1	0.999907	10000	0.0826493	0.00259825	0	0	0	
100000	370.939	0.553032	0.1	0.196067	10000	0.494076	1.63887e-08	0	0	0	
100000	355.42	0.825848	0.1	0.99845	10000	0.123572	0.000649111	0	0	0	
100000	347.677	0.769785	0.108157	0.998317	10000	0.0914408	0.00188799	0	0	0	
100000	346.036	0.756349	0.107204	1	10000	0.105383	0.00108494	0	0	0	
100000	346.036	0.743691	0.107204	1	10000	0.109895	0.000969388	0	0	0	
100000	333.592	0.814468	0.1	1	10000	0.175611	0.000156793	0	0	0	
100000	303.263	0.756564	0.122844	1	10000	0.101632	0.00128234	0	0	0	
100000	260.751	0.980797	0.1	0.999659	10000	0.287967	7.97438e-06	0	0	0	
100000	197.741	0.64141	0.147893	0.0470008	10000	0.5619	1.93345e-10	0	0	0	



#Generation 50 / 60
currentGen	50
evaluateCount	3000
totalTime	24523.5
firstFrontCount	60
frontCount	1
avgEvalTime	29.9905
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	258.561	0.568905	0.166906	1	10000	0.0624709	0.00982436	0	0	0	
100000	258.561	0.568905	0.166906	1	10000	0.0624709	0.00982436	0	0	0	
100000	258.557	0.548459	0.167242	1	10000	0.0661767	0.00752104	0	0	0	
100000	258.557	0.51687	0.166906	1	10000	0.0760635	0.00479004	0	0	0	
100000	303.263	0.680165	0.130731	1	10000	0.0764543	0.00396395	0	0	0	
100000	258.597	0.566774	0.166906	1	10000	0.0628293	0.00954237	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	293.138	0.830087	0.140549	0.00268925	10000	0.601994	7.33994e-16	0	0	0	
100000	275.186	0.554921	0.155133	1	10000	0.0701512	0.00555311	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	291.666	0.64141	0.138296	1	10000	0.0778549	0.00350819	0	0	0	
100000	347.677	0.769785	0.108157	0.998317	10000	0.0914408	0.00188799	0	0	0	
100000	303.263	0.762794	0.122844	1	10000	0.0994605	0.00137789	0	0	0	
100000	282.948	0.980797	0.108115	0.999614	10000	0.203425	7.41837e-05	0	0	0	
100000	355.42	0.814468	0.1	0.929732	10000	0.227776	5.94439e-05	0	0	0	
100000	338.152	0.823193	0.10312	1	10000	0.141922	0.000380569	0	0	0	
100000	373.278	0.783932	0.10014	1	10000	0.0868374	0.00233228	0	0	0	
100000	389.451	0.70951	0.1	0.999831	10000	0.0793425	0.00303948	0	0	0	
100000	258.56	0.559098	0.166906	1	10000	0.0644795	0.00843781	0	0	0	
100000	258.578	0.562297	0.166906	1	10000	0.0637609	0.00889877	0	0	0	
100000	258.557	0.942041	0.10655	1	10000	0.265632	1.5589e-05	0	0	0	
100000	384.604	0.729397	0.1	0.999907	10000	0.0826493	0.00259825	0	0	0	
100000	210.856	0.951867	0.1	0.858933	10000	0.429639	1.97203e-07	0	0	0	
100000	190.054	0.988302	0.1	0.823316	10000	0.461958	9.20459e-08	0	0	0	
100000	252.696	0.568905	0.166906	1	10000	0.0732374	0.00495324	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	275.186	0.560642	0.155133	1	10000	0.068454	0.00612657	0	0	0	
100000	303.263	0.814535	0.113604	0.999831	10000	0.153693	0.000277168	0	0	0	
100000	279.591	0.99	0.1	0.948372	10000	0.304654	5.65774e-06	0	0	0	
100000	275.186	0.560642	0.155133	1	10000	0.068454	0.00612657	0	0	0	
100000	355.42	0.814468	0.1	0.99845	10000	0.1285	0.000565738	0	0	0	
100000	329.178	0.732293	0.106128	0.977855	10000	0.189199	0.000147757	0	0	0	
100000	370.939	0.529825	0.1	0.101216	10000	0.507454	6.31681e-09	0	0	0	
100000	346.036	0.756708	0.105939	1	10000	0.116277	0.000817151	0	0	0	
100000	197.741	0.64141	0.147893	0.0470008	10000	0.5619	1.93345e-10	0	0	0	
100000	308.011	0.817123	0.1	0.634012	10000	0.444487	1.09312e-07	0	0	0	
100000	379.11	0.743591	0.1	0.423603	10000	0.480507	2.45347e-08	0	0	0	
100000	260.95	0.953843	0.1	0.814726	10000	0.408204	2.97279e-07	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	214.336	0.986969	0.10014	0.999677	10000	0.35764	1.32271e-06	0	0	0	
100000	303.263	0.665566	0.130867	0.999995	10000	0.0815235	0.00286753	0	0	0	
100000	200.096	0.99	0.1	1	10000	0.37786	7.40586e-07	0	0	0	
100000	303.263	0.676648	0.130867	1	10000	0.0769933	0.00379877	0	0	0	
100000	252.735	0.559098	0.124178	0.0102775	10000	0.543888	4.3828e-10	0	0	0	
100000	258.557	0.560173	0.166869	1	10000	0.0643369	0.00853018	0	0	0	
100000	202.111	0.987438	0.117519	1	10000	0.322535	3.65693e-06	0	0	0	
100000	370.939	0.553032	0.1	0.196067	10000	0.494076	1.63887e-08	0	0	0	
100000	355.42	0.825848	0.1	0.99845	10000	0.123572	0.000649111	0	0	0	
100000	370.939	0.592043	0.1	0.101216	10000	0.526592	1.88839e-09	0	0	0	
100000	346.036	0.756349	0.107204	1	10000	0.105383	0.00108494	0	0	0	
100000	346.036	0.743691	0.107204	1	10000	0.109895	0.000969388	0	0	0	
100000	200.096	0.99	0.110363	1	10000	0.347946	1.72965e-06	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	197.144	0.98723	0.117519	0.999949	10000	0.331527	2.99413e-06	0	0	0	
100000	246.483	0.61584	0.167242	1	10000	0.0726352	0.00534682	0	0	0	
100000	346.036	0.732293	0.1	1	10000	0.167521	0.000217526	0	0	0	
100000	242.759	0.987438	0.117519	1	10000	0.242911	2.88087e-05	0	0	0	
100000	303.263	0.756564	0.122844	1	10000	0.101632	0.00128234	0	0	0	



#Generation 51 / 60
currentGen	51
evaluateCount	3060
totalTime	25010.1
firstFrontCount	60
frontCount	1
avgEvalTime	28.648
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	258.561	0.568905	0.166906	1	10000	0.0624709	0.00982436	0	0	0	
100000	258.561	0.568905	0.166906	1	10000	0.0624709	0.00982436	0	0	0	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	258.557	0.548459	0.167242	1	10000	0.0661767	0.00752104	0	0	0	
100000	258.557	0.51687	0.166906	1	10000	0.0760635	0.00479004	0	0	0	
100000	303.263	0.680165	0.130731	1	10000	0.0764543	0.00396395	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	293.138	0.830087	0.140549	0.00268925	10000	0.601994	7.33994e-16	0	0	0	
100000	260.95	0.953843	0.1	0.814726	10000	0.408204	2.97279e-07	0	0	0	
100000	200.096	0.99	0.1	1	10000	0.37786	7.40586e-07	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	303.263	0.762794	0.122844	1	10000	0.0994605	0.00137789	0	0	0	
100000	291.666	0.64141	0.138296	1	10000	0.0778549	0.00350819	0	0	0	
100000	347.677	0.769785	0.108157	0.998317	10000	0.0914408	0.00188799	0	0	0	
100000	379.11	0.743591	0.1	0.423603	10000	0.480507	2.45347e-08	0	0	0	
100000	258.56	0.559098	0.166906	1	10000	0.0644795	0.00843781	0	0	0	
100000	329.178	0.732293	0.106128	0.977855	10000	0.189199	0.000147757	0	0	0	
100000	282.948	0.980797	0.108115	0.999614	10000	0.203425	7.41837e-05	0	0	0	
100000	279.591	0.99	0.114815	1	10000	0.165713	0.00020083	0	0	0	
100000	389.451	0.70951	0.1	0.999831	10000	0.0793425	0.00303948	0	0	0	
100000	338.152	0.823193	0.10312	1	10000	0.141922	0.000380569	0	0	0	
100000	270.977	0.762794	0.1	1	10000	0.285927	1.48931e-05	0	0	0	
100000	258.561	0.562888	0.166906	1	10000	0.0636616	0.00896204	0	0	0	
100000	246.483	0.61584	0.167242	1	10000	0.0726352	0.00534682	0	0	0	
100000	279.591	0.99	0.1	0.948372	10000	0.304654	5.65774e-06	0	0	0	
100000	370.939	0.592043	0.1	0.101216	10000	0.526592	1.88839e-09	0	0	0	
100000	210.856	0.951867	0.1	0.858933	10000	0.429639	1.97203e-07	0	0	0	
100000	275.186	0.554921	0.155133	1	10000	0.0701512	0.00555311	0	0	0	
100000	308.011	0.888811	0.1	0.648264	10000	0.448593	7.70582e-08	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	275.186	0.560642	0.155133	1	10000	0.068454	0.00612657	0	0	0	
100000	252.735	0.559098	0.124178	0.0102775	10000	0.543888	4.3828e-10	0	0	0	
100000	258.597	0.566774	0.166906	1	10000	0.0628293	0.00954237	0	0	0	
100000	275.186	0.560642	0.155133	1	10000	0.068454	0.00612657	0	0	0	
100000	355.42	0.814468	0.1	0.99845	10000	0.1285	0.000565738	0	0	0	
100000	355.42	0.814468	0.1	0.929732	10000	0.227776	5.94439e-05	0	0	0	
100000	370.939	0.529825	0.1	0.101216	10000	0.507454	6.31681e-09	0	0	0	
100000	346.036	0.756708	0.105939	1	10000	0.116277	0.000817151	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	214.336	0.986969	0.10014	0.999677	10000	0.35764	1.32271e-06	0	0	0	
100000	303.263	0.665566	0.130867	0.999995	10000	0.0815235	0.00286753	0	0	0	
100000	303.263	0.676648	0.130867	1	10000	0.0769933	0.00379877	0	0	0	
100000	258.557	0.560173	0.166869	1	10000	0.0643369	0.00853018	0	0	0	
100000	197.741	0.64141	0.147893	0.0470008	10000	0.5619	1.93345e-10	0	0	0	
100000	242.759	0.987438	0.117519	1	10000	0.242911	2.88087e-05	0	0	0	
100000	202.111	0.987438	0.117519	1	10000	0.322535	3.65693e-06	0	0	0	
100000	370.939	0.553032	0.1	0.196067	10000	0.494076	1.63887e-08	0	0	0	
100000	355.42	0.825848	0.1	0.99845	10000	0.123572	0.000649111	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	346.036	0.743691	0.107204	1	10000	0.109895	0.000969388	0	0	0	
100000	200.096	0.99	0.110363	1	10000	0.347946	1.72965e-06	0	0	0	
100000	258.578	0.562297	0.166906	1	10000	0.0637609	0.00889877	0	0	0	
100000	252.696	0.568905	0.166906	1	10000	0.0732374	0.00495324	0	0	0	
100000	197.144	0.98723	0.117519	0.999949	10000	0.331527	2.99413e-06	0	0	0	
100000	258.557	0.942041	0.10655	1	10000	0.265632	1.5589e-05	0	0	0	
100000	346.036	0.756349	0.107204	1	10000	0.105383	0.00108494	0	0	0	
100000	373.278	0.783932	0.10014	1	10000	0.0868374	0.00233228	0	0	0	
100000	258.557	0.989558	0.10655	1	10000	0.260727	1.68285e-05	0	0	0	
100000	347.677	0.744302	0.108157	0.998317	10000	0.101066	0.0012449	0	0	0	



#Generation 52 / 60
currentGen	52
evaluateCount	3120
totalTime	25550.1
firstFrontCount	60
frontCount	1
avgEvalTime	30.2155
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	258.561	0.568905	0.166906	1	10000	0.0624709	0.00982436	0	0	0	
100000	258.561	0.568905	0.166906	1	10000	0.0624709	0.00982436	0	0	0	
100000	258.557	0.548459	0.167242	1	10000	0.0661767	0.00752104	0	0	0	
100000	303.263	0.680165	0.130731	1	10000	0.0764543	0.00396395	0	0	0	
100000	373.278	0.783932	0.10014	1	10000	0.0868374	0.00233228	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	298.716	0.787228	0.140549	0.00611158	10000	0.591485	2.1772e-16	0	0	0	
100000	260.95	0.953843	0.1	0.814726	10000	0.408204	2.97279e-07	0	0	0	
100000	258.597	0.566774	0.166906	1	10000	0.0628293	0.00954237	0	0	0	
100000	258.557	0.51687	0.166906	1	10000	0.0760635	0.00479004	0	0	0	
100000	279.591	0.99	0.114815	1	10000	0.165713	0.00020083	0	0	0	
100000	275.186	0.554921	0.155133	1	10000	0.0701512	0.00555311	0	0	0	
100000	303.263	0.665566	0.130867	0.999995	10000	0.0815235	0.00286753	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	291.666	0.64141	0.138296	1	10000	0.0778549	0.00350819	0	0	0	
100000	279.591	0.99	0.1	0.948372	10000	0.304654	5.65774e-06	0	0	0	
100000	347.677	0.769785	0.108157	0.998317	10000	0.0914408	0.00188799	0	0	0	
100000	258.56	0.559098	0.166906	1	10000	0.0644795	0.00843781	0	0	0	
100000	329.178	0.732293	0.106128	0.977855	10000	0.189199	0.000147757	0	0	0	
100000	282.948	0.980797	0.108115	0.999614	10000	0.203425	7.41837e-05	0	0	0	
100000	256.411	0.99	0.114815	1	10000	0.226231	4.21872e-05	0	0	0	
100000	389.451	0.70951	0.1	0.999831	10000	0.0793425	0.00303948	0	0	0	
100000	210.856	0.951867	0.1	0.858933	10000	0.429639	1.97203e-07	0	0	0	
100000	274.182	0.843411	0.1	1	10000	0.276524	1.39873e-05	0	0	0	
100000	258.561	0.562888	0.166906	1	10000	0.0636616	0.00896204	0	0	0	
100000	378.111	0.6184	0.1	0	10000	0.553098	9.21466e-11	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	308.011	0.888811	0.1	0.648264	10000	0.448593	7.70582e-08	0	0	0	
100000	246.483	0.61584	0.167242	1	10000	0.0726352	0.00534682	0	0	0	
100000	200.096	0.99	0.1	1	10000	0.37786	7.40586e-07	0	0	0	
100000	236.676	0.540127	0.167348	0	10000	0.526567	1.26878e-09	0	0	0	
