#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	89.2813
firstFrontCount	3
frontCount	57
avgEvalTime	12.2794
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	268.169	0.959796	0.1	0.812016	10000	0.450638	1.39926e-07	0	0	0	
100000	435.269	0.819001	0.1	0.990451	10000	0.167663	0.000229542	0	0	0	
100000	347.982	0.828104	0.1	0.982286	10000	0.293621	1.3315e-05	0	0	0	
100000	268.376	0.64851	0.207638	0	10000	0.556334	1.20223e-10	0	0	0	
100000	268.376	0.64851	0.207638	0	10000	0.556334	1.20223e-10	0	0	0	
100000	346.468	0.959796	0.1	0.812016	10000	0.403363	5.42942e-07	0	0	0	
100000	476.035	0.914809	0.1	0.952864	10000	0.138266	0.00075382	0	0	0	
100000	326.722	0.923488	0.104697	0	10000	0.62499	2.85225e-15	0	0	0	
100000	331.012	0.658385	0.147444	1	10000	0.102332	0.00162314	0	0	0	
100000	455.437	0.853445	0.1	0.952864	10000	0.187933	0.000168702	0	0	0	
100000	296.391	0.889699	0.1	0	10000	0.621412	5.65638e-15	0	0	0	
100000	303.58	0.914707	0.110033	0.843373	10000	0.392516	8.04149e-07	0	0	0	



#Generation 21 / 60
currentGen	21
evaluateCount	1260
totalTime	9154.31
firstFrontCount	60
frontCount	1
avgEvalTime	29.1517
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	169.667	0.962514	0.1	0	10000	0.63493	4.91214e-17	0	0	0	
100000	342.781	0.658385	0.147444	1	10000	0.0721107	0.00541113	0	0	0	
100000	342.037	0.807382	0.135382	1	10000	0.0908885	0.00242031	0	0	0	
100000	464.261	0.790477	0.1	1	10000	0.0959275	0.00157937	0	0	0	
100000	452.159	0.788237	0.1	1	10000	0.126299	0.000681978	0	0	0	
100000	270.98	0.57275	0.152703	0.0357577	10000	0.542588	8.17183e-10	0	0	0	
100000	477.732	0.832163	0.100377	0.958403	10000	0.141928	0.00062042	0	0	0	
100000	342.037	0.807382	0.135382	0.989583	10000	0.115566	0.00107863	0	0	0	
100000	434.452	0.812927	0.125701	0.355759	10000	0.50883	2.21654e-08	0	0	0	
100000	297.083	0.819001	0.156459	0.990451	10000	0.10591	0.00155523	0	0	0	
100000	486.921	0.832163	0.100377	0.958403	10000	0.125184	0.000970293	0	0	0	
100000	411.525	0.851344	0.1	1	10000	0.186826	0.000135802	0	0	0	
100000	316.138	0.902145	0.13891	1	10000	0.10805	0.00130865	0	0	0	
100000	441.429	0.81156	0.1	1	10000	0.143419	0.000405662	0	0	0	
100000	334.765	0.934122	0.1	0.970425	10000	0.312577	5.60021e-06	0	0	0	
100000	416.354	0.80065	0.1	0.963555	10000	0.231962	6.06922e-05	0	0	0	
100000	317.887	0.914809	0.1	0.826509	10000	0.411417	3.05516e-07	0	0	0	
100000	323.904	0.839396	0.13891	1	10000	0.108291	0.00122368	0	0	0	
100000	326.722	0.846194	0.104697	0	10000	0.612772	4.20085e-14	0	0	0	
100000	416.815	0.740896	0.109208	0.443322	10000	0.48069	3.73035e-08	0	0	0	
100000	404.775	0.99	0.1	1	10000	0.1679	0.00019489	0	0	0	
100000	461.059	0.868995	0.125701	0.400296	10000	0.502099	3.30955e-08	0	0	0	
100000	371.873	0.87121	0.1	0.982286	10000	0.262317	2.45334e-05	0	0	0	
100000	310.871	0.865826	0.1	0.893291	10000	0.382721	1.25305e-06	0	0	0	
100000	456.951	0.842209	0.1	0.930333	10000	0.218062	9.24876e-05	0	0	0	
100000	351.821	0.839037	0.121497	1	10000	0.161106	0.000267772	0	0	0	
100000	292.742	0.99	0.1	1	10000	0.336739	3.20842e-06	0	0	0	
100000	304.767	0.926124	0.1	0.790427	10000	0.435348	2.40559e-07	0	0	0	
100000	269.857	0.99	0.1	0.287305	10000	0.590334	5.41223e-14	0	0	0	
100000	327.526	0.848979	0.132349	0.957905	10000	0.211631	0.000103982	0	0	0	
100000	303.58	0.914707	0.110033	0.843373	10000	0.392516	8.04149e-07	0	0	0	
100000	358.451	0.947812	0.108915	0.632974	10000	0.464536	7.88535e-08	0	0	0	
100000	294.474	0.831004	0.249514	0.111266	10000	0.571548	3.65156e-12	0	0	0	
100000	436.831	0.81156	0.1	1	10000	0.152026	0.000316563	0	0	0	
100000	351.821	0.845787	0.105967	1	10000	0.245783	3.78187e-05	0	0	0	
100000	346.468	0.959796	0.1	0.812016	10000	0.403363	5.42942e-07	0	0	0	
100000	269.857	0.99	0.1	0.287305	10000	0.590334	5.41223e-14	0	0	0	
100000	441.429	0.791381	0.1	1	10000	0.149107	0.000347783	0	0	0	
100000	268.169	0.959796	0.1	1	10000	0.366907	1.39881e-06	0	0	0	
100000	320.396	0.99	0.121497	1	10000	0.197566	0.000105781	0	0	0	
100000	411.525	0.851344	0.1	0.952864	10000	0.245035	4.21627e-05	0	0	0	
100000	416.815	0.695722	0.109208	0.443322	10000	0.47126	6.37843e-08	0	0	0	
100000	303.58	0.914809	0.1	0.752368	10000	0.449876	2.21897e-07	0	0	0	
100000	268.169	0.959796	0.1	0.812016	10000	0.450638	1.39926e-07	0	0	0	
100000	304.767	0.926124	0.1	0.790427	10000	0.435348	2.40559e-07	0	0	0	
100000	319.928	0.851837	0.1	0.939224	10000	0.350136	2.89095e-06	0	0	0	
100000	435.269	0.819001	0.1	0.990451	10000	0.167663	0.000229542	0	0	0	
100000	281.349	0.8769	0.1	1	10000	0.355129	2.48201e-06	0	0	0	
100000	347.982	0.828104	0.1	0.982286	10000	0.293621	1.3315e-05	0	0	0	
100000	268.376	0.64851	0.207638	0	10000	0.556334	1.20223e-10	0	0	0	
100000	292.742	0.99	0.1	1	10000	0.336739	3.20842e-06	0	0	0	
100000	306.997	0.720339	0.217222	0.0357577	10000	0.56293	5.1901e-11	0	0	0	
100000	326.722	0.923488	0.104697	0	10000	0.62499	2.85225e-15	0	0	0	
100000	486.921	0.832163	0.100377	0.958403	10000	0.125184	0.000970293	0	0	0	
100000	296.391	0.889699	0.1	0	10000	0.621412	5.65638e-15	0	0	0	
100000	277.509	0.848979	0.126688	0.982488	10000	0.288026	1.53684e-05	0	0	0	
100000	357.004	0.851065	0.1	0.982647	10000	0.281987	1.55936e-05	0	0	0	
100000	326.722	0.846194	0.1	1	10000	0.304044	9.82301e-06	0	0	0	
100000	320.396	0.99	0.121497	1	10000	0.197566	0.000105781	0	0	0	
100000	254.319	0.807382	0.132321	0.989583	10000	0.301555	1.30617e-05	0	0	0	



#Generation 22 / 60
currentGen	22
evaluateCount	1320
totalTime	9577.17
firstFrontCount	60
frontCount	1
avgEvalTime	25.9315
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	342.781	0.658385	0.147444	1	10000	0.0721107	0.00541113	0	0	0	
100000	169.667	0.962514	0.1	0	10000	0.63493	4.91214e-17	0	0	0	
100000	342.037	0.807382	0.135382	1	10000	0.0908885	0.00242031	0	0	0	
100000	464.261	0.790477	0.1	1	10000	0.0959275	0.00157937	0	0	0	
100000	434.452	0.759722	0.124866	0.357009	10000	0.496678	2.12158e-08	0	0	0	
100000	271.941	0.812927	0.127243	0.355759	10000	0.539923	1.97992e-08	0	0	0	
100000	443.211	0.845004	0.1	0.996036	10000	0.133793	0.000568462	0	0	0	
100000	297.083	0.819001	0.156459	0.990451	10000	0.10591	0.00155523	0	0	0	
100000	486.921	0.832163	0.100377	0.958403	10000	0.125184	0.000970293	0	0	0	
100000	441.429	0.81156	0.1	1	10000	0.143419	0.000405662	0	0	0	
100000	452.159	0.788237	0.1	1	10000	0.126299	0.000681978	0	0	0	
100000	316.138	0.902145	0.13891	1	10000	0.10805	0.00130865	0	0	0	
100000	371.889	0.99	0.1	1	10000	0.230018	4.25476e-05	0	0	0	
100000	334.765	0.934122	0.1	0.970425	10000	0.312577	5.60021e-06	0	0	0	
100000	317.887	0.914809	0.1	0.826509	10000	0.411417	3.05516e-07	0	0	0	
100000	342.037	0.807382	0.135382	0.989583	10000	0.115566	0.00107863	0	0	0	
100000	326.722	0.846194	0.104697	0	10000	0.612772	4.20085e-14	0	0	0	
100000	294.474	0.831004	0.249514	0.111266	10000	0.571548	3.65156e-12	0	0	0	
100000	404.775	0.99	0.1	1	10000	0.1679	0.00019489	0	0	0	
100000	310.871	0.865826	0.1	0.893291	10000	0.382721	1.25305e-06	0	0	0	
100000	416.815	0.740896	0.109208	0.443322	10000	0.48069	3.73035e-08	0	0	0	
100000	404.775	0.91351	0.100069	1	10000	0.184604	0.000137585	0	0	0	
100000	396.428	0.856665	0.1	1	10000	0.211704	7.4444e-05	0	0	0	
100000	351.821	0.839037	0.121497	1	10000	0.161106	0.000267772	0	0	0	
100000	292.742	0.99	0.1	1	10000	0.336739	3.20842e-06	0	0	0	
100000	304.767	0.926124	0.1	0.790427	10000	0.435348	2.40559e-07	0	0	0	
100000	357.004	0.851065	0.1	0.982647	10000	0.281987	1.55936e-05	0	0	0	
100000	269.857	0.99	0.1	0.287305	10000	0.590334	5.41223e-14	0	0	0	
100000	452.159	0.740889	0.103545	1	10000	0.108376	0.00111411	0	0	0	
100000	371.873	0.87121	0.1	0.982286	10000	0.262317	2.45334e-05	0	0	0	
100000	303.58	0.914707	0.110033	0.843373	10000	0.392516	8.04149e-07	0	0	0	
100000	358.451	0.947812	0.108915	0.632974	10000	0.464536	7.88535e-08	0	0	0	
100000	364.099	0.819001	0.1	0.994414	10000	0.265558	2.39283e-05	0	0	0	
100000	323.904	0.839396	0.13891	1	10000	0.108291	0.00122368	0	0	0	
100000	268.376	0.64851	0.207638	0	10000	0.556334	1.20223e-10	0	0	0	
100000	436.831	0.81156	0.1	1	10000	0.152026	0.000316563	0	0	0	
100000	351.821	0.845787	0.105967	1	10000	0.245783	3.78187e-05	0	0	0	
100000	346.468	0.959796	0.1	0.812016	10000	0.403363	5.42942e-07	0	0	0	
100000	269.857	0.99	0.1	0.287305	10000	0.590334	5.41223e-14	0	0	0	
100000	319.928	0.851837	0.1	0.939224	10000	0.350136	2.89095e-06	0	0	0	
100000	436.831	0.81156	0.100392	1	10000	0.148999	0.000340817	0	0	0	
100000	268.169	0.959796	0.1	1	10000	0.366907	1.39881e-06	0	0	0	
100000	327.526	0.848979	0.132349	0.957905	10000	0.211631	0.000103982	0	0	0	
100000	320.396	0.99	0.121497	1	10000	0.197566	0.000105781	0	0	0	
100000	270.98	0.57275	0.152703	0.0357577	10000	0.542588	8.17183e-10	0	0	0	
100000	411.525	0.851344	0.1	1	10000	0.186826	0.000135802	0	0	0	
100000	411.525	0.851344	0.1	0.952864	10000	0.245035	4.21627e-05	0	0	0	
100000	416.815	0.695722	0.109208	0.443322	10000	0.47126	6.37843e-08	0	0	0	
100000	303.58	0.914809	0.1	0.752368	10000	0.449876	2.21897e-07	0	0	0	
100000	306.997	0.720339	0.217222	0.0357577	10000	0.56293	5.1901e-11	0	0	0	
100000	304.767	0.926124	0.1	0.790427	10000	0.435348	2.40559e-07	0	0	0	
100000	435.269	0.819001	0.1	0.990451	10000	0.167663	0.000229542	0	0	0	
100000	320.396	0.99	0.121497	0.67859	10000	0.450643	1.18365e-07	0	0	0	
100000	347.982	0.828104	0.1	0.982286	10000	0.293621	1.3315e-05	0	0	0	
100000	292.742	0.99	0.1	1	10000	0.336739	3.20842e-06	0	0	0	
100000	326.722	0.923488	0.104697	0	10000	0.62499	2.85225e-15	0	0	0	
100000	452.159	0.788237	0.1	1	10000	0.126299	0.000681978	0	0	0	
100000	486.921	0.832163	0.100377	0.958403	10000	0.125184	0.000970293	0	0	0	
100000	296.391	0.889699	0.1	0	10000	0.621412	5.65638e-15	0	0	0	
100000	277.509	0.848979	0.126688	0.982488	10000	0.288026	1.53684e-05	0	0	0	



#Generation 23 / 60
currentGen	23
evaluateCount	1380
totalTime	10015.3
firstFrontCount	60
frontCount	1
avgEvalTime	26.8277
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	169.667	0.962514	0.1	0	10000	0.63493	4.91214e-17	0	0	0	
100000	342.781	0.658385	0.147444	1	10000	0.0721107	0.00541113	0	0	0	
100000	342.037	0.807382	0.135382	1	10000	0.0908885	0.00242031	0	0	0	
100000	464.261	0.790477	0.1	1	10000	0.0959275	0.00157937	0	0	0	
100000	434.452	0.759722	0.124866	0.357009	10000	0.496678	2.12158e-08	0	0	0	
100000	320.396	0.99	0.121497	0.67859	10000	0.450643	1.18365e-07	0	0	0	
100000	271.941	0.812927	0.127243	0.355759	10000	0.539923	1.97992e-08	0	0	0	
100000	486.921	0.832163	0.100377	0.958403	10000	0.125184	0.000970293	0	0	0	
100000	297.083	0.819001	0.156459	0.990451	10000	0.10591	0.00155523	0	0	0	
100000	303.58	0.99	0.1	0.843373	10000	0.416584	1.82325e-07	0	0	0	
100000	452.159	0.788237	0.1	1	10000	0.126299	0.000681978	0	0	0	
100000	316.138	0.902145	0.13891	1	10000	0.10805	0.00130865	0	0	0	
100000	334.765	0.934122	0.1	0.970425	10000	0.312577	5.60021e-06	0	0	0	
100000	268.169	0.959796	0.1	1	10000	0.366907	1.39881e-06	0	0	0	
100000	396.428	0.856665	0.1	1	10000	0.211704	7.4444e-05	0	0	0	
100000	464.261	0.758703	0.1	1	10000	0.109407	0.00105915	0	0	0	
100000	326.722	0.846194	0.104697	0	10000	0.612772	4.20085e-14	0	0	0	
100000	319.928	0.851837	0.1	0.939224	10000	0.350136	2.89095e-06	0	0	0	
100000	310.871	0.865826	0.1	0.893291	10000	0.382721	1.25305e-06	0	0	0	
100000	416.815	0.740896	0.109208	0.443322	10000	0.48069	3.73035e-08	0	0	0	
100000	347.982	0.828104	0.1	0.982286	10000	0.293621	1.3315e-05	0	0	0	
100000	351.821	0.839037	0.121497	1	10000	0.161106	0.000267772	0	0	0	
100000	443.211	0.845004	0.1	0.996036	10000	0.133793	0.000568462	0	0	0	
100000	304.614	0.905654	0.1	1	10000	0.327097	4.55618e-06	0	0	0	
100000	404.775	0.91351	0.100069	1	10000	0.184604	0.000137585	0	0	0	
100000	441.429	0.81156	0.1	1	10000	0.143419	0.000405662	0	0	0	
100000	269.857	0.99	0.1	0.287305	10000	0.590334	5.41223e-14	0	0	0	
100000	422.835	0.851344	0.1	0.956546	10000	0.22826	6.04071e-05	0	0	0	
100000	443.211	0.845004	0.1	0.996036	10000	0.133793	0.000568462	0	0	0	
100000	303.58	0.914707	0.110033	0.843373	10000	0.392516	8.04149e-07	0	0	0	
100000	358.451	0.947812	0.108915	0.632974	10000	0.464536	7.88535e-08	0	0	0	
100000	323.904	0.839396	0.13891	1	10000	0.108291	0.00122368	0	0	0	
100000	294.474	0.831004	0.249514	0.111266	10000	0.571548	3.65156e-12	0	0	0	
100000	404.775	0.99	0.1	1	10000	0.1679	0.00019489	0	0	0	
100000	436.831	0.81156	0.1	1	10000	0.152026	0.000316563	0	0	0	
100000	346.468	0.959796	0.1	0.812016	10000	0.403363	5.42942e-07	0	0	0	
100000	269.857	0.99	0.1	0.287305	10000	0.590334	5.41223e-14	0	0	0	
100000	371.873	0.87121	0.1	0.982286	10000	0.262317	2.45334e-05	0	0	0	
100000	452.159	0.740889	0.103545	1	10000	0.108376	0.00111411	0	0	0	
100000	372.261	0.829753	0.1	1	10000	0.248343	3.38075e-05	0	0	0	
100000	436.831	0.81156	0.100392	1	10000	0.148999	0.000340817	0	0	0	
100000	399.654	0.953383	0.1	0.991549	10000	0.200244	9.779e-05	0	0	0	
100000	320.396	0.99	0.121497	1	10000	0.197566	0.000105781	0	0	0	
100000	371.889	0.99	0.1	1	10000	0.230018	4.25476e-05	0	0	0	
100000	270.98	0.57275	0.152703	0.0357577	10000	0.542588	8.17183e-10	0	0	0	
100000	441.429	0.81156	0.1	1	10000	0.143419	0.000405662	0	0	0	
100000	411.525	0.851344	0.1	0.952864	10000	0.245035	4.21627e-05	0	0	0	
100000	416.815	0.695722	0.109208	0.443322	10000	0.47126	6.37843e-08	0	0	0	
100000	411.525	0.851344	0.1	1	10000	0.186826	0.000135802	0	0	0	
100000	435.269	0.819001	0.1	0.990451	10000	0.167663	0.000229542	0	0	0	
100000	268.376	0.64851	0.207638	0	10000	0.556334	1.20223e-10	0	0	0	
100000	306.997	0.720339	0.217222	0.0357577	10000	0.56293	5.1901e-11	0	0	0	
100000	292.742	0.99	0.1	1	10000	0.336739	3.20842e-06	0	0	0	
100000	326.722	0.923488	0.104697	0	10000	0.62499	2.85225e-15	0	0	0	
100000	317.887	0.914809	0.1	0.826509	10000	0.411417	3.05516e-07	0	0	0	
100000	342.037	0.807382	0.1	1	10000	0.288339	1.37869e-05	0	0	0	
100000	452.159	0.788237	0.1	1	10000	0.126299	0.000681978	0	0	0	
100000	350.689	0.87121	0.1	0.991876	10000	0.280601	1.51628e-05	0	0	0	
100000	296.391	0.889699	0.1	0	10000	0.621412	5.65638e-15	0	0	0	
100000	357.004	0.99	0.1	0.982647	10000	0.271334	1.6735e-05	0	0	0	



#Generation 24 / 60
currentGen	24
evaluateCount	1440
totalTime	10471.2
firstFrontCount	60
frontCount	1
avgEvalTime	27.7711
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	342.781	0.658385	0.147444	1	10000	0.0721107	0.00541113	0	0	0	
100000	342.781	0.658385	0.147444	1	10000	0.0721107	0.00541113	0	0	0	
100000	169.667	0.962514	0.1	0	10000	0.63493	4.91214e-17	0	0	0	
100000	464.261	0.807905	0.1	1	10000	0.0857356	0.00280949	0	0	0	
100000	342.037	0.807382	0.135382	1	10000	0.0908885	0.00242031	0	0	0	
100000	464.261	0.790477	0.1	1	10000	0.0959275	0.00157937	0	0	0	
100000	434.452	0.759722	0.124866	0.357009	10000	0.496678	2.12158e-08	0	0	0	
100000	486.921	0.832163	0.100377	0.958403	10000	0.125184	0.000970293	0	0	0	
100000	320.396	0.99	0.121497	0.67859	10000	0.450643	1.18365e-07	0	0	0	
100000	271.941	0.812927	0.127243	0.355759	10000	0.539923	1.97992e-08	0	0	0	
100000	297.083	0.819001	0.156459	0.990451	10000	0.10591	0.00155523	0	0	0	
100000	452.159	0.788237	0.1	1	10000	0.126299	0.000681978	0	0	0	
100000	316.138	0.902145	0.13891	1	10000	0.10805	0.00130865	0	0	0	
100000	303.58	0.99	0.1	0.843373	10000	0.416584	1.82325e-07	0	0	0	
100000	326.722	0.846194	0.104697	0	10000	0.612772	4.20085e-14	0	0	0	
100000	319.928	0.851837	0.1	0.939224	10000	0.350136	2.89095e-06	0	0	0	
100000	294.474	0.831004	0.249514	0.111266	10000	0.571548	3.65156e-12	0	0	0	
100000	310.871	0.865826	0.1	0.893291	10000	0.382721	1.25305e-06	0	0	0	
100000	334.765	0.934122	0.1	0.970425	10000	0.312577	5.60021e-06	0	0	0	
100000	416.815	0.740896	0.109208	0.443322	10000	0.48069	3.73035e-08	0	0	0	
100000	351.821	0.839037	0.121497	1	10000	0.161106	0.000267772	0	0	0	
100000	443.211	0.845004	0.1	0.996036	10000	0.133793	0.000568462	0	0	0	
100000	268.376	0.64851	0.207638	0	10000	0.556334	1.20223e-10	0	0	0	
100000	441.429	0.81156	0.1	1	10000	0.143419	0.000405662	0	0	0	
100000	304.614	0.905654	0.1	1	10000	0.327097	4.55618e-06	0	0	0	
100000	269.857	0.99	0.1	0.287305	10000	0.590334	5.41223e-14	0	0	0	
100000	444.361	0.751779	0.1	0.979172	10000	0.182422	0.000191396	0	0	0	
100000	464.261	0.758703	0.1	1	10000	0.109407	0.00105915	0	0	0	
100000	443.211	0.845004	0.1	0.996036	10000	0.133793	0.000568462	0	0	0	
100000	328.552	0.837654	0.100051	1	10000	0.302147	1.03119e-05	0	0	0	
100000	303.58	0.914707	0.110033	0.843373	10000	0.392516	8.04149e-07	0	0	0	
100000	358.451	0.947812	0.108915	0.632974	10000	0.464536	7.88535e-08	0	0	0	
100000	323.904	0.839396	0.13891	1	10000	0.108291	0.00122368	0	0	0	
100000	351.821	0.955576	0.107686	1	10000	0.224019	5.4444e-05	0	0	0	
100000	357.004	0.99	0.1	0.982647	10000	0.271334	1.6735e-05	0	0	0	
100000	411.525	0.851344	0.1	0.952864	10000	0.245035	4.21627e-05	0	0	0	
100000	269.857	0.99	0.1	0.287305	10000	0.590334	5.41223e-14	0	0	0	
100000	404.775	0.99	0.1	1	10000	0.1679	0.00019489	0	0	0	
100000	436.831	0.81156	0.1	1	10000	0.152026	0.000316563	0	0	0	
100000	452.159	0.740889	0.103545	1	10000	0.108376	0.00111411	0	0	0	
100000	350.689	0.87121	0.1	0.991876	10000	0.280601	1.51628e-05	0	0	0	
100000	372.261	0.829753	0.1	1	10000	0.248343	3.38075e-05	0	0	0	
100000	268.169	0.959796	0.1	1	10000	0.366907	1.39881e-06	0	0	0	
100000	399.654	0.954281	0.1	0.998259	10000	0.188432	0.000120372	0	0	0	
100000	371.889	0.99	0.1	1	10000	0.230018	4.25476e-05	0	0	0	
100000	306.997	0.620455	0.217222	0	10000	0.540335	5.59873e-10	0	0	0	
100000	441.429	0.81156	0.1	1	10000	0.143419	0.000405662	0	0	0	
100000	416.815	0.695722	0.109208	0.443322	10000	0.47126	6.37843e-08	0	0	0	
100000	268.169	0.959796	0.1	1	10000	0.366907	1.39881e-06	0	0	0	
100000	292.742	0.99	0.1	1	10000	0.336739	3.20842e-06	0	0	0	
100000	306.997	0.720339	0.217222	0.0357577	10000	0.56293	5.1901e-11	0	0	0	
100000	278.074	0.895231	0.128747	1	10000	0.260613	2.67243e-05	0	0	0	
100000	399.654	0.953383	0.1	0.991549	10000	0.200244	9.779e-05	0	0	0	
100000	435.269	0.819001	0.1	0.990451	10000	0.167663	0.000229542	0	0	0	
100000	334.765	0.89092	0.1	1	10000	0.291863	1.10655e-05	0	0	0	
100000	320.396	0.99	0.121497	1	10000	0.197566	0.000105781	0	0	0	
100000	351.821	0.878947	0.112373	1	10000	0.209575	8.2245e-05	0	0	0	
100000	436.831	0.81156	0.100392	1	10000	0.148999	0.000340817	0	0	0	
100000	396.428	0.99	0.1	1	10000	0.183631	0.000132699	0	0	0	
100000	317.887	0.914809	0.1	0.826509	10000	0.411417	3.05516e-07	0	0	0	



#Generation 25 / 60
currentGen	25
evaluateCount	1500
totalTime	10908.6
firstFrontCount	60
frontCount	1
avgEvalTime	27.2105
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	169.667	0.962514	0.1	0	10000	0.63493	4.91214e-17	0	0	0	
100000	342.781	0.658385	0.147444	1	10000	0.0721107	0.00541113	0	0	0	
100000	342.781	0.658385	0.147444	1	10000	0.0721107	0.00541113	0	0	0	
100000	464.261	0.807905	0.1	1	10000	0.0857356	0.00280949	0	0	0	
100000	342.037	0.807382	0.135382	1	10000	0.0908885	0.00242031	0	0	0	
100000	464.261	0.790477	0.1	1	10000	0.0959275	0.00157937	0	0	0	
100000	434.452	0.759722	0.124866	0.357009	10000	0.496678	2.12158e-08	0	0	0	
100000	351.821	0.85381	0.12602	1	10000	0.118188	0.000910415	0	0	0	
100000	452.159	0.788237	0.1	1	10000	0.126299	0.000681978	0	0	0	
100000	320.396	0.99	0.121497	0.67859	10000	0.450643	1.18365e-07	0	0	0	
100000	271.941	0.812927	0.127243	0.355759	10000	0.539923	1.97992e-08	0	0	0	
100000	297.083	0.819001	0.156459	0.990451	10000	0.10591	0.00155523	0	0	0	
100000	303.58	0.99	0.1	0.843373	10000	0.416584	1.82325e-07	0	0	0	
100000	316.138	0.902145	0.13891	1	10000	0.10805	0.00130865	0	0	0	
100000	464.261	0.758703	0.1	1	10000	0.109407	0.00105915	0	0	0	
100000	303.58	0.914707	0.110033	0.843373	10000	0.392516	8.04149e-07	0	0	0	
100000	294.474	0.831004	0.249514	0.111266	10000	0.571548	3.65156e-12	0	0	0	
100000	441.429	0.81156	0.100261	1	10000	0.140884	0.000438081	0	0	0	
100000	310.871	0.865826	0.1	0.893291	10000	0.382721	1.25305e-06	0	0	0	
100000	292.742	0.99	0.1	1	10000	0.336739	3.20842e-06	0	0	0	
100000	326.722	0.846194	0.104697	0	10000	0.612772	4.20085e-14	0	0	0	
100000	416.815	0.740896	0.109208	0.443322	10000	0.48069	3.73035e-08	0	0	0	
100000	278.074	0.895231	0.128747	1	10000	0.260613	2.67243e-05	0	0	0	
100000	351.821	0.839037	0.121497	1	10000	0.161106	0.000267772	0	0	0	
100000	334.765	0.934122	0.1	0.970425	10000	0.312577	5.60021e-06	0	0	0	
100000	333.586	0.99	0.1	0.953803	10000	0.324685	4.47464e-06	0	0	0	
100000	317.887	0.914809	0.1	0.826509	10000	0.411417	3.05516e-07	0	0	0	
100000	351.821	0.878947	0.112373	1	10000	0.209575	8.2245e-05	0	0	0	
100000	319.928	0.851837	0.1	0.939224	10000	0.350136	2.89095e-06	0	0	0	
100000	268.376	0.64851	0.207638	0	10000	0.556334	1.20223e-10	0	0	0	
100000	269.857	0.99	0.1	0.287305	10000	0.590334	5.41223e-14	0	0	0	
100000	371.889	0.99	0.1	1	10000	0.230018	4.25476e-05	0	0	0	
100000	277.956	0.846194	0.1	0	10000	0.615854	3.28758e-14	0	0	0	
100000	357.004	0.99	0.1	0.982647	10000	0.271334	1.6735e-05	0	0	0	
100000	350.689	0.87121	0.1	0.991876	10000	0.280601	1.51628e-05	0	0	0	
100000	443.211	0.845004	0.1	0.996036	10000	0.133793	0.000568462	0	0	0	
100000	323.075	0.977795	0.100012	1	10000	0.300413	8.32052e-06	0	0	0	
100000	444.361	0.751779	0.1	0.979172	10000	0.182422	0.000191396	0	0	0	
100000	323.904	0.839396	0.13891	1	10000	0.108291	0.00122368	0	0	0	
100000	411.525	0.851344	0.1	0.952864	10000	0.245035	4.21627e-05	0	0	0	
100000	443.211	0.845004	0.1	0.996036	10000	0.133793	0.000568462	0	0	0	
100000	269.857	0.99	0.1	0.287305	10000	0.590334	5.41223e-14	0	0	0	
100000	404.775	0.99	0.1	1	10000	0.1679	0.00019489	0	0	0	
100000	452.159	0.740889	0.103545	1	10000	0.108376	0.00111411	0	0	0	
100000	436.831	0.81156	0.100392	1	10000	0.148999	0.000340817	0	0	0	
100000	378.674	0.99	0.1	1	10000	0.219158	5.69622e-05	0	0	0	
100000	372.261	0.829753	0.1	1	10000	0.248343	3.38075e-05	0	0	0	
100000	358.451	0.947812	0.108915	0.632974	10000	0.464536	7.88535e-08	0	0	0	
100000	306.997	0.620455	0.217222	0	10000	0.540335	5.59873e-10	0	0	0	
100000	268.169	0.959796	0.1	1	10000	0.366907	1.39881e-06	0	0	0	
100000	306.997	0.720339	0.217222	0.0357577	10000	0.56293	5.1901e-11	0	0	0	
100000	399.654	0.953383	0.1	0.991549	10000	0.200244	9.779e-05	0	0	0	
100000	320.396	0.99	0.121497	1	10000	0.197566	0.000105781	0	0	0	
100000	285.01	0.905654	0.1	0.983777	10000	0.359258	1.74286e-06	0	0	0	
100000	416.815	0.695722	0.109208	0.443322	10000	0.47126	6.37843e-08	0	0	0	
100000	351.821	0.955576	0.107686	1	10000	0.224019	5.4444e-05	0	0	0	
100000	396.428	0.99	0.1	1	10000	0.183631	0.000132699	0	0	0	
100000	334.765	0.89092	0.1	1	10000	0.291863	1.10655e-05	0	0	0	
100000	436.831	0.81156	0.1	1	10000	0.152026	0.000316563	0	0	0	
100000	435.269	0.819001	0.1	0.990451	10000	0.167663	0.000229542	0	0	0	
