#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	89.2907
firstFrontCount	3
frontCount	57
avgEvalTime	11.7644
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
avgEvalTime	27.7544
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.794994	0.155519	0.928854	10000	0.200468	0.00012755	0	0	0	
100000	269.857	0.578529	0.155519	0.170163	10000	0.506925	8.74396e-09	0	0	0	
100000	269.857	0.794994	0.182984	0.147125	10000	0.561151	4.53799e-11	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.197277	0.000137117	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.200468	0.00012755	0	0	0	
100000	243.906	0.726035	0.155519	0.928854	10000	0.2508	4.13658e-05	0	0	0	
100000	412.579	0.794994	0.1	1	10000	0.0927192	0.00137354	0	0	0	
100000	78.117	0.874383	0.170686	0	10000	0.626904	2.27742e-14	0	0	0	
100000	276.682	0.761605	0.165448	0.0560288	10000	0.576069	4.25769e-12	0	0	0	
100000	382.095	0.616365	0.1	0.0293634	10000	0.551929	9.1338e-11	0	0	0	
100000	269.857	0.570529	0.178055	1	10000	0.0594738	0.00957706	0	0	0	
100000	269.857	0.764941	0.157268	0.892067	10000	0.237556	5.96242e-05	0	0	0	
100000	324.28	0.573683	0.14661	0	10000	0.533993	3.87304e-10	0	0	0	
100000	357.858	0.794994	0.1	0.890805	10000	0.303835	6.93052e-06	0	0	0	
100000	276.682	0.761605	0.165448	0.0560288	10000	0.576069	4.25769e-12	0	0	0	
100000	357.858	0.794994	0.1	0.890805	10000	0.303835	6.93052e-06	0	0	0	
100000	269.857	0.550537	0.173364	0.901762	10000	0.18355	0.000407603	0	0	0	
100000	269.857	0.58415	0.136567	0.170163	10000	0.518309	4.57213e-09	0	0	0	
100000	382.095	0.610744	0.118951	0.0293634	10000	0.541963	1.8655e-10	0	0	0	
100000	269.857	0.560047	0.16671	0.170163	10000	0.495748	1.34587e-08	0	0	0	
100000	313.979	0.797081	0.1	0.765375	10000	0.405155	3.08246e-07	0	0	0	
100000	269.857	0.794994	0.155519	0.850895	10000	0.279334	2.24046e-05	0	0	0	
100000	246.142	0.846958	0.155519	0.530532	10000	0.474563	3.61463e-08	0	0	0	
100000	269.857	0.948959	0.1	0.816422	10000	0.422657	1.56326e-07	0	0	0	
100000	264.261	0.851215	0.1	0.890805	10000	0.389822	5.06009e-07	0	0	0	
100000	296.465	0.838062	0.1	0.890805	10000	0.360715	1.33306e-06	0	0	0	
100000	382.095	0.616365	0.1	0.0293634	10000	0.551929	9.1338e-11	0	0	0	
100000	246.142	0.946802	0.155519	0.549339	10000	0.483631	3.28311e-08	0	0	0	
100000	269.857	0.796334	0.162798	0.501425	10000	0.461357	7.59637e-08	0	0	0	
100000	262.879	0.843259	0.115732	1	10000	0.280853	1.05069e-05	0	0	0	
100000	284.954	0.570529	0.178055	0.968112	10000	0.0703295	0.00893744	0	0	0	
100000	252.618	0.795917	0.1	1	10000	0.349709	2.21718e-06	0	0	0	
100000	295.377	0.823255	0.1	0.847675	10000	0.382992	6.81687e-07	0	0	0	
100000	264.399	0.694771	0.170686	0.0305409	10000	0.56514	6.5344e-12	0	0	0	
100000	319.259	0.955372	0.1	0.816422	10000	0.389056	5.42917e-07	0	0	0	
100000	401.538	0.874383	0.124043	0	10000	0.610887	4.33753e-14	0	0	0	
100000	246.142	0.832992	0.160289	0.530532	10000	0.469041	3.88179e-08	0	0	0	
100000	321.126	0.732756	0.1	0	10000	0.590084	1.44029e-12	0	0	0	
100000	320.634	0.911444	0.1	0.928854	10000	0.313804	4.00765e-06	0	0	0	
100000	269.857	0.692973	0.155519	0.850895	10000	0.27277	3.21076e-05	0	0	0	
100000	264.261	0.851215	0.1	0.890805	10000	0.389822	5.06009e-07	0	0	0	
100000	174.852	0.941218	0.199138	0	10000	0.627523	2.15447e-14	0	0	0	
100000	382.095	0.616365	0.1	0.0293634	10000	0.551929	9.1338e-11	0	0	0	
100000	78.117	0.755625	0.207178	0	10000	0.610421	1.08078e-12	0	0	0	
100000	78.117	0.874383	0.290544	0	10000	0.620694	4.35639e-14	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.110189	0.00819899	0	0	0	
100000	269.857	0.550537	0.202876	0.901762	10000	0.111205	0.00275394	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.209323	0.000184275	0	0	0	
100000	243.906	0.718383	0.155519	0.823367	10000	0.324104	7.59744e-06	0	0	0	
100000	132.411	0.785418	0.135804	0.928854	10000	0.453656	1.78778e-07	0	0	0	
100000	288.348	0.834535	0.170686	0.795592	10000	0.278155	3.97505e-05	0	0	0	
100000	257.642	0.874383	0.170686	0	10000	0.612409	4.37939e-14	0	0	0	
100000	271.418	0.761605	0.165448	0.321769	10000	0.511049	2.12373e-08	0	0	0	
100000	263.107	0.809175	0.1	0.831504	10000	0.413592	3.42006e-07	0	0	0	
100000	370.925	0.719413	0.170686	0	10000	0.567957	1.59412e-11	0	0	0	
100000	267.898	0.617303	0.155519	0.665553	10000	0.366464	4.20162e-06	0	0	0	
100000	269.857	0.550537	0.173364	0.827837	10000	0.237787	0.000157528	0	0	0	
100000	202.158	0.764941	0.187939	0.453818	10000	0.485452	3.41213e-08	0	0	0	
100000	269.857	0.550537	0.173364	0.827837	10000	0.237787	0.000157528	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.294715	1.136e-05	0	0	0	



#Generation 7 / 60
currentGen	7
evaluateCount	420
totalTime	2525.26
firstFrontCount	60
frontCount	1
avgEvalTime	28.4126
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.794994	0.155519	0.928854	10000	0.200468	0.00012755	0	0	0	
100000	269.857	0.578529	0.155519	0.170163	10000	0.506925	8.74396e-09	0	0	0	
100000	269.857	0.794994	0.182984	0.147125	10000	0.561151	4.53799e-11	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.197277	0.000137117	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.200468	0.00012755	0	0	0	
100000	243.906	0.726035	0.155519	0.928854	10000	0.2508	4.13658e-05	0	0	0	
100000	412.579	0.794994	0.1	1	10000	0.0927192	0.00137354	0	0	0	
100000	276.682	0.761605	0.165448	0.0560288	10000	0.576069	4.25769e-12	0	0	0	
100000	382.095	0.616365	0.1	0.0293634	10000	0.551929	9.1338e-11	0	0	0	
100000	269.857	0.570529	0.178055	1	10000	0.0594738	0.00957706	0	0	0	
100000	269.857	0.764941	0.157268	0.892067	10000	0.237556	5.96242e-05	0	0	0	
100000	324.28	0.573683	0.14661	0	10000	0.533993	3.87304e-10	0	0	0	
100000	357.858	0.794994	0.1	0.890805	10000	0.303835	6.93052e-06	0	0	0	
100000	276.682	0.761605	0.165448	0.0560288	10000	0.576069	4.25769e-12	0	0	0	
100000	357.858	0.794994	0.1	0.890805	10000	0.303835	6.93052e-06	0	0	0	
100000	269.857	0.58415	0.136567	0.170163	10000	0.518309	4.57213e-09	0	0	0	
100000	382.095	0.610744	0.118951	0.0293634	10000	0.541963	1.8655e-10	0	0	0	
100000	269.857	0.560047	0.16671	0.170163	10000	0.495748	1.34587e-08	0	0	0	
100000	313.979	0.797081	0.1	0.765375	10000	0.405155	3.08246e-07	0	0	0	
100000	269.857	0.794994	0.155519	0.850895	10000	0.279334	2.24046e-05	0	0	0	
100000	246.142	0.846958	0.155519	0.530532	10000	0.474563	3.61463e-08	0	0	0	
100000	269.857	0.948959	0.1	0.816422	10000	0.422657	1.56326e-07	0	0	0	
100000	264.261	0.851215	0.1	0.890805	10000	0.389822	5.06009e-07	0	0	0	
100000	296.465	0.838062	0.1	0.890805	10000	0.360715	1.33306e-06	0	0	0	
100000	382.095	0.616365	0.1	0.0293634	10000	0.551929	9.1338e-11	0	0	0	
100000	246.142	0.946802	0.155519	0.549339	10000	0.483631	3.28311e-08	0	0	0	
100000	262.879	0.843259	0.115732	1	10000	0.280853	1.05069e-05	0	0	0	
100000	284.954	0.570529	0.178055	0.968112	10000	0.0703295	0.00893744	0	0	0	
100000	295.377	0.823255	0.1	0.847675	10000	0.382992	6.81687e-07	0	0	0	
100000	264.399	0.694771	0.170686	0.0305409	10000	0.56514	6.5344e-12	0	0	0	
100000	319.259	0.955372	0.1	0.816422	10000	0.389056	5.42917e-07	0	0	0	
100000	401.538	0.874383	0.124043	0	10000	0.610887	4.33753e-14	0	0	0	
100000	246.142	0.832992	0.160289	0.530532	10000	0.469041	3.88179e-08	0	0	0	
100000	321.126	0.732756	0.1	0	10000	0.590084	1.44029e-12	0	0	0	
100000	264.261	0.851215	0.1	0.890805	10000	0.389822	5.06009e-07	0	0	0	
100000	382.095	0.616365	0.1	0.0293634	10000	0.551929	9.1338e-11	0	0	0	
100000	78.117	0.755625	0.207178	0	10000	0.610421	1.08078e-12	0	0	0	
100000	339.785	0.797081	0.1	0.847563	10000	0.346193	2.37522e-06	0	0	0	
100000	269.857	0.868189	0.1	0.928854	10000	0.366441	1.06005e-06	0	0	0	
100000	269.857	0.68735	0.166645	0.170163	10000	0.532928	2.51914e-09	0	0	0	
100000	269.857	0.842972	0.1	0.913889	10000	0.373727	9.48685e-07	0	0	0	
100000	310.56	0.874383	0.124043	0	10000	0.613991	1.60941e-14	0	0	0	
100000	264.261	0.72304	0.149701	1	10000	0.153694	0.000295663	0	0	0	
100000	269.857	0.601513	0.155519	0.27795	10000	0.487581	2.26726e-08	0	0	0	
100000	269.857	0.885851	0.1	0.708635	10000	0.459509	5.46424e-08	0	0	0	
100000	238.277	0.717327	0.155519	0.913949	10000	0.271923	2.59325e-05	0	0	0	
100000	286.794	0.819142	0.1	1	10000	0.305257	6.26532e-06	0	0	0	
100000	320.634	0.933052	0.1	0.928854	10000	0.313749	3.99565e-06	0	0	0	
100000	246.142	0.845118	0.124051	0.855685	10000	0.371791	1.04005e-06	0	0	0	
100000	399.033	0.750345	0.11382	0.974692	10000	0.0788536	0.00687244	0	0	0	
100000	320.955	0.678681	0.199138	0.000279785	10000	0.555275	8.08764e-11	0	0	0	
100000	268.34	0.724806	0.141189	0.928854	10000	0.25163	3.80638e-05	0	0	0	
100000	305.906	0.610744	0.118951	0	10000	0.557821	7.30468e-11	0	0	0	
100000	266.829	0.58415	0.136567	0.167753	10000	0.519644	4.1711e-09	0	0	0	
100000	174.852	0.941218	0.1	0	10000	0.631956	2.24045e-16	0	0	0	
100000	295.377	0.823255	0.1	0.882376	10000	0.365732	1.20705e-06	0	0	0	
100000	218.835	0.847035	0.155519	0.719784	10000	0.415071	3.00089e-07	0	0	0	
100000	319.259	0.752443	0.114287	0.886611	10000	0.29869	1.02955e-05	0	0	0	
100000	252.618	0.821828	0.1	1	10000	0.348922	2.13847e-06	0	0	0	
100000	262.602	0.839347	0.155519	0.928854	10000	0.211936	9.38885e-05	0	0	0	



#Generation 8 / 60
currentGen	8
evaluateCount	480
totalTime	2975.64
firstFrontCount	60
frontCount	1
avgEvalTime	27.8629
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	174.852	0.94505	0.1	0	10000	0.632422	1.72222e-16	0	0	0	
100000	269.857	0.570529	0.178055	1	10000	0.0594738	0.00957706	0	0	0	
100000	399.033	0.750345	0.11382	0.974692	10000	0.0788536	0.00687244	0	0	0	
100000	412.579	0.794994	0.1	1	10000	0.0927192	0.00137354	0	0	0	
100000	284.954	0.570529	0.178055	0.968112	10000	0.0703295	0.00893744	0	0	0	
100000	269.857	0.578529	0.155519	1	10000	0.144634	0.000579721	0	0	0	
100000	264.261	0.72304	0.149701	1	10000	0.153694	0.000295663	0	0	0	
100000	321.126	0.732756	0.130652	0.942448	10000	0.189931	0.00014941	0	0	0	
100000	269.857	0.868189	0.124114	0.982634	10000	0.25045	2.31075e-05	0	0	0	
100000	269.857	0.764941	0.157268	0.892067	10000	0.237556	5.96242e-05	0	0	0	
100000	262.602	0.839347	0.155519	0.928854	10000	0.211936	9.38885e-05	0	0	0	
100000	269.857	0.948959	0.1	0.816422	10000	0.422657	1.56326e-07	0	0	0	
100000	360.5	0.610744	0.118951	0.406415	10000	0.453452	1.00658e-07	0	0	0	
100000	360.343	0.846958	0.1	0.129805	10000	0.586089	4.30671e-13	0	0	0	
100000	264.771	0.794994	0.1	1	10000	0.334807	3.43577e-06	0	0	0	
100000	269.857	0.794994	0.155519	0.850895	10000	0.279334	2.24046e-05	0	0	0	
100000	320.634	0.933052	0.1	0.928854	10000	0.313749	3.99565e-06	0	0	0	
100000	401.538	0.874383	0.124043	0	10000	0.610887	4.33753e-14	0	0	0	
100000	313.979	0.797081	0.1	0.765375	10000	0.405155	3.08246e-07	0	0	0	
100000	319.259	0.752443	0.114287	0.886611	10000	0.29869	1.02955e-05	0	0	0	
100000	262.879	0.843259	0.115732	1	10000	0.280853	1.05069e-05	0	0	0	
100000	171.174	0.909643	0.1	0	10000	0.628357	1.37024e-15	0	0	0	
100000	339.785	0.797081	0.1	0.711729	10000	0.413413	2.81955e-07	0	0	0	
100000	310.56	0.874383	0.124043	0	10000	0.613991	1.60941e-14	0	0	0	
100000	269.857	0.560047	0.16671	0.170163	10000	0.495748	1.34587e-08	0	0	0	
100000	269.857	0.885851	0.1	0.708635	10000	0.459509	5.46424e-08	0	0	0	
100000	264.261	0.851215	0.1	0.890805	10000	0.389822	5.06009e-07	0	0	0	
100000	264.399	0.694771	0.170686	0.0305409	10000	0.56514	6.5344e-12	0	0	0	
100000	246.142	0.846958	0.155519	0.530532	10000	0.474563	3.61463e-08	0	0	0	
100000	585.377	0.610744	0.111355	0.0293634	10000	0.524615	1.01403e-09	0	0	0	
100000	324.28	0.573683	0.14661	0	10000	0.533993	3.87304e-10	0	0	0	
100000	295.377	0.823255	0.1	0.847675	10000	0.382992	6.81687e-07	0	0	0	
100000	382.095	0.610744	0.118951	0.0293634	10000	0.541963	1.8655e-10	0	0	0	
100000	246.142	0.946802	0.155519	0.549339	10000	0.483631	3.28311e-08	0	0	0	
100000	269.857	0.58415	0.136567	0.170163	10000	0.518309	4.57213e-09	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.200468	0.00012755	0	0	0	
100000	296.465	0.838062	0.1	0.890805	10000	0.360715	1.33306e-06	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.197277	0.000137117	0	0	0	
100000	370.578	0.948959	0.1	0.816422	10000	0.353857	1.70478e-06	0	0	0	
100000	339.785	0.797081	0.1	0.847563	10000	0.346193	2.37522e-06	0	0	0	
100000	269.857	0.578529	0.155519	0.170163	10000	0.506925	8.74396e-09	0	0	0	
100000	269.857	0.578529	0.155519	0.170163	10000	0.506925	8.74396e-09	0	0	0	
100000	276.682	0.761605	0.165448	0.0560288	10000	0.576069	4.25769e-12	0	0	0	
100000	286.794	0.819142	0.1	1	10000	0.305257	6.26532e-06	0	0	0	
100000	276.682	0.761605	0.165448	0.0560288	10000	0.576069	4.25769e-12	0	0	0	
100000	382.095	0.616365	0.1	0.0293634	10000	0.551929	9.1338e-11	0	0	0	
100000	246.142	0.976543	0.155519	0.597507	10000	0.468786	4.52253e-08	0	0	0	
100000	319.259	0.955372	0.1	0.840606	10000	0.374914	7.54977e-07	0	0	0	
100000	277.623	0.552057	0.16671	0.170163	10000	0.490924	1.58736e-08	0	0	0	
100000	269.857	0.570529	0.147403	0.0190284	10000	0.538901	3.69644e-10	0	0	0	
100000	252.618	0.821828	0.1	1	10000	0.348922	2.13847e-06	0	0	0	
100000	269.857	0.794994	0.182984	0.147125	10000	0.561151	4.53799e-11	0	0	0	
100000	269.857	0.601513	0.155519	0.27795	10000	0.487581	2.26726e-08	0	0	0	
100000	246.142	0.845118	0.124051	0.855685	10000	0.371791	1.04005e-06	0	0	0	
100000	319.259	0.955372	0.1	0.816422	10000	0.389056	5.42917e-07	0	0	0	
100000	266.829	0.58415	0.136567	0.167753	10000	0.519644	4.1711e-09	0	0	0	
100000	269.857	0.868189	0.1	0.928854	10000	0.366441	1.06005e-06	0	0	0	
100000	320.955	0.678681	0.199138	0.000279785	10000	0.555275	8.08764e-11	0	0	0	
100000	305.906	0.610744	0.118951	0	10000	0.557821	7.30468e-11	0	0	0	
100000	246.142	0.832992	0.160289	0.530532	10000	0.469041	3.88179e-08	0	0	0	



#Generation 9 / 60
currentGen	9
evaluateCount	540
totalTime	3524.97
firstFrontCount	60
frontCount	1
avgEvalTime	32.0819
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.570529	0.178055	1	10000	0.0594738	0.00957706	0	0	0	
100000	174.852	0.94505	0.1	0	10000	0.632422	1.72222e-16	0	0	0	
100000	399.033	0.750345	0.11382	0.974692	10000	0.0788536	0.00687244	0	0	0	
100000	362.052	0.794994	0.11447	1	10000	0.0872278	0.00198452	0	0	0	
100000	284.954	0.570529	0.178055	0.968112	10000	0.0703295	0.00893744	0	0	0	
100000	269.857	0.578529	0.155519	1	10000	0.144634	0.000579721	0	0	0	
100000	412.579	0.794994	0.1	1	10000	0.0927192	0.00137354	0	0	0	
100000	412.579	0.794994	0.1	1	10000	0.0927192	0.00137354	0	0	0	
100000	399.033	0.750345	0.1	0.974692	10000	0.178138	0.000148449	0	0	0	
100000	269.857	0.764941	0.157268	0.892067	10000	0.237556	5.96242e-05	0	0	0	
100000	288.171	0.606267	0.155519	1	10000	0.0919661	0.00180866	0	0	0	
100000	269.857	0.868189	0.124114	0.982634	10000	0.25045	2.31075e-05	0	0	0	
100000	262.602	0.839347	0.155519	0.928854	10000	0.211936	9.38885e-05	0	0	0	
100000	269.857	0.948959	0.1	0.816422	10000	0.422657	1.56326e-07	0	0	0	
100000	360.5	0.610744	0.118951	0.406415	10000	0.453452	1.00658e-07	0	0	0	
100000	360.343	0.846958	0.1	0.129805	10000	0.586089	4.30671e-13	0	0	0	
100000	264.261	0.72304	0.149701	1	10000	0.153694	0.000295663	0	0	0	
100000	262.879	0.846356	0.152168	0.973873	10000	0.160607	0.000267402	0	0	0	
100000	264.771	0.794994	0.1	1	10000	0.334807	3.43577e-06	0	0	0	
100000	355.849	0.839347	0.1	0.928854	10000	0.276093	1.281e-05	0	0	0	
100000	320.634	0.933052	0.1	0.928854	10000	0.313749	3.99565e-06	0	0	0	
100000	401.538	0.874383	0.124043	0	10000	0.610887	4.33753e-14	0	0	0	
100000	319.259	0.752443	0.114287	0.886611	10000	0.29869	1.02955e-05	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.197277	0.000137117	0	0	0	
100000	262.879	0.843259	0.115732	1	10000	0.280853	1.05069e-05	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.200468	0.00012755	0	0	0	
100000	264.261	0.851215	0.1	0.890805	10000	0.389822	5.06009e-07	0	0	0	
100000	269.857	0.560047	0.16671	0.170163	10000	0.495748	1.34587e-08	0	0	0	
100000	286.794	0.819142	0.1	1	10000	0.305257	6.26532e-06	0	0	0	
100000	269.857	0.885851	0.1	0.708635	10000	0.459509	5.46424e-08	0	0	0	
100000	313.979	0.797081	0.1	0.765375	10000	0.405155	3.08246e-07	0	0	0	
100000	264.399	0.694771	0.170686	0.0305409	10000	0.56514	6.5344e-12	0	0	0	
100000	246.142	0.846958	0.155519	0.530532	10000	0.474563	3.61463e-08	0	0	0	
100000	339.785	0.797081	0.1	0.847563	10000	0.346193	2.37522e-06	0	0	0	
100000	295.377	0.823255	0.1	0.847675	10000	0.382992	6.81687e-07	0	0	0	
100000	319.259	0.955372	0.1	0.840606	10000	0.374914	7.54977e-07	0	0	0	
100000	289.735	0.909724	0.1	0	10000	0.623247	2.11624e-15	0	0	0	
100000	269.857	0.58415	0.136567	0.170163	10000	0.518309	4.57213e-09	0	0	0	
100000	269.857	0.578529	0.155519	0.170163	10000	0.506925	8.74396e-09	0	0	0	
100000	269.857	0.578529	0.155519	0.170163	10000	0.506925	8.74396e-09	0	0	0	
100000	382.095	0.610744	0.118951	0.0293634	10000	0.541963	1.8655e-10	0	0	0	
100000	276.682	0.761605	0.165448	0.0560288	10000	0.576069	4.25769e-12	0	0	0	
100000	296.465	0.838062	0.1	0.890805	10000	0.360715	1.33306e-06	0	0	0	
100000	585.377	0.610744	0.111355	0.0293634	10000	0.524615	1.01403e-09	0	0	0	
100000	276.682	0.761605	0.165448	0.0560288	10000	0.576069	4.25769e-12	0	0	0	
100000	264.399	0.694771	0.170686	0.102856	10000	0.55007	1.52789e-10	0	0	0	
100000	246.142	0.946802	0.155519	0.549339	10000	0.483631	3.28311e-08	0	0	0	
100000	246.142	0.976543	0.155519	0.597507	10000	0.468786	4.52253e-08	0	0	0	
100000	262.143	0.526471	0.149016	0	10000	0.530042	8.65199e-10	0	0	0	
100000	332.255	0.874383	0.109573	0	10000	0.614674	1.14287e-14	0	0	0	
100000	339.785	0.797081	0.1	0.711729	10000	0.413413	2.81955e-07	0	0	0	
100000	197.633	0.927813	0.124043	0	10000	0.627574	1.03137e-15	0	0	0	
100000	269.857	0.868189	0.1	0.928854	10000	0.366441	1.06005e-06	0	0	0	
100000	324.28	0.573683	0.14661	0	10000	0.533993	3.87304e-10	0	0	0	
100000	264.169	0.794994	0.1	0.93213	10000	0.369841	9.7278e-07	0	0	0	
100000	313.979	0.797081	0.1	0.765375	10000	0.405155	3.08246e-07	0	0	0	
100000	339.785	0.797081	0.1	0.711729	10000	0.413413	2.81955e-07	0	0	0	
100000	277.623	0.552057	0.16671	0.170163	10000	0.490924	1.58736e-08	0	0	0	
100000	269.857	0.570529	0.147403	0.0190284	10000	0.538901	3.69644e-10	0	0	0	
100000	252.618	0.821828	0.1	1	10000	0.348922	2.13847e-06	0	0	0	



#Generation 10 / 60
currentGen	10
evaluateCount	600
totalTime	3999
firstFrontCount	60
frontCount	1
avgEvalTime	29.1641
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	174.852	0.94505	0.1	0	10000	0.632422	1.72222e-16	0	0	0	
100000	269.857	0.570529	0.178055	1	10000	0.0594738	0.00957706	0	0	0	
100000	399.033	0.750345	0.11382	0.974692	10000	0.0788536	0.00687244	0	0	0	
100000	362.052	0.794994	0.11447	1	10000	0.0872278	0.00198452	0	0	0	
100000	267.986	0.570529	0.178055	1	10000	0.0623055	0.00776027	0	0	0	
100000	412.579	0.794994	0.1	1	10000	0.0927192	0.00137354	0	0	0	
100000	269.857	0.578529	0.155519	1	10000	0.144634	0.000579721	0	0	0	
100000	289.735	0.909724	0.1	0	10000	0.623247	2.11624e-15	0	0	0	
100000	382.095	0.72585	0.110632	0.0665892	10000	0.568047	4.87796e-15	0	0	0	
100000	269.857	0.578529	0.155519	1	10000	0.144634	0.000579721	0	0	0	
100000	412.579	0.794994	0.1	1	10000	0.0927192	0.00137354	0	0	0	
100000	399.033	0.750345	0.1	0.974692	10000	0.178138	0.000148449	0	0	0	
100000	269.857	0.764941	0.157268	0.892067	10000	0.237556	5.96242e-05	0	0	0	
100000	288.171	0.606267	0.155519	1	10000	0.0919661	0.00180866	0	0	0	
100000	269.857	0.868189	0.124114	0.982634	10000	0.25045	2.31075e-05	0	0	0	
100000	264.261	0.72304	0.149701	1	10000	0.153694	0.000295663	0	0	0	
100000	318.505	0.825343	0.124114	0.982634	10000	0.159939	0.000226083	0	0	0	
100000	360.5	0.610744	0.118951	0.406415	10000	0.453452	1.00658e-07	0	0	0	
100000	264.771	0.794994	0.1	1	10000	0.334807	3.43577e-06	0	0	0	
100000	269.857	0.922074	0.1	0.801407	10000	0.427419	1.26703e-07	0	0	0	
100000	297.575	0.868189	0.121757	0.982634	10000	0.210454	6.17733e-05	0	0	0	
100000	320.634	0.933052	0.1	0.928854	10000	0.313749	3.99565e-06	0	0	0	
100000	309.879	0.69211	0.102358	1	10000	0.273149	2.13653e-05	0	0	0	
100000	262.602	0.839347	0.1	0.982586	10000	0.345657	1.98966e-06	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.197277	0.000137117	0	0	0	
100000	264.399	0.694771	0.170686	0.102856	10000	0.55007	1.52789e-10	0	0	0	
100000	262.879	0.843259	0.115732	1	10000	0.280853	1.05069e-05	0	0	0	
100000	264.261	0.851215	0.1	0.890805	10000	0.389822	5.06009e-07	0	0	0	
100000	254.145	0.933052	0.1	0.973159	10000	0.358726	1.07331e-06	0	0	0	
100000	319.259	0.752443	0.114287	0.886611	10000	0.29869	1.02955e-05	0	0	0	
100000	264.399	0.694771	0.170686	0.0305409	10000	0.56514	6.5344e-12	0	0	0	
100000	269.857	0.58415	0.136567	0.170163	10000	0.518309	4.57213e-09	0	0	0	
100000	269.857	0.885851	0.1	0.708635	10000	0.459509	5.46424e-08	0	0	0	
100000	313.979	0.797081	0.1	0.765375	10000	0.405155	3.08246e-07	0	0	0	
100000	246.142	0.976543	0.155519	0.597507	10000	0.468786	4.52253e-08	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.200468	0.00012755	0	0	0	
100000	246.142	0.846958	0.155519	0.530532	10000	0.474563	3.61463e-08	0	0	0	
100000	286.794	0.819142	0.1	1	10000	0.305257	6.26532e-06	0	0	0	
100000	269.857	0.948959	0.1	0.816422	10000	0.422657	1.56326e-07	0	0	0	
100000	264.261	0.83723	0.133623	1	10000	0.208011	6.50428e-05	0	0	0	
100000	246.142	0.946802	0.155519	0.549339	10000	0.483631	3.28311e-08	0	0	0	
100000	585.377	0.587592	0.111355	0	10000	0.523171	8.68342e-10	0	0	0	
100000	269.857	0.578529	0.155519	0.170163	10000	0.506925	8.74396e-09	0	0	0	
100000	269.857	0.560047	0.159746	0.170163	10000	0.499191	1.27345e-08	0	0	0	
100000	382.095	0.610744	0.118951	0.0293634	10000	0.541963	1.8655e-10	0	0	0	
100000	269.857	0.868189	0.1	0.928854	10000	0.366441	1.06005e-06	0	0	0	
100000	262.143	0.526471	0.149016	0	10000	0.530042	8.65199e-10	0	0	0	
100000	319.259	0.955372	0.1	0.840606	10000	0.374914	7.54977e-07	0	0	0	
100000	339.785	0.797081	0.1	0.711729	10000	0.413413	2.81955e-07	0	0	0	
100000	197.633	0.927813	0.124043	0	10000	0.627574	1.03137e-15	0	0	0	
100000	324.28	0.573683	0.14661	0	10000	0.533993	3.87304e-10	0	0	0	
100000	295.377	0.823255	0.1	0.847675	10000	0.382992	6.81687e-07	0	0	0	
100000	313.979	0.797081	0.1	0.765375	10000	0.405155	3.08246e-07	0	0	0	
100000	339.785	0.797081	0.1	0.711729	10000	0.413413	2.81955e-07	0	0	0	
100000	269.857	0.570529	0.147403	0.0190284	10000	0.538901	3.69644e-10	0	0	0	
100000	269.857	0.578529	0.155519	0.170163	10000	0.506925	8.74396e-09	0	0	0	
