#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	89.6217
firstFrontCount	3
frontCount	57
avgEvalTime	11.5878
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.580372	0.150733	0.107497	10000	0.517542	3.84368e-09	0	0	0	
100000	276.664	0.886313	0.118603	1	10000	0.191548	0.000101989	0	0	0	



#Generation 20 / 60
currentGen	20
evaluateCount	1200
totalTime	8665.77
firstFrontCount	60
frontCount	1
avgEvalTime	27.6693
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	320.768	0.825328	0.161648	0.00777957	10000	0.596261	5.83768e-16	0	0	0	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	352.293	0.485271	0.129688	1	10000	0.068369	0.00587591	0	0	0	
100000	269.857	0.668687	0.154887	1	10000	0.0658689	0.00892763	0	0	0	
100000	344.551	0.715518	0.116684	1	10000	0.0723953	0.00508384	0	0	0	
100000	372.222	0.858024	0.1	1	10000	0.0851032	0.00316816	0	0	0	
100000	372.222	0.858024	0.1	1	10000	0.0851032	0.00316816	0	0	0	
100000	337.649	0.715518	0.116684	1	10000	0.09156	0.00165689	0	0	0	
100000	339.91	0.715518	0.116684	1	10000	0.0853271	0.00220729	0	0	0	
100000	368.944	0.847254	0.1	1	10000	0.102106	0.00113991	0	0	0	
100000	269.857	0.939524	0.1	0.827002	10000	0.400161	3.98203e-07	0	0	0	
100000	269.857	0.668687	0.154887	1	10000	0.0658689	0.00892763	0	0	0	
100000	345.727	0.526769	0.150733	0.0717087	10000	0.490309	3.12992e-08	0	0	0	
100000	337.649	0.726287	0.116684	1	10000	0.0871554	0.0020513	0	0	0	
100000	234.01	0.910665	0.1	0.827002	10000	0.426473	1.78992e-07	0	0	0	
100000	341.601	0.746431	0.112081	0.0250409	10000	0.581439	3.35963e-14	0	0	0	
100000	269.857	0.939524	0.1	0.961347	10000	0.318271	3.66038e-06	0	0	0	
100000	224.173	0.95555	0.1	0.938581	10000	0.38726	6.06169e-07	0	0	0	
100000	235.184	0.580372	0.150733	0.167099	10000	0.514245	6.90306e-09	0	0	0	
100000	548.901	0.661043	0.1	0.0367527	10000	0.543706	1.28498e-10	0	0	0	
100000	269.285	0.559345	0.11779	0.101653	10000	0.529249	1.84545e-09	0	0	0	
100000	367.288	0.7537	0.1	1	10000	0.142033	0.00035588	0	0	0	
100000	514.175	0.76125	0.112598	0.0833804	10000	0.560315	5.46761e-13	0	0	0	
100000	282.071	0.580372	0.155519	0.25302	10000	0.476741	4.80763e-08	0	0	0	
100000	388.059	0.695809	0.1	0.996687	10000	0.118312	0.000764605	0	0	0	
100000	289.603	0.99	0.1	0.995794	10000	0.254654	1.82023e-05	0	0	0	
100000	367.551	0.806717	0.1	1	10000	0.121686	0.000648463	0	0	0	
100000	342.174	0.934596	0.1	1	10000	0.149805	0.00028741	0	0	0	
100000	270.752	0.924727	0.109502	0.976359	10000	0.269305	1.4819e-05	0	0	0	
100000	388.059	0.76125	0.1	0.97531	10000	0.136533	0.000517963	0	0	0	
100000	365.217	0.806717	0.1	1	10000	0.128974	0.000524943	0	0	0	
100000	372.222	0.802069	0.1	0.968071	10000	0.170256	0.000199735	0	0	0	
100000	269.035	0.974232	0.1	0.996163	10000	0.29039	7.02371e-06	0	0	0	
100000	372.222	0.819588	0.1	1	10000	0.104118	0.00103039	0	0	0	
100000	372.222	0.637516	0.1	0.410285	10000	0.464979	4.96042e-08	0	0	0	
100000	269.009	0.801994	0.1	0.938246	10000	0.336421	3.43046e-06	0	0	0	
100000	309.543	0.768808	0.1	1	10000	0.240189	3.80542e-05	0	0	0	
100000	321.341	0.934596	0.1	1	10000	0.197447	8.01365e-05	0	0	0	
100000	210.299	0.958677	0.1	1	10000	0.372891	8.01339e-07	0	0	0	
100000	269.035	0.99	0.100111	0.896561	10000	0.362921	1.18642e-06	0	0	0	
100000	372.222	0.802069	0.1	0.975561	10000	0.159655	0.000248764	0	0	0	
100000	322.895	0.835974	0.1	0.998858	10000	0.212658	5.94558e-05	0	0	0	
100000	262.782	0.858024	0.1	1	10000	0.30327	6.06912e-06	0	0	0	
100000	320.634	0.901694	0.1	0.981911	10000	0.228221	4.01793e-05	0	0	0	
100000	310.029	0.912572	0.1	1	10000	0.223643	4.11611e-05	0	0	0	
100000	408.888	0.661043	0.1	0.036893	10000	0.555544	3.32445e-11	0	0	0	
100000	320.634	0.901694	0.1	0.998858	10000	0.207212	6.37486e-05	0	0	0	
100000	321.341	0.804767	0.1	0.632583	10000	0.441297	1.18911e-07	0	0	0	
100000	372.222	0.8036	0.1	1	10000	0.109963	0.000876442	0	0	0	
100000	221.748	0.810554	0.136436	1	10000	0.246032	3.49223e-05	0	0	0	
100000	269.035	0.948518	0.100111	0.913889	10000	0.351332	1.61818e-06	0	0	0	
100000	341.601	0.746431	0.112081	0.512834	10000	0.452879	9.84655e-08	0	0	0	
100000	286.386	0.941218	0.1	0.948454	10000	0.307502	5.25728e-06	0	0	0	
100000	269.857	0.580372	0.150733	0.107497	10000	0.517542	3.84368e-09	0	0	0	
100000	269.009	0.801994	0.1	0.938246	10000	0.336421	3.43046e-06	0	0	0	
100000	242.568	0.862515	0.1	0.776721	10000	0.43654	1.44592e-07	0	0	0	
100000	372.222	0.805904	0.1	1	10000	0.109156	0.000891388	0	0	0	
100000	295.791	0.93059	0.1	0.969318	10000	0.277018	1.152e-05	0	0	0	
100000	274.026	0.924211	0.1	1	10000	0.282958	9.12617e-06	0	0	0	



#Generation 21 / 60
currentGen	21
evaluateCount	1260
totalTime	9125.01
firstFrontCount	60
frontCount	1
avgEvalTime	28.1816
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	320.768	0.825328	0.161648	0.00777957	10000	0.596261	5.83768e-16	0	0	0	
100000	352.293	0.485271	0.129688	1	10000	0.068369	0.00587591	0	0	0	
100000	269.857	0.668687	0.154887	1	10000	0.0658689	0.00892763	0	0	0	
100000	322.19	0.755719	0.121983	1	10000	0.0763626	0.00454493	0	0	0	
100000	372.222	0.858024	0.1	1	10000	0.0851032	0.00316816	0	0	0	
100000	339.91	0.715518	0.116684	1	10000	0.0853271	0.00220729	0	0	0	
100000	372.222	0.858024	0.1	1	10000	0.0851032	0.00316816	0	0	0	
100000	372.222	0.716469	0.108005	1	10000	0.0715782	0.00518789	0	0	0	
100000	337.649	0.715518	0.116684	1	10000	0.09156	0.00165689	0	0	0	
100000	372.222	0.837845	0.1	1	10000	0.096621	0.0014385	0	0	0	
100000	269.857	0.939524	0.1	0.827002	10000	0.400161	3.98203e-07	0	0	0	
100000	269.857	0.668687	0.154887	1	10000	0.0658689	0.00892763	0	0	0	
100000	337.649	0.726287	0.116684	1	10000	0.0871554	0.0020513	0	0	0	
100000	234.01	0.910665	0.1	0.827002	10000	0.426473	1.78992e-07	0	0	0	
100000	341.601	0.746431	0.112081	0.0250409	10000	0.581439	3.35963e-14	0	0	0	
100000	344.551	0.715518	0.116684	1	10000	0.0723953	0.00508384	0	0	0	
100000	368.944	0.847254	0.1	1	10000	0.102106	0.00113991	0	0	0	
100000	349.298	0.559345	0.11779	0.101653	10000	0.51146	4.56381e-09	0	0	0	
100000	548.901	0.661043	0.1	0.0367527	10000	0.543706	1.28498e-10	0	0	0	
100000	367.288	0.7537	0.1	1	10000	0.142033	0.00035588	0	0	0	
100000	514.175	0.76125	0.112598	0.0833804	10000	0.560315	5.46761e-13	0	0	0	
100000	282.071	0.580372	0.155519	0.25302	10000	0.476741	4.80763e-08	0	0	0	
100000	372.222	0.802069	0.1	0.975561	10000	0.159655	0.000248764	0	0	0	
100000	388.059	0.695809	0.1	0.996687	10000	0.118312	0.000764605	0	0	0	
100000	289.603	0.99	0.1	0.995794	10000	0.254654	1.82023e-05	0	0	0	
100000	269.285	0.559345	0.11779	0.101653	10000	0.529249	1.84545e-09	0	0	0	
100000	367.551	0.806717	0.1	1	10000	0.121686	0.000648463	0	0	0	
100000	341.601	0.746431	0.112081	0.512834	10000	0.452879	9.84655e-08	0	0	0	
100000	342.174	0.934596	0.1	1	10000	0.149805	0.00028741	0	0	0	
100000	328.14	0.950033	0.1	0.999977	10000	0.178777	0.000125062	0	0	0	
100000	270.752	0.924727	0.109502	0.976359	10000	0.269305	1.4819e-05	0	0	0	
100000	224.173	0.95555	0.1	0.938581	10000	0.38726	6.06169e-07	0	0	0	
100000	388.059	0.76125	0.1	0.97531	10000	0.136533	0.000517963	0	0	0	
100000	365.217	0.806717	0.1	1	10000	0.128974	0.000524943	0	0	0	
100000	311.454	0.716469	0.109814	1	10000	0.195038	0.000120052	0	0	0	
100000	345.351	0.526769	0.150733	0.0717087	10000	0.49038	3.097e-08	0	0	0	
100000	372.222	0.819588	0.1	1	10000	0.104118	0.00103039	0	0	0	
100000	372.222	0.802069	0.1	0.968071	10000	0.170256	0.000199735	0	0	0	
100000	269.035	0.948518	0.100111	0.913889	10000	0.351332	1.61818e-06	0	0	0	
100000	309.543	0.768808	0.1	1	10000	0.240189	3.80542e-05	0	0	0	
100000	320.634	0.901694	0.1	0.981911	10000	0.228221	4.01793e-05	0	0	0	
100000	289.603	0.99	0.1	0.913491	10000	0.330212	2.85738e-06	0	0	0	
100000	408.888	0.661043	0.1	0.036893	10000	0.555544	3.32445e-11	0	0	0	
100000	234.01	0.910665	0.1	1	10000	0.341971	2.17719e-06	0	0	0	
100000	262.782	0.858024	0.1	1	10000	0.30327	6.06912e-06	0	0	0	
100000	320.634	0.901694	0.1	0.998858	10000	0.207212	6.37486e-05	0	0	0	
100000	321.341	0.804767	0.1	0.632583	10000	0.441297	1.18911e-07	0	0	0	
100000	372.222	0.8036	0.1	1	10000	0.109963	0.000876442	0	0	0	
100000	221.748	0.810554	0.136436	1	10000	0.246032	3.49223e-05	0	0	0	
100000	321.341	0.934596	0.1	1	10000	0.197447	8.01365e-05	0	0	0	
100000	286.386	0.941218	0.1	0.948454	10000	0.307502	5.25728e-06	0	0	0	
100000	242.568	0.862515	0.1	0.776721	10000	0.43654	1.44592e-07	0	0	0	
100000	210.299	0.958677	0.1	1	10000	0.372891	8.01339e-07	0	0	0	
100000	372.222	0.805904	0.1	1	10000	0.109156	0.000891388	0	0	0	
100000	225.311	0.99	0.1	0.954527	10000	0.377584	6.35089e-07	0	0	0	
100000	295.791	0.93059	0.1	0.969318	10000	0.277018	1.152e-05	0	0	0	
100000	274.026	0.924211	0.1	1	10000	0.282958	9.12617e-06	0	0	0	
100000	345.727	0.526769	0.150733	0.0717087	10000	0.490309	3.12992e-08	0	0	0	



#Generation 22 / 60
currentGen	22
evaluateCount	1320
totalTime	9541.47
firstFrontCount	60
frontCount	1
avgEvalTime	25.8704
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	320.768	0.825328	0.161648	0.00777957	10000	0.596261	5.83768e-16	0	0	0	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	352.293	0.485271	0.129688	1	10000	0.068369	0.00587591	0	0	0	
100000	398.122	0.762565	0.1	1	10000	0.0673308	0.00881847	0	0	0	
100000	391.024	0.7537	0.1	1	10000	0.0813839	0.00279808	0	0	0	
100000	322.19	0.755719	0.121983	1	10000	0.0763626	0.00454493	0	0	0	
100000	372.222	0.716469	0.108005	1	10000	0.0715782	0.00518789	0	0	0	
100000	339.91	0.715518	0.116684	1	10000	0.0853271	0.00220729	0	0	0	
100000	337.649	0.715518	0.116684	1	10000	0.09156	0.00165689	0	0	0	
100000	344.551	0.715518	0.116684	1	10000	0.0723953	0.00508384	0	0	0	
100000	269.857	0.939524	0.1	0.827002	10000	0.400161	3.98203e-07	0	0	0	
100000	372.222	0.837845	0.1	1	10000	0.096621	0.0014385	0	0	0	
100000	269.857	0.668687	0.154887	1	10000	0.0658689	0.00892763	0	0	0	
100000	337.649	0.726287	0.116684	1	10000	0.0871554	0.0020513	0	0	0	
100000	234.01	0.910665	0.1	0.827002	10000	0.426473	1.78992e-07	0	0	0	
100000	320.634	0.901694	0.1	0.981911	10000	0.228221	4.01793e-05	0	0	0	
100000	282.071	0.580372	0.155519	0.25302	10000	0.476741	4.80763e-08	0	0	0	
100000	269.035	0.948518	0.100111	0.913889	10000	0.351332	1.61818e-06	0	0	0	
100000	372.222	0.804818	0.1009	1	10000	0.101214	0.00112758	0	0	0	
100000	269.285	0.559345	0.11779	0.101653	10000	0.529249	1.84545e-09	0	0	0	
100000	328.14	0.950033	0.1	0.999977	10000	0.178777	0.000125062	0	0	0	
100000	289.603	0.99	0.1	0.995794	10000	0.254654	1.82023e-05	0	0	0	
100000	274.026	0.924211	0.1	1	10000	0.282958	9.12617e-06	0	0	0	
100000	210.299	0.958677	0.1	1	10000	0.372891	8.01339e-07	0	0	0	
100000	372.222	0.802069	0.1	0.968071	10000	0.170256	0.000199735	0	0	0	
100000	286.386	0.941218	0.1	0.948454	10000	0.307502	5.25728e-06	0	0	0	
100000	262.782	0.858024	0.1	1	10000	0.30327	6.06912e-06	0	0	0	
100000	375.237	0.721531	0.109278	0.45925	10000	0.458772	8.90069e-08	0	0	0	
100000	320.634	0.901694	0.1	0.998858	10000	0.207212	6.37486e-05	0	0	0	
100000	367.551	0.806717	0.1	1	10000	0.121686	0.000648463	0	0	0	
100000	360.311	0.874422	0.1	0.822855	10000	0.328151	4.85145e-06	0	0	0	
100000	270.752	0.924727	0.109502	0.976359	10000	0.269305	1.4819e-05	0	0	0	
100000	224.173	0.95555	0.1	0.938581	10000	0.38726	6.06169e-07	0	0	0	
100000	365.217	0.806717	0.1	1	10000	0.128974	0.000524943	0	0	0	
100000	349.298	0.559345	0.11779	0.101653	10000	0.51146	4.56381e-09	0	0	0	
100000	345.351	0.526769	0.150733	0.0717087	10000	0.49038	3.097e-08	0	0	0	
100000	294.64	0.746431	0.147766	0.0250409	10000	0.577742	4.54771e-13	0	0	0	
100000	372.222	0.819588	0.1	1	10000	0.104118	0.00103039	0	0	0	
100000	311.454	0.716469	0.109814	1	10000	0.195038	0.000120052	0	0	0	
100000	341.601	0.746431	0.112081	0.0250409	10000	0.581439	3.35963e-14	0	0	0	
100000	514.175	0.76125	0.112598	0.0833804	10000	0.560315	5.46761e-13	0	0	0	
100000	349.298	0.559345	0.11689	0.101653	10000	0.51201	4.45658e-09	0	0	0	
100000	341.601	0.746431	0.112081	0.512834	10000	0.452879	9.84655e-08	0	0	0	
100000	388.059	0.76125	0.1	0.97531	10000	0.136533	0.000517963	0	0	0	
100000	342.174	0.934596	0.1	1	10000	0.149805	0.00028741	0	0	0	
100000	321.341	0.804767	0.1	0.632583	10000	0.441297	1.18911e-07	0	0	0	
100000	309.543	0.768808	0.1	1	10000	0.240189	3.80542e-05	0	0	0	
100000	372.222	0.8036	0.1	1	10000	0.109963	0.000876442	0	0	0	
100000	293.529	0.858024	0.102803	1	10000	0.243458	2.80596e-05	0	0	0	
100000	367.288	0.820511	0.1	1	10000	0.116618	0.000739866	0	0	0	
100000	242.568	0.862515	0.1	0.776721	10000	0.43654	1.44592e-07	0	0	0	
100000	357.125	0.843166	0.1	1	10000	0.138679	0.000387807	0	0	0	
100000	349.298	0.604161	0.1	0.0691625	10000	0.541483	4.74854e-10	0	0	0	
100000	372.222	0.805904	0.1	1	10000	0.109156	0.000891388	0	0	0	
100000	225.311	0.99	0.1	0.954527	10000	0.377584	6.35089e-07	0	0	0	
100000	372.222	0.802069	0.1	0.975561	10000	0.159655	0.000248764	0	0	0	
100000	548.901	0.661043	0.1	0.0367527	10000	0.543706	1.28498e-10	0	0	0	
100000	295.791	0.93059	0.1	0.969318	10000	0.277018	1.152e-05	0	0	0	
100000	289.603	0.99	0.1	0.913491	10000	0.330212	2.85738e-06	0	0	0	



#Generation 23 / 60
currentGen	23
evaluateCount	1380
totalTime	9989.83
firstFrontCount	60
frontCount	1
avgEvalTime	27.2717
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	320.768	0.825328	0.161648	0.00777957	10000	0.596261	5.83768e-16	0	0	0	
100000	352.293	0.485271	0.129688	1	10000	0.068369	0.00587591	0	0	0	
100000	398.122	0.762565	0.1	1	10000	0.0673308	0.00881847	0	0	0	
100000	391.024	0.7537	0.1	1	10000	0.0813839	0.00279808	0	0	0	
100000	322.19	0.755719	0.121983	1	10000	0.0763626	0.00454493	0	0	0	
100000	372.222	0.716469	0.108005	1	10000	0.0715782	0.00518789	0	0	0	
100000	339.91	0.715518	0.116684	1	10000	0.0853271	0.00220729	0	0	0	
100000	269.857	0.668687	0.154887	1	10000	0.0658689	0.00892763	0	0	0	
100000	337.649	0.715518	0.116684	1	10000	0.09156	0.00165689	0	0	0	
100000	344.551	0.715518	0.116684	1	10000	0.0723953	0.00508384	0	0	0	
100000	269.857	0.939524	0.1	0.827002	10000	0.400161	3.98203e-07	0	0	0	
100000	337.649	0.726287	0.116684	1	10000	0.0871554	0.0020513	0	0	0	
100000	234.01	0.910665	0.1	0.827002	10000	0.426473	1.78992e-07	0	0	0	
100000	320.634	0.901694	0.1	0.981911	10000	0.228221	4.01793e-05	0	0	0	
100000	514.175	0.76125	0.112598	0.0833804	10000	0.560315	5.46761e-13	0	0	0	
100000	345.351	0.526769	0.150733	0.0717087	10000	0.49038	3.097e-08	0	0	0	
100000	372.222	0.804818	0.1009	1	10000	0.101214	0.00112758	0	0	0	
100000	342.174	0.934596	0.1	1	10000	0.149805	0.00028741	0	0	0	
100000	289.603	0.99	0.1	0.995794	10000	0.254654	1.82023e-05	0	0	0	
100000	357.125	0.843166	0.1	1	10000	0.138679	0.000387807	0	0	0	
100000	269.285	0.559345	0.11779	0.101653	10000	0.529249	1.84545e-09	0	0	0	
100000	372.222	0.802069	0.1	0.975561	10000	0.159655	0.000248764	0	0	0	
100000	320.634	0.901694	0.1	0.998858	10000	0.207212	6.37486e-05	0	0	0	
100000	210.299	0.958677	0.1	1	10000	0.372891	8.01339e-07	0	0	0	
100000	268.267	0.99	0.1	0.98656	10000	0.298772	5.71249e-06	0	0	0	
100000	289.603	0.99	0.1	0.913491	10000	0.330212	2.85738e-06	0	0	0	
100000	270.752	0.924727	0.109502	0.976359	10000	0.269305	1.4819e-05	0	0	0	
100000	224.173	0.95555	0.1	0.938581	10000	0.38726	6.06169e-07	0	0	0	
100000	372.222	0.837845	0.1	1	10000	0.096621	0.0014385	0	0	0	
100000	375.237	0.721531	0.109278	0.45925	10000	0.458772	8.90069e-08	0	0	0	
100000	274.026	0.924211	0.1	1	10000	0.282958	9.12617e-06	0	0	0	
100000	284.003	0.941218	0.1	0.948454	10000	0.310411	4.93279e-06	0	0	0	
100000	349.298	0.559345	0.11779	0.101653	10000	0.51146	4.56381e-09	0	0	0	
100000	223.479	0.988907	0.1	1	10000	0.353648	1.34797e-06	0	0	0	
100000	269.035	0.948518	0.100111	0.913889	10000	0.351332	1.61818e-06	0	0	0	
100000	294.64	0.746431	0.147766	0.0250409	10000	0.577742	4.54771e-13	0	0	0	
100000	372.222	0.819588	0.1	1	10000	0.104118	0.00103039	0	0	0	
100000	328.14	0.950033	0.1	0.999977	10000	0.178777	0.000125062	0	0	0	
100000	367.551	0.806717	0.1	1	10000	0.121686	0.000648463	0	0	0	
100000	360.311	0.874422	0.1	0.822855	10000	0.328151	4.85145e-06	0	0	0	
100000	311.454	0.716469	0.109814	1	10000	0.195038	0.000120052	0	0	0	
100000	548.901	0.661043	0.1	0.0367527	10000	0.543706	1.28498e-10	0	0	0	
100000	341.601	0.746431	0.112081	0.0250409	10000	0.581439	3.35963e-14	0	0	0	
100000	282.071	0.580372	0.155519	0.259344	10000	0.47507	5.19802e-08	0	0	0	
100000	349.298	0.559345	0.11689	0.101653	10000	0.51201	4.45658e-09	0	0	0	
100000	341.601	0.746431	0.112081	0.512834	10000	0.452879	9.84655e-08	0	0	0	
100000	388.059	0.76125	0.1	0.97531	10000	0.136533	0.000517963	0	0	0	
100000	372.222	0.837845	0.1	1	10000	0.096621	0.0014385	0	0	0	
100000	321.341	0.804767	0.1	0.632583	10000	0.441297	1.18911e-07	0	0	0	
100000	309.543	0.768808	0.1	1	10000	0.240189	3.80542e-05	0	0	0	
100000	293.529	0.858024	0.102803	1	10000	0.243458	2.80596e-05	0	0	0	
100000	242.568	0.862515	0.1	0.776721	10000	0.43654	1.44592e-07	0	0	0	
100000	372.222	0.802069	0.1	0.968071	10000	0.170256	0.000199735	0	0	0	
100000	372.222	0.805904	0.1	1	10000	0.109156	0.000891388	0	0	0	
100000	225.311	0.99	0.1	0.954527	10000	0.377584	6.35089e-07	0	0	0	
100000	322.19	0.755719	0.116949	1	10000	0.11643	0.000806191	0	0	0	
100000	371.59	0.843744	0.1	0.98536	10000	0.12897	0.000599291	0	0	0	
100000	367.288	0.820511	0.1	1	10000	0.116618	0.000739866	0	0	0	



#Generation 24 / 60
currentGen	24
evaluateCount	1440
totalTime	10476.4
firstFrontCount	60
frontCount	1
avgEvalTime	29.3315
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	320.768	0.825328	0.161648	0.00777957	10000	0.596261	5.83768e-16	0	0	0	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	372.222	0.702524	0.109814	1	10000	0.0660804	0.00772777	0	0	0	
100000	352.293	0.485271	0.129688	1	10000	0.068369	0.00587591	0	0	0	
100000	322.19	0.755719	0.121983	1	10000	0.0763626	0.00454493	0	0	0	
100000	269.857	0.668687	0.154887	1	10000	0.0658689	0.00892763	0	0	0	
100000	391.024	0.7537	0.1	1	10000	0.0813839	0.00279808	0	0	0	
100000	339.91	0.715518	0.116684	1	10000	0.0853271	0.00220729	0	0	0	
100000	337.649	0.715518	0.116684	1	10000	0.09156	0.00165689	0	0	0	
100000	344.551	0.715518	0.116684	1	10000	0.0723953	0.00508384	0	0	0	
100000	372.222	0.716469	0.108005	1	10000	0.0715782	0.00518789	0	0	0	
100000	391.024	0.7537	0.1	1	10000	0.0813839	0.00279808	0	0	0	
100000	514.175	0.76125	0.112598	0.0833804	10000	0.560315	5.46761e-13	0	0	0	
100000	269.285	0.559345	0.11779	0.101653	10000	0.529249	1.84545e-09	0	0	0	
100000	548.901	0.661043	0.1	0.0367527	10000	0.543706	1.28498e-10	0	0	0	
100000	372.222	0.804818	0.1009	1	10000	0.101214	0.00112758	0	0	0	
100000	284.003	0.941218	0.1	0.948454	10000	0.310411	4.93279e-06	0	0	0	
100000	342.174	0.934596	0.1	1	10000	0.149805	0.00028741	0	0	0	
100000	234.01	0.910665	0.1	0.860101	10000	0.412821	2.76775e-07	0	0	0	
100000	357.125	0.843166	0.1	1	10000	0.138679	0.000387807	0	0	0	
100000	372.222	0.802069	0.1	0.975561	10000	0.159655	0.000248764	0	0	0	
100000	269.857	0.939524	0.1	0.827002	10000	0.400161	3.98203e-07	0	0	0	
100000	282.071	0.580372	0.155519	0.259344	10000	0.47507	5.19802e-08	0	0	0	
100000	372.222	0.805904	0.1	1	10000	0.109156	0.000891388	0	0	0	
100000	337.649	0.726287	0.116684	1	10000	0.0871554	0.0020513	0	0	0	
100000	269.035	0.948518	0.100111	0.913889	10000	0.351332	1.61818e-06	0	0	0	
100000	289.603	0.99	0.1	0.913491	10000	0.330212	2.85738e-06	0	0	0	
100000	372.222	0.837845	0.1	1	10000	0.096621	0.0014385	0	0	0	
100000	371.59	0.843744	0.1	0.98536	10000	0.12897	0.000599291	0	0	0	
100000	388.059	0.76125	0.1	0.97531	10000	0.136533	0.000517963	0	0	0	
100000	344.131	0.99	0.1	0.980632	10000	0.169972	0.000188914	0	0	0	
100000	294.64	0.746431	0.147766	0.0250409	10000	0.577742	4.54771e-13	0	0	0	
100000	328.14	0.950033	0.1	0.999977	10000	0.178777	0.000125062	0	0	0	
100000	548.901	0.653428	0.1	0.222422	10000	0.491474	2.42077e-08	0	0	0	
100000	372.222	0.819588	0.1	1	10000	0.104118	0.00103039	0	0	0	
100000	349.298	0.559345	0.11779	0.101653	10000	0.51146	4.56381e-09	0	0	0	
100000	311.454	0.716469	0.109814	1	10000	0.195038	0.000120052	0	0	0	
100000	270.752	0.924727	0.109502	0.976359	10000	0.269305	1.4819e-05	0	0	0	
100000	360.311	0.874422	0.1	0.822855	10000	0.328151	4.85145e-06	0	0	0	
100000	289.603	0.99	0.1	0.995794	10000	0.254654	1.82023e-05	0	0	0	
100000	224.173	0.949718	0.1	0.977617	10000	0.366966	1.05792e-06	0	0	0	
100000	320.634	0.901694	0.1	0.998858	10000	0.207212	6.37486e-05	0	0	0	
100000	320.683	0.755719	0.1	1	10000	0.223942	5.58786e-05	0	0	0	
100000	341.601	0.746431	0.112081	0.0250409	10000	0.581439	3.35963e-14	0	0	0	
100000	349.298	0.559345	0.11689	0.101653	10000	0.51201	4.45658e-09	0	0	0	
100000	274.026	0.924211	0.1	1	10000	0.282958	9.12617e-06	0	0	0	
100000	234.01	0.910665	0.1	0.827002	10000	0.426473	1.78992e-07	0	0	0	
100000	341.601	0.746431	0.112081	0.512834	10000	0.452879	9.84655e-08	0	0	0	
100000	268.267	0.99	0.1	0.98656	10000	0.298772	5.71249e-06	0	0	0	
100000	372.222	0.837845	0.1	1	10000	0.096621	0.0014385	0	0	0	
100000	345.351	0.526769	0.150733	0.0717087	10000	0.49038	3.097e-08	0	0	0	
100000	321.341	0.804767	0.1	0.632583	10000	0.441297	1.18911e-07	0	0	0	
100000	414.435	0.934596	0.1	0.549333	10000	0.465279	7.67695e-08	0	0	0	
100000	307.476	0.819934	0.1	1	10000	0.238187	3.46047e-05	0	0	0	
100000	322.19	0.755719	0.116949	1	10000	0.11643	0.000806191	0	0	0	
100000	225.311	0.99	0.1	0.954527	10000	0.377584	6.35089e-07	0	0	0	
100000	279.203	0.930313	0.1	1	10000	0.274216	1.07164e-05	0	0	0	
100000	320.634	0.901694	0.1	0.981911	10000	0.228221	4.01793e-05	0	0	0	
100000	344.17	0.889874	0.1	0.974248	10000	0.197191	9.37709e-05	0	0	0	



#Generation 25 / 60
currentGen	25
evaluateCount	1500
totalTime	10943.2
firstFrontCount	60
frontCount	1
avgEvalTime	28.8621
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	320.768	0.825328	0.161648	0.00777957	10000	0.596261	5.83768e-16	0	0	0	
100000	372.222	0.716469	0.109814	1	10000	0.0645169	0.00956717	0	0	0	
100000	372.222	0.702524	0.109814	1	10000	0.0660804	0.00772777	0	0	0	
100000	352.293	0.485271	0.129688	1	10000	0.068369	0.00587591	0	0	0	
100000	322.19	0.755719	0.121983	1	10000	0.0763626	0.00454493	0	0	0	
